nohup: ignoring input
221766it [00:42, 6508.78it/s]
222420it [00:42, 6401.07it/s]
223062it [00:42, 6346.79it/s]
223823it [00:42, 6711.07it/s]
224497it [00:43, 6116.96it/s]
225120it [00:43, 6050.77it/s]
225733it [00:43, 6057.69it/s]
226414it [00:43, 6271.35it/s]
227046it [00:43, 6110.41it/s]
227776it [00:43, 6411.77it/s]
228544it [00:43, 6723.88it/s]
229279it [00:43, 6904.97it/s]
229973it [00:43, 6806.99it/s]
230720it [00:44, 6888.73it/s]
231411it [00:44, 6424.83it/s]
232064it [00:44, 6382.34it/s]
232768it [00:44, 6552.70it/s]
233430it [00:44, 6571.78it/s]
234090it [00:44, 6423.67it/s]
234735it [00:44, 6364.80it/s]
235374it [00:44, 5985.74it/s]
235978it [00:44, 5590.89it/s]
236544it [00:45, 5538.44it/s]
237103it [00:45, 5438.66it/s]
237650it [00:45, 5266.31it/s]
238185it [00:45, 5289.28it/s]
238770it [00:45, 5448.64it/s]
239360it [00:45, 5567.72it/s]
239978it [00:45, 5746.21it/s]
240555it [00:45, 5636.91it/s]
241207it [00:45, 5893.31it/s]
241799it [00:45, 5671.33it/s]
242370it [00:46, 5680.39it/s]
242941it [00:46, 5687.28it/s]
243512it [00:46, 5615.55it/s]
244075it [00:46, 5461.95it/s]
244623it [00:46, 5256.52it/s]
245184it [00:46, 5299.82it/s]
245824it [00:46, 5556.57it/s]
246394it [00:46, 5597.15it/s]
246955it [00:46, 5576.78it/s]
247514it [00:47, 5355.76it/s]
248064it [00:47, 5322.02it/s]
248598it [00:47, 5322.29it/s]
249266it [00:47, 5716.68it/s]
249879it [00:47, 5837.08it/s]
250560it [00:47, 6059.58it/s]
251167it [00:47, 6027.12it/s]
251814it [00:47, 6156.95it/s]
252461it [00:47, 6249.31it/s]
253120it [00:47, 6321.08it/s]
253760it [00:48, 6261.97it/s]
254428it [00:48, 6384.84it/s]
255105it [00:48, 6496.39it/s]
255803it [00:48, 6639.87it/s]
256468it [00:48, 6590.06it/s]
257128it [00:48, 6488.94it/s]
257868it [00:48, 6746.64it/s]
258581it [00:48, 6858.86it/s]
259268it [00:48, 6730.82it/s]
259942it [00:48, 6631.22it/s]
260606it [00:49, 6512.72it/s]
261259it [00:49, 6378.67it/s]
262026it [00:49, 6751.22it/s]
262704it [00:49, 6580.80it/s]
263365it [00:49, 6459.46it/s]
264025it [00:49, 6498.68it/s]
264677it [00:49, 6315.02it/s]
265344it [00:49, 6416.89it/s]
265988it [00:49, 6340.95it/s]
266624it [00:50, 6117.82it/s]
267328it [00:50, 6302.29it/s]
268020it [00:50, 6479.72it/s]
268670it [00:50, 6005.86it/s]
269335it [00:50, 6184.26it/s]
269960it [00:50, 6131.04it/s]
270656it [00:50, 6289.71it/s]
271360it [00:50, 6431.17it/s]
272064it [00:50, 6574.08it/s]
272764it [00:50, 6697.58it/s]
273472it [00:51, 6697.41it/s]
274144it [00:51, 6445.22it/s]
274791it [00:51, 6308.61it/s]
275449it [00:51, 6384.39it/s]
276090it [00:51, 6266.12it/s]
276792it [00:51, 6483.24it/s]
277504it [00:51, 6622.60it/s]
278208it [00:51, 6717.28it/s]
278910it [00:51, 6795.26it/s]
279616it [00:51, 6826.56it/s]
280300it [00:52, 6684.08it/s]
281024it [00:52, 6839.40it/s]
281709it [00:52, 6835.60it/s]
282474it [00:52, 7075.07it/s]
283183it [00:52, 6820.07it/s]
283868it [00:52, 6420.46it/s]
284544it [00:52, 6437.56it/s]
285192it [00:52, 6407.41it/s]
285836it [00:52, 6314.04it/s]
286530it [00:53, 6493.08it/s]
287232it [00:53, 6625.42it/s]
287936it [00:53, 6671.88it/s]
288702it [00:53, 6959.99it/s]
289400it [00:53, 6502.35it/s]
290057it [00:53, 6316.06it/s]
290816it [00:53, 6598.89it/s]
291525it [00:53, 6738.08it/s]
292224it [00:53, 6768.63it/s]
292946it [00:53, 6898.72it/s]
293639it [00:54, 6562.06it/s]
294387it [00:54, 6823.11it/s]
295074it [00:54, 6648.81it/s]
295743it [00:54, 6652.85it/s]
296411it [00:54, 5968.62it/s]
297024it [00:54, 5975.41it/s]
297632it [00:54, 5809.56it/s]
298220it [00:54, 5740.16it/s]
298799it [00:54, 5678.03it/s]
299370it [00:55, 5381.74it/s]
299913it [00:55, 5254.60it/s]
300442it [00:55, 5181.74it/s]
300962it [00:55, 4655.23it/s]
301437it [00:55, 4678.19it/s]
301952it [00:55, 4803.51it/s]
302480it [00:55, 4937.24it/s]
303044it [00:55, 5138.22it/s]
303563it [00:55, 5054.62it/s]
304072it [00:56, 4692.27it/s]
304640it [00:56, 4884.01it/s]
305134it [00:56, 4838.31it/s]
305673it [00:56, 4994.22it/s]
306176it [00:56, 4808.39it/s]
306688it [00:56, 4859.02it/s]
307200it [00:56, 4928.22it/s]
307744it [00:56, 5074.82it/s]
308254it [00:56, 4794.52it/s]
308800it [00:57, 4918.26it/s]
309392it [00:57, 5202.84it/s]
310016it [00:57, 5434.79it/s]
310720it [00:57, 5865.38it/s]
311413it [00:57, 6175.85it/s]
312192it [00:57, 6616.16it/s]
312856it [00:57, 6576.30it/s]
313516it [00:57, 6507.66it/s]
314168it [00:57, 6196.16it/s]
314792it [00:57, 6004.56it/s]
315451it [00:58, 6169.15it/s]
316140it [00:58, 6375.93it/s]
316792it [00:58, 6416.70it/s]
317440it [00:58, 6393.61it/s]
318106it [00:58, 6471.76it/s]
318848it [00:58, 6710.48it/s]
319552it [00:58, 4943.70it/s]
320116it [00:58, 5013.79it/s]
320790it [00:59, 5441.07it/s]
321408it [00:59, 5626.70it/s]
322240it [00:59, 6311.21it/s]
322944it [00:59, 6441.88it/s]
323648it [00:59, 6564.68it/s]
324353it [00:59, 6702.84it/s]
325035it [00:59, 6636.91it/s]
325707it [00:59, 6623.96it/s]
326375it [00:59, 6487.34it/s]
327028it [00:59, 5953.19it/s]
327743it [01:00, 6279.55it/s]
328422it [01:00, 6421.25it/s]
329073it [01:00, 6369.38it/s]
329728it [01:00, 6353.15it/s]
330432it [01:00, 6504.37it/s]
331086it [01:00, 6382.46it/s]
331816it [01:00, 6646.96it/s]
332484it [01:00, 6450.37it/s]
333184it [01:00, 6549.85it/s]
333842it [01:01, 6281.49it/s]
334529it [01:01, 6414.26it/s]
335174it [01:01, 6330.45it/s]
335809it [01:01, 6064.92it/s]
336448it [01:01, 6102.25it/s]
337094it [01:01, 6203.91it/s]
337792it [01:01, 6350.54it/s]
338436it [01:01, 6375.38it/s]
339136it [01:01, 6515.50it/s]
339802it [01:01, 6557.20it/s]
340459it [01:02, 6453.40it/s]
341120it [01:02, 6456.59it/s]
341847it [01:02, 6694.70it/s]
342518it [01:02, 6577.61it/s]
343232it [01:02, 6695.04it/s]
343971it [01:02, 6897.16it/s]
344662it [01:02, 6619.64it/s]
345327it [01:02, 6598.16it/s]
346008it [01:02, 6658.51it/s]
346676it [01:03, 6528.97it/s]
347360it [01:03, 6618.55it/s]
348076it [01:03, 6775.79it/s]
348783it [01:03, 6862.23it/s]
349471it [01:03, 6382.42it/s]
350117it [01:03, 6280.73it/s]
350784it [01:03, 6306.23it/s]
351419it [01:03, 4376.36it/s]
351968it [01:04, 4621.19it/s]
352629it [01:04, 5096.71it/s]
353237it [01:04, 5347.16it/s]
353856it [01:04, 5500.05it/s]
354452it [01:04, 5625.03it/s]
355123it [01:04, 5929.59it/s]
355776it [01:04, 6041.11it/s]
356480it [01:04, 6270.00it/s]
357117it [01:04, 6292.62it/s]
357824it [01:04, 6410.48it/s]
358528it [01:05, 6573.68it/s]
359190it [01:05, 6514.97it/s]
359899it [01:05, 6682.39it/s]
360570it [01:05, 6573.52it/s]
361234it [01:05, 6592.59it/s]
361920it [01:05, 6666.29it/s]
362624it [01:05, 6776.18it/s]
363303it [01:05, 6498.45it/s]
363956it [01:05, 6451.54it/s]
364661it [01:05, 6624.82it/s]
365326it [01:06, 6618.00it/s]
366038it [01:06, 6765.24it/s]
366800it [01:06, 7017.25it/s]
367503it [01:06, 7008.93it/s]
368205it [01:06, 6905.74it/s]
368897it [01:06, 6534.05it/s]
369555it [01:06, 5953.65it/s]
370368it [01:06, 6472.22it/s]
371072it [01:06, 6531.28it/s]
371734it [01:07, 6282.90it/s]
372443it [01:07, 6506.31it/s]
373101it [01:07, 6317.57it/s]
373738it [01:07, 6260.71it/s]
374405it [01:07, 6376.01it/s]
375100it [01:07, 6541.35it/s]
375757it [01:07, 6367.05it/s]
376397it [01:07, 6342.18it/s]
377033it [01:07, 6176.69it/s]
377653it [01:07, 6126.25it/s]
378267it [01:08, 5997.49it/s]
379007it [01:08, 6401.26it/s]
379650it [01:08, 6187.20it/s]
380288it [01:08, 6229.30it/s]
381056it [01:08, 6574.33it/s]
381761it [01:08, 6710.66it/s]
382434it [01:08, 5008.03it/s]
383105it [01:08, 5411.17it/s]
383808it [01:09, 5768.83it/s]
384513it [01:09, 6106.66it/s]
385216it [01:09, 6301.29it/s]
385920it [01:09, 6465.20it/s]
386586it [01:09, 6480.96it/s]
387248it [01:09, 6287.42it/s]
387887it [01:09, 6300.93it/s]
388608it [01:09, 6500.63it/s]
389319it [01:09, 6676.24it/s]
389992it [01:09, 6302.96it/s]
390704it [01:10, 6532.31it/s]
391364it [01:10, 6227.59it/s]
392000it [01:10, 6230.44it/s]
392768it [01:10, 6590.96it/s]
393472it [01:10, 6700.63it/s]
394206it [01:10, 6886.40it/s]
394919it [01:10, 6956.29it/s]
395617it [01:10, 6595.78it/s]
396282it [01:10, 6304.53it/s]
396918it [01:11, 5816.98it/s]
397632it [01:11, 6112.30it/s]
398400it [01:11, 6493.41it/s]
399078it [01:11, 6573.51it/s]
399743it [01:11, 6525.29it/s]
400448it [01:11, 6624.68it/s]
401114it [01:11, 6480.10it/s]
401792it [01:11, 6520.95it/s]
402496it [01:11, 6605.99it/s]
403159it [01:11, 6439.18it/s]
403805it [01:12, 6058.06it/s]
404416it [01:12, 5965.16it/s]
405016it [01:12, 5917.44it/s]
405633it [01:12, 5986.73it/s]
406272it [01:12, 6088.07it/s]
406976it [01:12, 6312.45it/s]
407744it [01:12, 6656.98it/s]
408413it [01:12, 6666.36it/s]
409118it [01:12, 6779.07it/s]
409832it [01:13, 6885.11it/s]
410522it [01:13, 6632.40it/s]
411188it [01:13, 6538.55it/s]
411844it [01:13, 6512.71it/s]
412497it [01:13, 6293.58it/s]
413203it [01:13, 6512.80it/s]
413916it [01:13, 6691.40it/s]
414588it [01:13, 5307.88it/s]
415305it [01:13, 5771.39it/s]
416008it [01:14, 6099.93it/s]
416704it [01:14, 6325.00it/s]
417363it [01:14, 6369.53it/s]
418019it [01:14, 6404.30it/s]
418673it [01:14, 6214.38it/s]
419305it [01:14, 5601.79it/s]
419883it [01:14, 5584.46it/s]
420454it [01:14, 5358.52it/s]
420999it [01:14, 5286.39it/s]
421534it [01:15, 5140.28it/s]
422052it [01:15, 4860.41it/s]
422568it [01:15, 4941.06it/s]
423066it [01:15, 4623.22it/s]
423616it [01:15, 4819.63it/s]
424192it [01:15, 4998.50it/s]
424768it [01:15, 5114.85it/s]
425283it [01:15, 5093.93it/s]
425795it [01:15, 5095.90it/s]
426376it [01:16, 5302.01it/s]
426908it [01:16, 4645.38it/s]
427388it [01:16, 4542.22it/s]
427853it [01:16, 4518.82it/s]
428336it [01:16, 4604.08it/s]
428830it [01:16, 4698.32it/s]
429376it [01:16, 4843.63it/s]
429952it [01:16, 5007.27it/s]
430455it [01:16, 4911.42it/s]
431013it [01:17, 5102.26it/s]
431616it [01:17, 5284.73it/s]
432302it [01:17, 5741.32it/s]
432896it [01:17, 5737.22it/s]
433536it [01:17, 5863.32it/s]
434129it [01:17, 5882.00it/s]
434797it [01:17, 6116.89it/s]
435502it [01:17, 6393.10it/s]
436224it [01:17, 6585.95it/s]
436884it [01:17, 6559.19it/s]
437541it [01:18, 6555.75it/s]
438197it [01:18, 6519.27it/s]
438850it [01:18, 6112.14it/s]
439467it [01:18, 5640.69it/s]
440128it [01:18, 5849.26it/s]
440856it [01:18, 6246.51it/s]
441490it [01:18, 6018.16it/s]
442099it [01:18, 5957.22it/s]
442752it [01:18, 6105.44it/s]
443392it [01:19, 6165.12it/s]
444012it [01:19, 6019.59it/s]
444800it [01:19, 6493.93it/s]
445504it [01:19, 6612.09it/s]
446168it [01:19, 5530.36it/s]
446833it [01:19, 5818.46it/s]
447496it [01:19, 6036.14it/s]
448192it [01:19, 6289.53it/s]
448838it [01:19, 6047.45it/s]
449600it [01:20, 6468.11it/s]
450357it [01:20, 6781.45it/s]
451046it [01:20, 6406.35it/s]
451712it [01:20, 6416.89it/s]
452416it [01:20, 6586.73it/s]
453085it [01:20, 6616.15it/s]
453752it [01:20, 6384.63it/s]
454400it [01:20, 6361.04it/s]
455040it [01:20, 6210.44it/s]
455744it [01:20, 6394.61it/s]
456386it [01:21, 6281.67it/s]
457055it [01:21, 6398.96it/s]
457792it [01:21, 6675.54it/s]
458462it [01:21, 6357.95it/s]
459146it [01:21, 6495.21it/s]
459840it [01:21, 6532.64it/s]
460535it [01:21, 6653.31it/s]
461248it [01:21, 6706.28it/s]
462016it [01:21, 6953.69it/s]
462713it [01:22, 6699.38it/s]
463386it [01:22, 6475.84it/s]
464064it [01:22, 6538.75it/s]
464721it [01:22, 6215.10it/s]
465347it [01:22, 6154.65it/s]
465984it [01:22, 6208.20it/s]
466688it [01:22, 6386.27it/s]
467329it [01:22, 6247.25it/s]
467956it [01:22, 6157.43it/s]
468630it [01:22, 6325.26it/s]
469264it [01:23, 6260.82it/s]
469892it [01:23, 6173.18it/s]
470528it [01:23, 6220.72it/s]
471268it [01:23, 6566.02it/s]
471965it [01:23, 6685.06it/s]
472635it [01:23, 6393.48it/s]
473280it [01:23, 6372.51it/s]
473920it [01:23, 6232.11it/s]
474546it [01:23, 5862.28it/s]
475199it [01:24, 6047.91it/s]
475809it [01:24, 5884.62it/s]
476528it [01:24, 6253.92it/s]
477294it [01:24, 6657.50it/s]
477965it [01:24, 4557.02it/s]
478513it [01:24, 4593.60it/s]
479038it [01:24, 4635.73it/s]
479548it [01:24, 4561.35it/s]
480036it [01:25, 4445.59it/s]
480503it [01:25, 4467.09it/s]
481024it [01:25, 4645.06it/s]
481502it [01:25, 4519.63it/s]
481965it [01:25, 4549.06it/s]
482432it [01:25, 4513.46it/s]
482888it [01:25, 4493.81it/s]
483534it [01:25, 5058.30it/s]
484045it [01:25, 4983.22it/s]
484547it [01:25, 4918.59it/s]
485042it [01:26, 4917.32it/s]
485536it [01:26, 4873.43it/s]
486025it [01:26, 4765.58it/s]
486528it [01:26, 4776.07it/s]
487040it [01:26, 4772.69it/s]
487552it [01:26, 4772.50it/s]
488038it [01:26, 4796.76it/s]
488582it [01:26, 4983.74it/s]
489082it [01:26, 4622.20it/s]
489550it [01:27, 4459.15it/s]
490112it [01:27, 4692.91it/s]
490585it [01:27, 4392.05it/s]
491162it [01:27, 4766.47it/s]
491648it [01:27, 4765.55it/s]
492403it [01:27, 5557.23it/s]
493103it [01:27, 5961.26it/s]
493824it [01:27, 6249.24it/s]
494522it [01:27, 6461.05it/s]
495173it [01:27, 6439.17it/s]
495833it [01:28, 6486.08it/s]
496595it [01:28, 6821.03it/s]
497344it [01:28, 6948.07it/s]
498040it [01:28, 6948.13it/s]
498736it [01:28, 6757.14it/s]
499414it [01:28, 6470.85it/s]
500096it [01:28, 6536.95it/s]
500800it [01:28, 6635.73it/s]
501508it [01:28, 6751.85it/s]
502185it [01:29, 6739.43it/s]
502861it [01:29, 6608.52it/s]
503524it [01:29, 6168.19it/s]
504192it [01:29, 6276.53it/s]
504825it [01:29, 5921.17it/s]
505424it [01:29, 5580.69it/s]
506112it [01:29, 5897.36it/s]
506752it [01:29, 6034.52it/s]
507503it [01:29, 6452.82it/s]
508156it [01:30, 6381.12it/s]
508805it [01:30, 6411.25it/s]
509450it [01:30, 6273.53it/s]
510144it [01:30, 6448.27it/s]
510848it [01:30, 6614.15it/s]
511552it [01:30, 6712.78it/s]
512225it [01:30, 6589.77it/s]
512931it [01:30, 6726.17it/s]
513605it [01:30, 6533.39it/s]
514300it [01:30, 6653.36it/s]
514968it [01:31, 6564.85it/s]
515648it [01:31, 6618.77it/s]
516312it [01:31, 6624.63it/s]
516992it [01:31, 6617.00it/s]
517655it [01:31, 6367.86it/s]
518364it [01:31, 6575.91it/s]
519040it [01:31, 6615.19it/s]
519744it [01:31, 6676.69it/s]
520413it [01:31, 6533.44it/s]
521068it [01:32, 5966.21it/s]
521675it [01:32, 5819.78it/s]
522368it [01:32, 6074.29it/s]
522982it [01:32, 5739.06it/s]
523711it [01:32, 6163.91it/s]
524352it [01:32, 6165.35it/s]
525056it [01:32, 6370.81it/s]
525749it [01:32, 6531.04it/s]
526461it [01:32, 6701.40it/s]
527135it [01:32, 6493.65it/s]
527788it [01:33, 6258.89it/s]
528418it [01:33, 6080.58it/s]
529087it [01:33, 6252.11it/s]
529716it [01:33, 5991.63it/s]
530319it [01:33, 5813.54it/s]
530944it [01:33, 5914.62it/s]
531574it [01:33, 6024.30it/s]
532179it [01:33, 5629.82it/s]
532803it [01:33, 5798.93it/s]
533440it [01:34, 5908.79it/s]
534080it [01:34, 5979.71it/s]
534745it [01:34, 6172.55it/s]
535366it [01:34, 6012.25it/s]
535970it [01:34, 5850.35it/s]
536558it [01:34, 5560.74it/s]
537118it [01:34, 5298.36it/s]
537730it [01:34, 5523.79it/s]
538288it [01:34, 5342.36it/s]
538826it [01:35, 5137.81it/s]
539392it [01:35, 5216.14it/s]
539990it [01:35, 5430.73it/s]
540537it [01:35, 5187.36it/s]
541060it [01:35, 4380.17it/s]
541546it [01:35, 4500.57it/s]
542014it [01:35, 4378.02it/s]
542482it [01:35, 4458.34it/s]
542976it [01:35, 4535.37it/s]
543437it [01:36, 4452.15it/s]
543888it [01:36, 4451.48it/s]
544337it [01:36, 4409.62it/s]
544822it [01:36, 4535.41it/s]
545278it [01:36, 4530.38it/s]
545791it [01:36, 4705.44it/s]
546263it [01:36, 4057.62it/s]
546752it [01:36, 4236.69it/s]
547230it [01:36, 4384.62it/s]
547680it [01:37, 4362.05it/s]
548209it [01:37, 4623.23it/s]
548786it [01:37, 4953.12it/s]
549376it [01:37, 5173.23it/s]
549952it [01:37, 5329.80it/s]
550489it [01:37, 5305.28it/s]
551237it [01:37, 5944.94it/s]
551872it [01:37, 6002.60it/s]
552594it [01:37, 6361.35it/s]
553340it [01:37, 6686.01it/s]
554011it [01:38, 6215.84it/s]
554641it [01:38, 5901.96it/s]
555239it [01:38, 5560.77it/s]
555929it [01:38, 5922.99it/s]
556531it [01:38, 5903.79it/s]
557128it [01:38, 5840.56it/s]
557760it [01:38, 5952.61it/s]
558457it [01:38, 6245.41it/s]
559086it [01:38, 6222.42it/s]
559711it [01:39, 5730.70it/s]
560293it [01:39, 5749.42it/s]
560896it [01:39, 5776.39it/s]
561601it [01:39, 6138.93it/s]
562220it [01:39, 5893.32it/s]
562816it [01:39, 5835.24it/s]
563403it [01:39, 5784.99it/s]
564052it [01:39, 5987.76it/s]
564654it [01:39, 5812.79it/s]
565243it [01:39, 5834.49it/s]
565849it [01:40, 5900.06it/s]
566470it [01:40, 5990.04it/s]
567212it [01:40, 6412.13it/s]
567872it [01:40, 6318.50it/s]
568506it [01:40, 6073.45it/s]
569195it [01:40, 6305.32it/s]
569829it [01:40, 6028.23it/s]
570496it [01:40, 6199.74it/s]
571286it [01:40, 6688.52it/s]
571960it [01:41, 6544.34it/s]
572619it [01:41, 6014.67it/s]
573343it [01:41, 6350.93it/s]
573989it [01:41, 6240.92it/s]
574705it [01:41, 6499.41it/s]
575362it [01:41, 6486.42it/s]
576064it [01:41, 6599.94it/s]
576813it [01:41, 6859.23it/s]
577502it [01:41, 6537.21it/s]
578181it [01:41, 6609.11it/s]
578846it [01:42, 6608.53it/s]
579510it [01:42, 6539.10it/s]
580185it [01:42, 6600.33it/s]
580864it [01:42, 6615.68it/s]
581568it [01:42, 6733.29it/s]
582272it [01:42, 6804.57it/s]
583017it [01:42, 6995.20it/s]
583718it [01:42, 6995.16it/s]
584418it [01:42, 6859.29it/s]
585105it [01:43, 6775.59it/s]
585792it [01:43, 6793.29it/s]
586472it [01:43, 6458.12it/s]
587122it [01:43, 6148.11it/s]
587742it [01:43, 6117.80it/s]
588416it [01:43, 6205.86it/s]
589056it [01:43, 6234.73it/s]
589702it [01:43, 6284.29it/s]
590332it [01:43, 6268.43it/s]
590960it [01:43, 6121.94it/s]
591574it [01:44, 6042.05it/s]
592179it [01:44, 5728.10it/s]
592763it [01:44, 5759.03it/s]
593406it [01:44, 5950.74it/s]
594004it [01:44, 5785.74it/s]
594585it [01:44, 5302.00it/s]
595124it [01:44, 5037.82it/s]
595635it [01:44, 4949.07it/s]
596135it [01:44, 4743.21it/s]
596613it [01:45, 4667.84it/s]
597082it [01:45, 4517.15it/s]
597536it [01:45, 4212.99it/s]
598144it [01:45, 4671.21it/s]
598618it [01:45, 4641.76it/s]
599087it [01:45, 4496.00it/s]
599540it [01:45, 4450.86it/s]
600060it [01:45, 4662.09it/s]
600529it [01:45, 4496.58it/s]
600982it [01:46, 4471.17it/s]
601497it [01:46, 4664.88it/s]
601984it [01:46, 4711.07it/s]
602496it [01:46, 4766.16it/s]
603008it [01:46, 4849.24it/s]
603494it [01:46, 4708.17it/s]
603968it [01:46, 4643.72it/s]
604465it [01:46, 4737.65it/s]
604940it [01:46, 4653.80it/s]
605483it [01:46, 4879.01it/s]
605973it [01:47, 4834.83it/s]
606540it [01:47, 5078.33it/s]
607168it [01:47, 5429.31it/s]
607957it [01:47, 6158.66it/s]
608612it [01:47, 6274.01it/s]
609344it [01:47, 6540.68it/s]
610048it [01:47, 6634.84it/s]
610773it [01:47, 6816.82it/s]
611456it [01:47, 6530.33it/s]
612112it [01:48, 6327.96it/s]
612800it [01:48, 6465.07it/s]
613449it [01:48, 6133.48it/s]
614067it [01:48, 5676.90it/s]
614643it [01:48, 5658.08it/s]
615343it [01:48, 6029.94it/s]
616012it [01:48, 6215.55it/s]
616704it [01:48, 6372.60it/s]
617346it [01:48, 6292.66it/s]
618009it [01:48, 6390.15it/s]
618674it [01:49, 6465.06it/s]
619328it [01:49, 6465.45it/s]
620087it [01:49, 6797.53it/s]
620769it [01:49, 6742.21it/s]
621445it [01:49, 6612.78it/s]
622166it [01:49, 6786.89it/s]
622884it [01:49, 6902.55it/s]
623576it [01:49, 6652.98it/s]
624244it [01:49, 6569.08it/s]
624903it [01:50, 6460.97it/s]
625551it [01:50, 6331.89it/s]
626186it [01:50, 6296.78it/s]
626817it [01:50, 6267.05it/s]
627528it [01:50, 6512.49it/s]
628224it [01:50, 6613.20it/s]
628887it [01:50, 6303.79it/s]
629521it [01:50, 6278.01it/s]
630151it [01:50, 6212.07it/s]
630774it [01:50, 6008.61it/s]
631424it [01:51, 6133.59it/s]
632192it [01:51, 6518.38it/s]
632846it [01:51, 6453.34it/s]
633538it [01:51, 6586.90it/s]
634240it [01:51, 6711.15it/s]
634913it [01:51, 6491.84it/s]
635565it [01:51, 6353.14it/s]
636203it [01:51, 6075.53it/s]
636882it [01:51, 6276.31it/s]
637516it [01:52, 6294.40it/s]
638208it [01:52, 6447.37it/s]
638855it [01:52, 6446.39it/s]
639502it [01:52, 5864.26it/s]
640238it [01:52, 6277.02it/s]
640877it [01:52, 6263.36it/s]
641511it [01:52, 5859.95it/s]
642176it [01:52, 6038.25it/s]
642826it [01:52, 6167.40it/s]
643450it [01:52, 6162.87it/s]
644071it [01:53, 6039.90it/s]
644679it [01:53, 5928.20it/s]
645312it [01:53, 6019.90it/s]
645916it [01:53, 5825.62it/s]
646501it [01:53, 5698.05it/s]
647073it [01:53, 5667.51it/s]
647680it [01:53, 5780.39it/s]
648260it [01:53, 5748.27it/s]
648836it [01:53, 5746.75it/s]
649472it [01:54, 5894.46it/s]
650093it [01:54, 5987.49it/s]
650730it [01:54, 6098.99it/s]
651344it [01:54, 6110.61it/s]
651968it [01:54, 6106.58it/s]
652579it [01:54, 5839.34it/s]
653166it [01:54, 4995.48it/s]
653696it [01:54, 5037.80it/s]
654216it [01:54, 4690.67it/s]
654720it [01:55, 4739.21it/s]
655297it [01:55, 5017.66it/s]
655809it [01:55, 4728.67it/s]
656292it [01:55, 4612.04it/s]
656768it [01:55, 4584.87it/s]
657310it [01:55, 4816.79it/s]
657856it [01:55, 4991.16it/s]
658368it [01:55, 4982.53it/s]
658870it [01:55, 4952.51it/s]
659368it [01:56, 4733.78it/s]
659845it [01:56, 4736.20it/s]
660321it [01:56, 4376.74it/s]
660864it [01:56, 4629.17it/s]
661376it [01:56, 4761.55it/s]
661952it [01:56, 5004.02it/s]
662464it [01:56, 4961.86it/s]
662964it [01:56, 4708.48it/s]
663439it [01:56, 4587.40it/s]
663901it [01:56, 4428.43it/s]
664471it [01:57, 4781.89it/s]
665057it [01:57, 5087.80it/s]
665691it [01:57, 5449.18it/s]
666368it [01:57, 5755.08it/s]
667004it [01:57, 5931.05it/s]
667679it [01:57, 6170.99it/s]
668299it [01:57, 5707.33it/s]
668878it [01:57, 5406.86it/s]
669553it [01:57, 5773.80it/s]
670179it [01:58, 5909.77it/s]
670778it [01:58, 5763.43it/s]
671360it [01:58, 5732.17it/s]
671937it [01:58, 5655.18it/s]
672521it [01:58, 5707.19it/s]
673152it [01:58, 5867.40it/s]
673856it [01:58, 6124.85it/s]
674470it [01:58, 6127.92it/s]
675084it [01:58, 6054.61it/s]
675793it [01:58, 6357.30it/s]
676430it [01:59, 5978.62it/s]
677033it [01:59, 5639.91it/s]
677666it [01:59, 5830.44it/s]
678361it [01:59, 6146.72it/s]
679065it [01:59, 6403.40it/s]
679715it [01:59, 6414.32it/s]
680401it [01:59, 6544.03it/s]
681059it [01:59, 6367.60it/s]
681699it [01:59, 5848.70it/s]
682404it [02:00, 6179.56it/s]
683072it [02:00, 6253.73it/s]
683708it [02:00, 6276.65it/s]
684341it [02:00, 6272.11it/s]
684992it [02:00, 6234.13it/s]
685632it [02:00, 6189.48it/s]
686272it [02:00, 6223.01it/s]
686910it [02:00, 6268.79it/s]
687538it [02:00, 6179.68it/s]
688256it [02:00, 6439.52it/s]
688901it [02:01, 6399.59it/s]
689699it [02:01, 6864.45it/s]
690387it [02:01, 6806.74it/s]
691081it [02:01, 6844.91it/s]
691767it [02:01, 6837.39it/s]
692452it [02:01, 6679.00it/s]
693121it [02:01, 6641.26it/s]
693824it [02:01, 6723.31it/s]
694592it [02:01, 6955.95it/s]
695289it [02:02, 6936.11it/s]
695983it [02:02, 6160.38it/s]
696690it [02:02, 6407.55it/s]
697345it [02:02, 6207.35it/s]
697991it [02:02, 6277.50it/s]
698667it [02:02, 6335.98it/s]
699392it [02:02, 6521.18it/s]
700049it [02:02, 6514.22it/s]
700704it [02:02, 6130.27it/s]
701326it [02:02, 6154.96it/s]
701952it [02:03, 6121.65it/s]
702592it [02:03, 6169.96it/s]
703212it [02:03, 6065.79it/s]
703821it [02:03, 5864.24it/s]
704422it [02:03, 5903.94it/s]
705015it [02:03, 5725.75it/s]
705623it [02:03, 5826.77it/s]
706295it [02:03, 6085.57it/s]
706906it [02:03, 5923.88it/s]
707532it [02:04, 6019.81it/s]
708136it [02:04, 5642.19it/s]
708706it [02:04, 5602.91it/s]
709366it [02:04, 5885.99it/s]
710016it [02:04, 5907.78it/s]
710610it [02:04, 5639.24it/s]
711178it [02:04, 5116.65it/s]
711700it [02:04, 4841.54it/s]
712192it [02:04, 4676.51it/s]
712665it [02:05, 4557.05it/s]
713152it [02:05, 4634.05it/s]
713619it [02:05, 4535.63it/s]
714075it [02:05, 4463.16it/s]
714548it [02:05, 4538.21it/s]
715004it [02:05, 4352.90it/s]
