nohup: ignoring input
1251974it [01:53, 13490.74it/s]
1253327it [01:53, 13486.82it/s]
1254679it [01:53, 12862.30it/s]
1255973it [01:53, 12416.18it/s]
1257222it [01:53, 11275.52it/s]
1258432it [01:53, 10902.91it/s]
1259538it [01:54, 10941.60it/s]
1260644it [01:54, 10936.55it/s]
1261746it [01:54, 10520.34it/s]
1262806it [01:54, 10476.73it/s]
1263859it [01:54, 8187.89it/s] 
1265152it [01:54, 8727.49it/s]
1266496it [01:54, 9379.76it/s]
1267618it [01:54, 9835.91it/s]
1268864it [01:55, 10510.03it/s]
1269953it [01:55, 9888.10it/s] 
1271104it [01:55, 10266.58it/s]
1272192it [01:55, 10428.58it/s]
1273255it [01:55, 10405.06it/s]
1274368it [01:55, 10538.93it/s]
1275432it [01:55, 10382.15it/s]
1276677it [01:55, 10975.64it/s]
1277782it [01:55, 10965.84it/s]
1278990it [01:56, 11292.14it/s]
1280124it [01:56, 10953.51it/s]
1281225it [01:56, 10797.64it/s]
1282538it [01:56, 11472.52it/s]
1283840it [01:56, 11907.80it/s]
1285120it [01:56, 12134.49it/s]
1286528it [01:56, 12695.14it/s]
1287943it [01:56, 13125.69it/s]
1289280it [01:56, 13186.29it/s]
1290601it [01:56, 12696.44it/s]
1291876it [01:57, 12501.43it/s]
1293197it [01:57, 12706.64it/s]
1294720it [01:57, 12598.60it/s]
1296064it [01:57, 11893.72it/s]
1297408it [01:57, 12037.95it/s]
1298623it [01:57, 12067.37it/s]
1300000it [01:57, 12546.98it/s]
1301362it [01:57, 12854.73it/s]
1302654it [01:57, 12067.02it/s]
1303874it [01:58, 11911.51it/s]
1305126it [01:58, 12083.04it/s]
1306368it [01:58, 12154.44it/s]
1307807it [01:58, 12803.35it/s]
1309112it [01:58, 12874.55it/s]
1310404it [01:58, 11877.10it/s]
1311609it [01:58, 11481.35it/s]
1312810it [01:58, 11627.95it/s]
1313984it [01:58, 11630.42it/s]
1315473it [01:58, 12569.05it/s]
1316867it [01:59, 12968.67it/s]
1318208it [01:59, 13054.38it/s]
1319519it [01:59, 12858.12it/s]
1320943it [01:59, 13262.16it/s]
1322273it [01:59, 13221.37it/s]
1323598it [01:59, 12420.13it/s]
1325006it [01:59, 12890.95it/s]
1326400it [01:59, 13135.43it/s]
1327823it [01:59, 13452.68it/s]
1329344it [02:00, 13943.45it/s]
1330744it [02:00, 13245.40it/s]
1332317it [02:00, 13954.37it/s]
1333724it [02:00, 13048.53it/s]
1335047it [02:00, 12624.61it/s]
1336448it [02:00, 12961.40it/s]
1337839it [02:00, 13228.92it/s]
1339264it [02:00, 13492.79it/s]
1340736it [02:00, 13835.52it/s]
1342144it [02:00, 13852.31it/s]
1343534it [02:01, 9372.21it/s] 
1344916it [02:01, 10356.79it/s]
1346273it [02:01, 11127.00it/s]
1347525it [02:01, 11416.77it/s]
1349056it [02:01, 12415.27it/s]
1350562it [02:01, 13141.84it/s]
1352007it [02:01, 13509.71it/s]
1353406it [02:01, 13334.56it/s]
1354773it [02:02, 13340.20it/s]
1356157it [02:02, 13483.85it/s]
1357568it [02:02, 13633.92it/s]
1358944it [02:02, 12855.17it/s]
1360322it [02:02, 13116.11it/s]
1361668it [02:02, 13213.73it/s]
1363008it [02:02, 13041.79it/s]
1364439it [02:02, 13409.13it/s]
1365788it [02:02, 13430.43it/s]
1367179it [02:02, 13540.80it/s]
1368537it [02:03, 13456.60it/s]
1369885it [02:03, 12551.43it/s]
1371200it [02:03, 12632.16it/s]
1372473it [02:03, 12527.00it/s]
1373766it [02:03, 12641.25it/s]
1375168it [02:03, 12982.41it/s]
1376471it [02:03, 12560.93it/s]
1377792it [02:03, 12063.63it/s]
1379136it [02:03, 12067.17it/s]
1380544it [02:04, 12624.19it/s]
1381838it [02:04, 12713.95it/s]
1383116it [02:04, 12197.10it/s]
1384384it [02:04, 12320.23it/s]
1385622it [02:04, 11217.74it/s]
1386889it [02:04, 11613.05it/s]
1388069it [02:04, 11214.46it/s]
1389205it [02:04, 10570.50it/s]
1390464it [02:04, 11082.46it/s]
1391715it [02:05, 11479.31it/s]
1393000it [02:05, 11867.69it/s]
1394304it [02:05, 12184.16it/s]
1395648it [02:05, 12439.67it/s]
1396992it [02:05, 11592.37it/s]
1398336it [02:05, 11630.67it/s]
1399680it [02:05, 11757.02it/s]
1401024it [02:05, 11891.72it/s]
1402368it [02:05, 11705.48it/s]
1403712it [02:06, 12126.78it/s]
1405120it [02:06, 12607.13it/s]
1406528it [02:06, 13010.35it/s]
1408014it [02:06, 13543.10it/s]
1409408it [02:06, 13622.37it/s]
1410776it [02:06, 13073.10it/s]
1412091it [02:06, 12562.35it/s]
1413356it [02:06, 12475.77it/s]
1414609it [02:06, 12262.85it/s]
1415988it [02:06, 12698.37it/s]
1417408it [02:07, 13083.26it/s]
1418721it [02:07, 13044.13it/s]
1420160it [02:07, 13400.30it/s]
1421503it [02:07, 6732.54it/s] 
1422720it [02:07, 7672.48it/s]
1424000it [02:07, 8688.55it/s]
1425344it [02:08, 9392.99it/s]
1426680it [02:08, 10319.62it/s]
1428032it [02:08, 10747.62it/s]
1429376it [02:08, 11033.64it/s]
1430781it [02:08, 11820.89it/s]
1432259it [02:08, 12624.88it/s]
1433686it [02:08, 13082.41it/s]
1435040it [02:08, 13197.72it/s]
1436392it [02:08, 13063.29it/s]
1437721it [02:08, 12862.06it/s]
1439024it [02:09, 12702.84it/s]
1440512it [02:09, 13296.13it/s]
1441984it [02:09, 13688.44it/s]
1443361it [02:09, 13653.46it/s]
1444732it [02:09, 13261.51it/s]
1446064it [02:09, 13153.93it/s]
1447477it [02:09, 13436.52it/s]
1448875it [02:09, 13593.91it/s]
1450238it [02:09, 13201.05it/s]
1451690it [02:10, 13583.01it/s]
1453053it [02:10, 13462.07it/s]
1454403it [02:10, 13274.10it/s]
1455733it [02:10, 12929.91it/s]
1457029it [02:10, 11900.15it/s]
1458235it [02:10, 11655.85it/s]
1459411it [02:10, 11405.74it/s]
1460559it [02:10, 11222.22it/s]
1461824it [02:10, 11541.96it/s]
1463104it [02:10, 11816.98it/s]
1464448it [02:11, 12282.04it/s]
1465681it [02:11, 11841.09it/s]
1467008it [02:11, 11568.73it/s]
1468276it [02:11, 11876.76it/s]
1469557it [02:11, 12140.81it/s]
1470778it [02:11, 11966.31it/s]
1471979it [02:11, 11832.70it/s]
1473166it [02:11, 11634.36it/s]
1474560it [02:11, 12281.91it/s]
1475914it [02:12, 12648.91it/s]
1477183it [02:12, 12305.72it/s]
1478418it [02:12, 12283.03it/s]
1479650it [02:12, 12054.73it/s]
1480858it [02:12, 11723.76it/s]
1482298it [02:12, 12492.77it/s]
1483619it [02:12, 12700.55it/s]
1484992it [02:12, 12946.80it/s]
1486400it [02:12, 13222.39it/s]
1487808it [02:12, 13465.88it/s]
1489157it [02:13, 13212.39it/s]
1490481it [02:13, 12252.57it/s]
1491721it [02:13, 12042.08it/s]
1493138it [02:13, 12640.44it/s]
1494506it [02:13, 12937.12it/s]
1495809it [02:13, 12195.46it/s]
1497042it [02:13, 8536.16it/s] 
1498240it [02:13, 9263.13it/s]
1499392it [02:14, 9796.03it/s]
1500608it [02:14, 10355.52it/s]
1501729it [02:14, 10487.96it/s]
1502839it [02:14, 10559.17it/s]
1503939it [02:14, 10559.13it/s]
1505026it [02:14, 10518.07it/s]
1506176it [02:14, 10773.21it/s]
1507422it [02:14, 11259.33it/s]
1508561it [02:14, 10943.35it/s]
1509666it [02:15, 10903.06it/s]
1510764it [02:15, 10551.35it/s]
1511826it [02:15, 10035.78it/s]
1512882it [02:15, 10181.87it/s]
1513908it [02:15, 9905.12it/s] 
1514904it [02:15, 9821.19it/s]
1515890it [02:15, 9588.87it/s]
1516928it [02:15, 9799.71it/s]
1518272it [02:15, 10096.23it/s]
1519546it [02:15, 10829.57it/s]
1520960it [02:16, 11241.44it/s]
1522304it [02:16, 11769.23it/s]
1523648it [02:16, 12177.97it/s]
1524890it [02:16, 12246.21it/s]
1526119it [02:16, 11065.30it/s]
1527616it [02:16, 12127.97it/s]
1528855it [02:16, 11706.99it/s]
1530176it [02:16, 12042.97it/s]
1531397it [02:16, 11513.56it/s]
1532672it [02:17, 11835.02it/s]
1533868it [02:17, 11517.94it/s]
1535029it [02:17, 11312.36it/s]
1536167it [02:17, 11229.87it/s]
1537523it [02:17, 11895.03it/s]
1538752it [02:17, 12002.76it/s]
1540160it [02:17, 12605.09it/s]
1541426it [02:17, 12575.31it/s]
1542687it [02:17, 12228.24it/s]
1543914it [02:18, 11664.88it/s]
1545216it [02:18, 11989.36it/s]
1546496it [02:18, 11373.21it/s]
1547840it [02:18, 10084.54it/s]
1549248it [02:18, 11058.18it/s]
1550708it [02:18, 11987.75it/s]
1551952it [02:18, 12103.42it/s]
1553229it [02:18, 12289.20it/s]
1554482it [02:18, 12218.83it/s]
1555747it [02:19, 12342.02it/s]
1557120it [02:19, 12683.87it/s]
1558528it [02:19, 13019.41it/s]
1560000it [02:19, 13470.70it/s]
1561353it [02:19, 13427.21it/s]
1562743it [02:19, 13566.09it/s]
1564103it [02:19, 13411.65it/s]
1565447it [02:19, 12982.71it/s]
1566872it [02:19, 13348.94it/s]
1568310it [02:19, 13650.02it/s]
1569737it [02:20, 13832.20it/s]
1571238it [02:20, 14180.92it/s]
1572659it [02:20, 13886.86it/s]
1574051it [02:20, 13816.10it/s]
1575450it [02:20, 13865.62it/s]
1576861it [02:20, 13936.66it/s]
1578256it [02:20, 9131.85it/s] 
1579694it [02:20, 10273.38it/s]
1580992it [02:21, 10876.47it/s]
1582375it [02:21, 11620.96it/s]
1583657it [02:21, 11889.95it/s]
1584933it [02:21, 11874.41it/s]
1586240it [02:21, 12158.33it/s]
1587584it [02:21, 12517.49it/s]
1588958it [02:21, 12867.52it/s]
1590293it [02:21, 13007.53it/s]
1591745it [02:21, 13451.23it/s]
1593104it [02:21, 13179.36it/s]
1594433it [02:22, 13207.58it/s]
1595798it [02:22, 13336.74it/s]
1597184it [02:22, 13476.29it/s]
1598549it [02:22, 13526.42it/s]
1599905it [02:22, 13107.95it/s]
1601255it [02:22, 13221.54it/s]
1602659it [02:22, 13461.04it/s]
1604009it [02:22, 12878.94it/s]
1605304it [02:22, 12802.76it/s]
1606592it [02:22, 12822.76it/s]
1608000it [02:23, 13128.19it/s]
1609316it [02:23, 13120.87it/s]
1610630it [02:23, 12729.13it/s]
1611907it [02:23, 12724.85it/s]
1613182it [02:23, 12399.90it/s]
1614425it [02:23, 12155.37it/s]
1615643it [02:23, 10885.97it/s]
1616768it [02:23, 10248.38it/s]
1617963it [02:23, 10697.72it/s]
1619064it [02:24, 10782.41it/s]
1620158it [02:24, 9687.44it/s] 
1621155it [02:24, 9179.11it/s]
1622144it [02:24, 9344.06it/s]
1623096it [02:24, 9097.33it/s]
1624018it [02:24, 9103.76it/s]
1624950it [02:24, 9164.04it/s]
1625873it [02:24, 8972.04it/s]
1626775it [02:24, 8966.33it/s]
1627714it [02:25, 9062.86it/s]
1628864it [02:25, 9503.18it/s]
1630208it [02:25, 9948.07it/s]
1631252it [02:25, 10083.88it/s]
1632320it [02:25, 10224.80it/s]
1633453it [02:25, 10543.15it/s]
1634530it [02:25, 10608.32it/s]
1635592it [02:25, 10575.84it/s]
1636675it [02:25, 10650.47it/s]
1637827it [02:26, 10907.88it/s]
1638919it [02:26, 10730.55it/s]
1640411it [02:26, 11964.85it/s]
1641856it [02:26, 12693.43it/s]
1643226it [02:26, 12992.14it/s]
1644606it [02:26, 13231.93it/s]
1645931it [02:26, 13233.54it/s]
1647256it [02:26, 12931.30it/s]
1648552it [02:26, 12644.53it/s]
1649834it [02:26, 12695.02it/s]
1651347it [02:27, 13409.85it/s]
1652736it [02:27, 13499.47it/s]
1654088it [02:27, 12965.99it/s]
1655391it [02:27, 12601.86it/s]
1656657it [02:27, 12556.17it/s]
1657916it [02:27, 7371.00it/s] 
1659228it [02:27, 8491.27it/s]
1660544it [02:28, 9474.99it/s]
1661841it [02:28, 10300.75it/s]
1663237it [02:28, 11224.62it/s]
1664512it [02:28, 11375.94it/s]
1665856it [02:28, 11910.45it/s]
1667222it [02:28, 12366.50it/s]
1668614it [02:28, 12807.20it/s]
1670016it [02:28, 13150.22it/s]
1671360it [02:28, 13227.87it/s]
1672704it [02:28, 12319.16it/s]
1673963it [02:29, 12073.76it/s]
1675321it [02:29, 12495.09it/s]
1676608it [02:29, 12553.82it/s]
1677952it [02:29, 12512.15it/s]
1679375it [02:29, 13005.50it/s]
1680799it [02:29, 13363.66it/s]
1682142it [02:29, 13032.11it/s]
1683452it [02:29, 12879.38it/s]
1684744it [02:29, 12853.81it/s]
1686144it [02:29, 13104.67it/s]
1687457it [02:30, 13063.16it/s]
1688810it [02:30, 13199.56it/s]
1690240it [02:30, 13435.27it/s]
1691585it [02:30, 13417.03it/s]
1692949it [02:30, 13482.09it/s]
1694400it [02:30, 13581.57it/s]
1695759it [02:30, 13227.62it/s]
1697084it [02:30, 12631.15it/s]
1698353it [02:30, 12260.94it/s]
1699584it [02:31, 12210.01it/s]
1700808it [02:31, 11916.47it/s]
1702144it [02:31, 11964.80it/s]
1703488it [02:31, 12087.40it/s]
1704832it [02:31, 11665.48it/s]
1706176it [02:31, 11729.95it/s]
1707520it [02:31, 12121.97it/s]
1708928it [02:31, 12613.61it/s]
1710272it [02:31, 12805.93it/s]
1711558it [02:32, 12443.54it/s]
1712896it [02:32, 12448.36it/s]
1714240it [02:32, 12127.68it/s]
1715584it [02:32, 12193.26it/s]
1716928it [02:32, 12277.79it/s]
1718336it [02:32, 12744.47it/s]
1719616it [02:32, 8199.41it/s] 
1720896it [02:32, 9143.00it/s]
1722189it [02:33, 10009.50it/s]
1723654it [02:33, 11152.46it/s]
1725007it [02:33, 11771.38it/s]
1726288it [02:33, 12033.86it/s]
1727567it [02:33, 12168.37it/s]
1728838it [02:33, 11804.62it/s]
1730176it [02:33, 12238.77it/s]
1731584it [02:33, 12753.44it/s]
1732884it [02:34, 7750.12it/s] 
1734036it [02:34, 8503.04it/s]
1735296it [02:34, 9395.18it/s]
1736623it [02:34, 10325.80it/s]
1737920it [02:34, 10978.37it/s]
1739200it [02:34, 11408.43it/s]
1740608it [02:34, 12120.08it/s]
1741886it [02:34, 12190.74it/s]
1743232it [02:34, 12505.96it/s]
1744576it [02:35, 12771.87it/s]
1745984it [02:35, 13130.56it/s]
1747397it [02:35, 13422.23it/s]
1748753it [02:35, 13093.63it/s]
1750074it [02:35, 12915.84it/s]
1751422it [02:35, 13078.69it/s]
1752736it [02:35, 12752.31it/s]
1754108it [02:35, 13031.78it/s]
1755416it [02:35, 12873.77it/s]
1756707it [02:35, 12783.44it/s]
1758080it [02:36, 13007.87it/s]
1759383it [02:36, 12439.52it/s]
1760704it [02:36, 12614.76it/s]
1761971it [02:36, 12372.04it/s]
1763264it [02:36, 12498.11it/s]
1764608it [02:36, 12503.05it/s]
1765952it [02:36, 11821.88it/s]
1767296it [02:36, 11349.21it/s]
1768640it [02:36, 11817.72it/s]
1769920it [02:37, 12033.48it/s]
1771134it [02:37, 11825.37it/s]
1772352it [02:37, 11834.62it/s]
1773765it [02:37, 12490.33it/s]
1775058it [02:37, 12617.18it/s]
1776423it [02:37, 12918.84it/s]
1777720it [02:37, 12609.63it/s]
1778986it [02:37, 12154.30it/s]
1780207it [02:37, 11836.42it/s]
1781396it [02:37, 11823.48it/s]
1782582it [02:38, 11483.98it/s]
1783763it [02:38, 11576.11it/s]
1785216it [02:38, 12400.96it/s]
1786560it [02:38, 12696.43it/s]
1788060it [02:38, 13374.29it/s]
1789504it [02:38, 13645.53it/s]
1790872it [02:38, 13323.78it/s]
1792208it [02:38, 13287.60it/s]
1793540it [02:38, 12929.67it/s]
1794943it [02:39, 13246.92it/s]
1796416it [02:39, 13651.76it/s]
1797881it [02:39, 13944.72it/s]
1799279it [02:39, 13902.60it/s]
1800704it [02:39, 13995.59it/s]
1802112it [02:39, 13983.42it/s]
1803512it [02:39, 13927.73it/s]
1804906it [02:39, 13613.85it/s]
1806270it [02:39, 13374.59it/s]
1807610it [02:39, 12978.70it/s]
1808960it [02:40, 12967.79it/s]
1810304it [02:40, 6991.47it/s] 
1811648it [02:40, 8136.68it/s]
1812928it [02:40, 9064.78it/s]
1814125it [02:40, 9720.13it/s]
1815369it [02:40, 10382.89it/s]
1816704it [02:40, 11096.25it/s]
1818105it [02:41, 11877.65it/s]
1819392it [02:41, 12127.46it/s]
1820690it [02:41, 12367.61it/s]
1821974it [02:41, 12488.55it/s]
1823296it [02:41, 12019.62it/s]
1824640it [02:41, 12377.52it/s]
1825984it [02:41, 12350.11it/s]
1827328it [02:41, 12576.62it/s]
1828736it [02:41, 12981.83it/s]
1830044it [02:41, 12983.56it/s]
1831454it [02:42, 13310.26it/s]
1832791it [02:42, 13300.56it/s]
1834125it [02:42, 13002.36it/s]
1835456it [02:42, 13046.38it/s]
1836764it [02:42, 12974.79it/s]
1838064it [02:42, 12644.28it/s]
1839332it [02:42, 12523.52it/s]
1840587it [02:42, 12301.59it/s]
1841819it [02:42, 11882.44it/s]
1843111it [02:43, 12177.88it/s]
1844333it [02:43, 12120.75it/s]
1845548it [02:43, 11044.75it/s]
1846671it [02:43, 10989.85it/s]
1847783it [02:43, 10865.93it/s]
1848878it [02:43, 10194.79it/s]
1849920it [02:43, 10187.37it/s]
1850973it [02:43, 10282.45it/s]
1852008it [02:43, 9822.47it/s] 
1853368it [02:44, 10880.14it/s]
1854469it [02:44, 10208.37it/s]
1855553it [02:44, 10320.02it/s]
1856611it [02:44, 10392.01it/s]
1857677it [02:44, 10468.42it/s]
1858752it [02:44, 10480.32it/s]
1859805it [02:44, 9612.22it/s] 
1860928it [02:44, 9472.54it/s]
1862100it [02:44, 10079.53it/s]
1863323it [02:45, 10679.49it/s]
1864406it [02:45, 10168.62it/s]
1865437it [02:45, 10197.85it/s]
1866720it [02:45, 10946.22it/s]
1868124it [02:45, 11839.38it/s]
1869320it [02:45, 11006.95it/s]
1870440it [02:45, 10954.69it/s]
1871582it [02:45, 11084.47it/s]
1872701it [02:45, 10676.31it/s]
1873918it [02:45, 11098.78it/s]
1875037it [02:46, 10561.10it/s]
1876288it [02:46, 11040.61it/s]
1877525it [02:46, 11419.40it/s]
1878784it [02:46, 11753.05it/s]
1880043it [02:46, 11996.88it/s]
1881368it [02:46, 12365.90it/s]
1882610it [02:46, 12376.56it/s]
1883887it [02:46, 12492.38it/s]
1885139it [02:46, 12347.32it/s]
1886583it [02:46, 12965.28it/s]
1887936it [02:47, 13052.90it/s]
1889243it [02:47, 7324.56it/s] 
1890304it [02:47, 7935.46it/s]
1891456it [02:47, 6250.84it/s]
1892712it [02:47, 7390.34it/s]
1894144it [02:48, 8801.35it/s]
1895527it [02:48, 9939.64it/s]
1896844it [02:48, 10727.32it/s]
1898196it [02:48, 11449.58it/s]
1899521it [02:48, 11933.41it/s]
1900803it [02:48, 12111.54it/s]
1902078it [02:48, 11994.13it/s]
1903486it [02:48, 12583.74it/s]
1904779it [02:48, 12325.96it/s]
1906037it [02:48, 12356.98it/s]
1907291it [02:49, 12330.62it/s]
1908537it [02:49, 12287.15it/s]
1909824it [02:49, 12447.21it/s]
1911205it [02:49, 12848.01it/s]
1912523it [02:49, 12945.44it/s]
1913856it [02:49, 13014.12it/s]
1915161it [02:49, 12743.45it/s]
1916439it [02:49, 12745.38it/s]
1917760it [02:49, 12743.83it/s]
1919061it [02:49, 12821.52it/s]
1920512it [02:50, 13283.97it/s]
1921842it [02:50, 13205.01it/s]
1923164it [02:50, 11824.00it/s]
1924374it [02:50, 11847.19it/s]
1925624it [02:50, 12029.25it/s]
1926842it [02:50, 11832.40it/s]
1928036it [02:50, 10475.02it/s]
1929408it [02:50, 11334.44it/s]
1930816it [02:50, 12051.63it/s]
1932071it [02:51, 12191.15it/s]
1933376it [02:51, 12392.67it/s]
1934632it [02:51, 12138.59it/s]
1936000it [02:51, 12560.96it/s]
1937266it [02:51, 11776.10it/s]
1938460it [02:51, 11503.70it/s]
1939840it [02:51, 12119.69it/s]
1941064it [02:51, 11826.10it/s]
1942506it [02:51, 12562.46it/s]
1943808it [02:52, 12655.06it/s]
1945107it [02:52, 12751.52it/s]
1946388it [02:52, 12473.79it/s]
1947641it [02:52, 12452.37it/s]
1949005it [02:52, 12799.22it/s]
1950464it [02:52, 13266.97it/s]
1951794it [02:52, 12885.79it/s]
1953087it [02:52, 12719.25it/s]
1954486it [02:52, 13087.68it/s]
1955840it [02:52, 13191.42it/s]
1957162it [02:53, 13086.74it/s]
1958577it [02:53, 13398.71it/s]
1959975it [02:53, 13569.93it/s]
1961334it [02:53, 12966.26it/s]
1962637it [02:53, 12414.60it/s]
1963887it [02:53, 12033.21it/s]
1965097it [02:53, 11514.58it/s]
1966272it [02:53, 11572.98it/s]
1967435it [02:54, 9324.44it/s] 
1968437it [02:54, 8981.57it/s]
1969382it [02:54, 9008.40it/s]
1970432it [02:54, 9227.42it/s]
1971671it [02:54, 10073.53it/s]
1972707it [02:54, 10145.51it/s]
1973888it [02:54, 10595.47it/s]
1974965it [02:54, 9990.85it/s] 
1976035it [02:54, 10187.75it/s]
1977216it [02:54, 10581.86it/s]
1978304it [02:55, 10592.57it/s]
1979408it [02:55, 10720.28it/s]
1980486it [02:55, 10296.98it/s]
1981523it [02:55, 9788.91it/s] 
1982569it [02:55, 9975.06it/s]
1983872it [02:55, 10754.62it/s]
1984977it [02:55, 10838.74it/s]
1986067it [02:55, 10721.08it/s]
1987143it [02:55, 10703.96it/s]
1988229it [02:56, 10749.22it/s]
1989456it [02:56, 11198.11it/s]
1990705it [02:56, 11581.00it/s]
1992026it [02:56, 12064.82it/s]
1993235it [02:56, 11984.76it/s]
1994560it [02:56, 12323.78it/s]
1995794it [02:56, 12311.84it/s]
1997056it [02:56, 12360.80it/s]
1998293it [02:56, 12270.06it/s]
1999521it [02:56, 11612.50it/s]
2000690it [02:57, 11133.08it/s]
2001811it [02:57, 10981.82it/s]
2003136it [02:57, 11616.22it/s]
2004305it [02:57, 11377.56it/s]
2005448it [02:57, 10876.97it/s]
2006651it [02:57, 11200.35it/s]
2008064it [02:57, 11230.00it/s]
2009408it [02:57, 11359.79it/s]
2010752it [02:57, 11591.50it/s]
2012096it [02:58, 11813.25it/s]
2013440it [02:58, 11704.51it/s]
2014784it [02:58, 12134.23it/s]
2016270it [02:58, 12900.24it/s]
2017721it [02:58, 13361.31it/s]
2019066it [02:58, 13353.23it/s]
2020407it [02:58, 13323.91it/s]
2021744it [02:58, 12969.54it/s]
2023046it [02:58, 12595.77it/s]
2024384it [02:58, 12763.20it/s]
2025664it [02:59, 12719.58it/s]
2026944it [02:59, 12645.52it/s]
2028336it [02:59, 13018.16it/s]
2029696it [02:59, 13155.82it/s]
2031035it [02:59, 13224.19it/s]
2032359it [02:59, 13201.85it/s]
2033792it [02:59, 13446.64it/s]
2035148it [02:59, 13479.11it/s]
2036544it [02:59, 13559.86it/s]
2037913it [03:00, 13597.15it/s]
2039273it [03:00, 13365.11it/s]
2040704it [03:00, 13605.37it/s]
2042066it [03:00, 13384.55it/s]
2043581it [03:00, 13902.47it/s]
2044974it [03:00, 9146.08it/s] 
2046400it [03:00, 10249.03it/s]
2047672it [03:00, 10833.31it/s]
2048904it [03:00, 11208.40it/s]
2050136it [03:01, 11156.32it/s]
2051506it [03:01, 11839.27it/s]
2052752it [03:01, 11898.12it/s]
2054043it [03:01, 12181.59it/s]
2055424it [03:01, 12641.63it/s]
2056960it [03:01, 13370.69it/s]
2058316it [03:01, 12709.74it/s]
2059648it [03:01, 12825.65it/s]
2061041it [03:01, 13142.55it/s]
2062367it [03:02, 12597.59it/s]
2063639it [03:02, 9297.74it/s] 
2065152it [03:02, 10631.48it/s]
2066627it [03:02, 11649.89it/s]
2067985it [03:02, 12152.73it/s]
2069287it [03:02, 11657.30it/s]
2070592it [03:02, 11992.21it/s]
2071936it [03:02, 12380.09it/s]
2073211it [03:03, 12256.00it/s]
2074624it [03:03, 12736.51it/s]
2076096it [03:03, 12991.73it/s]
2077441it [03:03, 13121.72it/s]
2078784it [03:03, 13072.37it/s]
2080128it [03:03, 13142.75it/s]
2081472it [03:03, 12524.02it/s]
2082752it [03:03, 12548.00it/s]
2084014it [03:03, 12460.00it/s]
2085265it [03:03, 12003.89it/s]
2086637it [03:04, 12491.74it/s]
2087893it [03:04, 12253.14it/s]
2089167it [03:04, 12392.60it/s]
2090411it [03:04, 12235.62it/s]
2091638it [03:04, 11958.71it/s]
2092837it [03:04, 11359.91it/s]
2093987it [03:04, 11398.73it/s]
2095132it [03:04, 11377.64it/s]
2096274it [03:04, 11187.33it/s]
2097600it [03:05, 11511.14it/s]
2098944it [03:05, 11647.66it/s]
2100288it [03:05, 11889.52it/s]
2101632it [03:05, 11563.51it/s]
2102869it [03:05, 11783.71it/s]
2104118it [03:05, 11983.01it/s]
2105449it [03:05, 12363.90it/s]
2106690it [03:05, 11833.54it/s]
2107928it [03:05, 11988.17it/s]
2109263it [03:05, 12381.27it/s]
2110585it [03:06, 12624.47it/s]
2111852it [03:06, 12337.42it/s]
2113090it [03:06, 12112.09it/s]
2114476it [03:06, 12617.70it/s]
2115840it [03:06, 12861.94it/s]
2117130it [03:06, 12517.01it/s]
2118464it [03:06, 12742.98it/s]
2119754it [03:06, 12788.30it/s]
2121049it [03:06, 12835.41it/s]
2122432it [03:06, 13078.42it/s]
2123776it [03:07, 13182.32it/s]
2125120it [03:07, 13242.37it/s]
2126445it [03:07, 7453.42it/s] 
2127738it [03:07, 8511.60it/s]
2129083it [03:07, 9579.73it/s]
2130368it [03:07, 10334.61it/s]
2131712it [03:07, 11116.46it/s]
2133086it [03:08, 11809.90it/s]
2134374it [03:08, 12068.56it/s]
2135658it [03:08, 11504.01it/s]
2136867it [03:08, 11612.79it/s]
2138112it [03:08, 11821.44it/s]
2138591it [03:08, 11343.38it/s]

0it [00:00, ?it/s]
17it [00:05,  3.16it/s]
22it [00:05,  4.32it/s]
25it [00:05,  5.08it/s]
42it [00:05, 12.78it/s]
72it [00:05, 30.51it/s]
105it [00:06, 54.88it/s]
138it [00:06, 82.95it/s]
182it [00:06, 128.83it/s]
226it [00:06, 176.65it/s]
269it [00:06, 221.98it/s]
311it [00:06, 261.91it/s]
358it [00:06, 306.50it/s]
404it [00:06, 343.18it/s]
451it [00:06, 375.72it/s]
500it [00:06, 405.72it/s]
549it [00:07, 429.03it/s]
599it [00:07, 448.74it/s]
658it [00:07, 488.07it/s]
709it [00:07, 489.03it/s]
762it [00:07, 493.84it/s]
817it [00:07, 495.07it/s]
874it [00:07, 512.89it/s]
933it [00:07, 533.88it/s]
990it [00:07, 544.18it/s]
1045it [00:07, 527.18it/s]
1099it [00:08, 522.24it/s]
1152it [00:08, 507.02it/s]
1206it [00:08, 502.67it/s]
1257it [00:08, 501.64it/s]
1308it [00:08, 499.09it/s]
1360it [00:08, 501.99it/s]
1411it [00:08, 503.16it/s]
1463it [00:08, 506.27it/s]
1518it [00:08, 514.74it/s]
1572it [00:09, 520.45it/s]
1628it [00:09, 520.82it/s]
1683it [00:09, 514.20it/s]
1735it [00:09, 509.84it/s]
1794it [00:09, 520.63it/s]
1847it [00:09, 522.32it/s]
1904it [00:09, 527.87it/s]
1957it [00:09, 518.36it/s]
2009it [00:09, 508.73it/s]
2060it [00:09, 489.21it/s]
2111it [00:10, 487.23it/s]
2164it [00:10, 499.27it/s]
2215it [00:10, 463.11it/s]
2267it [00:10, 478.00it/s]
2319it [00:10, 488.02it/s]
2369it [00:10, 489.04it/s]
2423it [00:10, 503.25it/s]
2474it [00:10, 504.02it/s]
2531it [00:10, 522.55it/s]
2589it [00:11, 535.77it/s]
