--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: glove-100-angular
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 3981689
>>> [Step 2] 重置 Milvus...
Removing network milvus
Network milvus not found.
    🧹 清理宿主机数据目录: /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
Creating network "milvus" with the default driver
Creating milvus-etcd ... 
Creating milvus-minio ... 
Creating milvus-etcd  ... done
Creating milvus-minio ... done
Creating milvus-standalone ... 
Creating milvus-standalone ... done
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - glove-100-angular
established connection
/talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/glove-100-angular/glove-100-angular.hdf5 already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
102528it [00:11, 10207.44it/s]
104576it [00:11, 10208.37it/s]
106624it [00:12, 10209.90it/s]
108672it [00:12, 10212.53it/s]
110720it [00:12, 10212.82it/s]
112768it [00:12, 10207.48it/s]
114816it [00:12, 10214.75it/s]
116864it [00:13, 10207.30it/s]
118912it [00:13, 10201.94it/s]
120960it [00:13, 10218.26it/s]
123008it [00:13, 10215.88it/s]
125056it [00:13, 10204.91it/s]
127104it [00:14, 10221.03it/s]
129152it [00:14, 10194.89it/s]
131200it [00:14, 10178.56it/s]
133248it [00:14, 10140.39it/s]
135296it [00:14, 10245.78it/s]
137344it [00:15, 10225.05it/s]
139392it [00:15, 10232.45it/s]
141440it [00:15, 10232.82it/s]
143488it [00:15, 10219.82it/s]
145536it [00:15, 10221.82it/s]
147584it [00:16, 10202.10it/s]
149632it [00:16, 10170.63it/s]
151680it [00:16, 10283.55it/s]
153728it [00:16, 10203.12it/s]
155776it [00:16, 10188.43it/s]
157824it [00:17, 10204.12it/s]
159872it [00:17, 10233.24it/s]
161920it [00:17, 10227.22it/s]
163968it [00:17, 10225.52it/s]
166016it [00:17, 10198.94it/s]
168064it [00:18, 10283.82it/s]
170112it [00:18, 10211.62it/s]
172160it [00:18, 10216.48it/s]
174208it [00:18, 10201.08it/s]
176256it [00:18, 10201.08it/s]
178304it [00:19, 10210.15it/s]
180352it [00:19, 10192.88it/s]
182400it [00:19, 10207.16it/s]
184448it [00:19, 10201.92it/s]
186496it [00:19, 10205.53it/s]
188544it [00:20, 10078.92it/s]
190592it [00:20, 10236.28it/s]
192640it [00:20, 10219.19it/s]
194688it [00:20, 10215.16it/s]
196736it [00:20, 10208.16it/s]
198784it [00:21, 10290.44it/s]
200832it [00:21, 10201.28it/s]
202880it [00:21, 10199.29it/s]
204928it [00:21, 10192.11it/s]
206976it [00:22, 10045.02it/s]
209024it [00:22, 10268.37it/s]
211072it [00:22, 10242.71it/s]
213120it [00:22, 10242.42it/s]
215168it [00:22, 10213.69it/s]
217216it [00:23, 10215.22it/s]
219264it [00:23, 10210.09it/s]
221312it [00:23, 10215.06it/s]
223360it [00:23, 10220.48it/s]
225408it [00:23, 10220.75it/s]
227456it [00:24, 10281.87it/s]
229504it [00:24, 10016.23it/s]
231552it [00:24, 10327.45it/s]
233600it [00:24, 10223.60it/s]
235648it [00:24, 10220.38it/s]
237696it [00:25, 10215.73it/s]
239744it [00:25, 10207.48it/s]
241792it [00:25, 10215.72it/s]
243840it [00:25, 10219.93it/s]
245888it [00:25, 10217.18it/s]
247936it [00:26, 10179.45it/s]
249984it [00:26, 10195.18it/s]
252032it [00:26, 10198.40it/s]
254080it [00:26, 10261.65it/s]
256128it [00:26, 10184.75it/s]
258176it [00:27, 10210.37it/s]
260224it [00:27, 10197.05it/s]
262272it [00:27, 10268.99it/s]
264320it [00:27, 10176.46it/s]
266368it [00:27, 10180.53it/s]
268416it [00:28, 10215.20it/s]
270464it [00:28, 10085.07it/s]
272512it [00:28, 10222.37it/s]
274560it [00:28, 10231.06it/s]
276608it [00:28, 10213.66it/s]
278656it [00:29, 10200.93it/s]
280704it [00:29, 10190.69it/s]
282752it [00:29, 10222.31it/s]
284800it [00:29, 10174.20it/s]
286848it [00:29, 10212.08it/s]
288896it [00:30, 10234.61it/s]
290624it [00:30, 9715.11it/s] 
292672it [00:30, 9874.11it/s]
294720it [00:30, 9983.12it/s]
296768it [00:30, 10056.27it/s]
298816it [00:31, 10091.07it/s]
300864it [00:31, 10131.56it/s]
302912it [00:31, 10138.98it/s]
304960it [00:31, 10176.55it/s]
307008it [00:31, 10055.93it/s]
309056it [00:32, 10225.26it/s]
311104it [00:32, 10222.37it/s]
313152it [00:32, 10204.52it/s]
315200it [00:32, 10182.92it/s]
317248it [00:32, 10213.61it/s]
319296it [00:33, 10133.94it/s]
321344it [00:33, 10253.08it/s]
323392it [00:33, 10244.16it/s]
325440it [00:33, 10232.49it/s]
327488it [00:33, 10174.81it/s]
329536it [00:34, 10168.33it/s]
331584it [00:34, 10059.34it/s]
333632it [00:34, 10068.01it/s]
335680it [00:34, 10139.19it/s]
337728it [00:34, 10156.43it/s]
339776it [00:35, 10171.17it/s]
341824it [00:35, 10175.32it/s]
343872it [00:35, 10191.27it/s]
345920it [00:35, 10250.70it/s]
347968it [00:35, 10166.74it/s]
350016it [00:36, 10028.96it/s]
352064it [00:36, 10301.43it/s]
354112it [00:36, 10255.93it/s]
356160it [00:36, 10232.94it/s]
358208it [00:36, 10221.18it/s]
360256it [00:37, 10231.46it/s]
362304it [00:37, 10215.48it/s]
364352it [00:37, 10206.82it/s]
366400it [00:37, 10206.73it/s]
368448it [00:37, 10202.36it/s]
370496it [00:38, 10178.59it/s]
372544it [00:38, 10220.78it/s]
374592it [00:38, 10188.10it/s]
376640it [00:38, 10193.84it/s]
378688it [00:38, 10185.70it/s]
380736it [00:39, 10206.16it/s]
382784it [00:39, 10210.38it/s]
384832it [00:39, 10210.48it/s]
386880it [00:39, 10213.46it/s]
388928it [00:39, 10202.72it/s]
390976it [00:40, 10197.32it/s]
393024it [00:40, 10184.29it/s]
395072it [00:40, 10203.15it/s]
397120it [00:40, 10224.43it/s]
399168it [00:40, 10216.24it/s]
401216it [00:41, 10200.42it/s]
403264it [00:41, 10238.87it/s]
405312it [00:41, 10216.88it/s]
407360it [00:41, 10222.68it/s]
409408it [00:41, 10204.51it/s]
411456it [00:42, 10198.40it/s]
413504it [00:42, 10176.23it/s]
415552it [00:42, 10217.48it/s]
417600it [00:42, 10196.91it/s]
419648it [00:42, 10199.27it/s]
421696it [00:43, 10200.10it/s]
423744it [00:43, 10208.75it/s]
425792it [00:43, 10201.85it/s]
427840it [00:43, 10207.32it/s]
429888it [00:43, 10219.00it/s]
431936it [00:44, 10210.23it/s]
433984it [00:44, 10196.48it/s]
436032it [00:44, 10196.50it/s]
438080it [00:44, 10201.27it/s]
440128it [00:44, 10187.49it/s]
442176it [00:45, 10195.20it/s]
444224it [00:45, 10200.14it/s]
446272it [00:45, 10205.15it/s]
448320it [00:45, 10205.62it/s]
450368it [00:45, 10210.70it/s]
452416it [00:46, 10181.36it/s]
454464it [00:46, 10202.58it/s]
456512it [00:46, 10199.82it/s]
458560it [00:46, 10185.65it/s]
460608it [00:46, 10209.67it/s]
462656it [00:47, 10221.67it/s]
464704it [00:47, 10199.92it/s]
466752it [00:47, 10187.12it/s]
468800it [00:47, 10201.26it/s]
470848it [00:47, 10212.03it/s]
472896it [00:48, 10229.37it/s]
474944it [00:48, 10193.52it/s]
476992it [00:48, 10172.42it/s]
479040it [00:48, 10197.12it/s]
481088it [00:48, 10203.15it/s]
483136it [00:49, 10204.92it/s]
485184it [00:49, 10170.51it/s]
487232it [00:49, 10224.42it/s]
489280it [00:49, 10199.40it/s]
491328it [00:49, 10211.68it/s]
493376it [00:50, 10207.62it/s]
495424it [00:50, 9995.76it/s] 
497472it [00:50, 10265.85it/s]
499520it [00:50, 10244.82it/s]
501568it [00:50, 10227.91it/s]
503616it [00:51, 10227.32it/s]
505664it [00:51, 10246.42it/s]
507712it [00:51, 10211.50it/s]
509760it [00:51, 10222.35it/s]
511808it [00:51, 10208.89it/s]
513856it [00:52, 10210.64it/s]
515904it [00:52, 10256.49it/s]
517952it [00:52, 10072.07it/s]
520000it [00:52, 10227.75it/s]
522048it [00:52, 10224.54it/s]
524096it [00:53, 10211.82it/s]
526144it [00:53, 10212.62it/s]
528192it [00:53, 10193.76it/s]
530240it [00:53, 10210.86it/s]
532288it [00:53, 10224.56it/s]
534336it [00:54, 10182.42it/s]
536384it [00:54, 10215.27it/s]
538432it [00:54, 10207.60it/s]
540480it [00:54, 10187.24it/s]
542528it [00:54, 10210.50it/s]
544576it [00:55, 10216.06it/s]
546624it [00:55, 10216.02it/s]
548672it [00:55, 10218.73it/s]
550720it [00:55, 10184.74it/s]
552768it [00:55, 10188.97it/s]
554816it [00:56, 10196.08it/s]
556864it [00:56, 10270.62it/s]
558912it [00:56, 10203.72it/s]
560960it [00:56, 10201.25it/s]
563008it [00:56, 10193.83it/s]
565056it [00:57, 10196.70it/s]
567104it [00:57, 10243.69it/s]
569152it [00:57, 10201.15it/s]
571200it [00:57, 10211.99it/s]
573056it [00:57, 9885.81it/s] 
575104it [00:58, 10012.73it/s]
577152it [00:58, 10075.20it/s]
579200it [00:58, 10095.14it/s]
581248it [00:58, 10123.70it/s]
583296it [00:58, 10120.39it/s]
585344it [00:59, 10180.84it/s]
587392it [00:59, 10206.07it/s]
589440it [00:59, 10197.76it/s]
591488it [00:59, 10150.33it/s]
593536it [00:59, 10205.51it/s]
595584it [01:00, 10199.76it/s]
597632it [01:00, 10159.21it/s]
599680it [01:00, 10052.09it/s]
601728it [01:00, 10139.11it/s]
603776it [01:00, 10200.08it/s]
605824it [01:01, 10164.23it/s]
607872it [01:01, 10152.79it/s]
609920it [01:01, 10278.88it/s]
611968it [01:01, 10161.45it/s]
614016it [01:01, 10160.77it/s]
616064it [01:02, 10298.28it/s]
618112it [01:02, 10278.78it/s]
620160it [01:02, 10256.97it/s]
622208it [01:02, 10245.17it/s]
624256it [01:02, 10216.12it/s]
626304it [01:03, 10224.81it/s]
628352it [01:03, 10220.42it/s]
630400it [01:03, 10244.72it/s]
633600it [01:03, 10812.68it/s]
635648it [01:04, 10805.94it/s]
637696it [01:04, 10644.31it/s]
639744it [01:04, 10497.01it/s]
641792it [01:04, 10418.16it/s]
643840it [01:04, 10357.43it/s]
645888it [01:05, 10297.85it/s]
647936it [01:05, 10263.13it/s]
649984it [01:05, 10255.49it/s]
652032it [01:05, 10242.43it/s]
654080it [01:05, 10204.59it/s]
656128it [01:06, 10241.03it/s]
658176it [01:06, 10235.87it/s]
660224it [01:06, 10210.80it/s]
662272it [01:06, 10239.93it/s]
664320it [01:06, 10207.95it/s]
666368it [01:07, 10201.24it/s]
668416it [01:07, 10175.08it/s]
670464it [01:07, 10147.65it/s]
672512it [01:07, 10221.90it/s]
674560it [01:07, 9882.22it/s] 
676608it [01:08, 10261.97it/s]
678656it [01:08, 10278.21it/s]
680704it [01:08, 10246.01it/s]
682752it [01:08, 10262.30it/s]
684800it [01:08, 10236.79it/s]
686848it [01:09, 10224.92it/s]
688896it [01:09, 10233.94it/s]
690944it [01:09, 10219.86it/s]
692992it [01:09, 10216.59it/s]
695040it [01:09, 10271.51it/s]
697088it [01:10, 10223.73it/s]
699136it [01:10, 10192.98it/s]
701184it [01:10, 10166.31it/s]
703232it [01:10, 10204.76it/s]
705280it [01:10, 10203.37it/s]
707328it [01:11, 10213.92it/s]
709376it [01:11, 10249.35it/s]
711424it [01:11, 10190.79it/s]
713472it [01:11, 10202.53it/s]
715520it [01:11, 10092.88it/s]
717568it [01:12, 10236.02it/s]
719616it [01:12, 10216.77it/s]
721664it [01:12, 10233.23it/s]
723712it [01:12, 10195.34it/s]
725760it [01:12, 10173.22it/s]
727808it [01:13, 10149.10it/s]
729856it [01:13, 10228.71it/s]
731904it [01:13, 10199.26it/s]
733952it [01:13, 10155.75it/s]
736000it [01:13, 10218.49it/s]
738048it [01:14, 10231.89it/s]
740096it [01:14, 10221.33it/s]
742144it [01:14, 10214.81it/s]
744192it [01:14, 10221.66it/s]
746240it [01:14, 10252.40it/s]
748288it [01:15, 10215.82it/s]
750336it [01:15, 10207.33it/s]
752384it [01:15, 10169.00it/s]
754432it [01:15, 10198.82it/s]
756480it [01:15, 10211.74it/s]
758528it [01:16, 10219.60it/s]
760576it [01:16, 10221.66it/s]
762624it [01:16, 10222.00it/s]
764672it [01:16, 10212.58it/s]
766720it [01:16, 10205.89it/s]
768768it [01:17, 10221.22it/s]
770816it [01:17, 10198.65it/s]
772864it [01:17, 10207.42it/s]
774912it [01:17, 10236.46it/s]
776960it [01:17, 10217.14it/s]
779008it [01:18, 10205.06it/s]
781056it [01:18, 10188.38it/s]
783104it [01:18, 9877.71it/s] 
785152it [01:18, 10300.49it/s]
787200it [01:18, 10236.82it/s]
789248it [01:19, 10188.29it/s]
791296it [01:19, 10246.36it/s]
793344it [01:19, 10243.51it/s]
795392it [01:19, 10233.27it/s]
797440it [01:19, 10221.45it/s]
799488it [01:20, 10234.15it/s]
801536it [01:20, 10187.91it/s]
803584it [01:20, 10204.33it/s]
805632it [01:20, 10248.11it/s]
807680it [01:20, 10170.79it/s]
809728it [01:21, 10197.68it/s]
811776it [01:21, 10054.45it/s]
813824it [01:21, 10237.84it/s]
815872it [01:21, 10215.57it/s]
817920it [01:21, 10215.13it/s]
819968it [01:22, 10215.79it/s]
822016it [01:22, 10199.98it/s]
824064it [01:22, 10209.68it/s]
826112it [01:22, 10196.17it/s]
828160it [01:22, 10161.57it/s]
830208it [01:23, 10070.19it/s]
832256it [01:23, 10245.60it/s]
834304it [01:23, 10243.23it/s]
836352it [01:23, 10214.46it/s]
838400it [01:23, 10217.25it/s]
840448it [01:24, 10226.83it/s]
842496it [01:24, 10217.30it/s]
844544it [01:24, 10209.48it/s]
846400it [01:24, 9885.94it/s] 
848448it [01:24, 9998.19it/s]
850496it [01:25, 10026.22it/s]
852544it [01:25, 10107.44it/s]
854592it [01:25, 10153.78it/s]
856640it [01:25, 10154.30it/s]
858688it [01:25, 10154.61it/s]
860736it [01:26, 10189.76it/s]
862784it [01:26, 10193.65it/s]
864832it [01:26, 10198.52it/s]
866880it [01:26, 10095.28it/s]
868928it [01:26, 10108.83it/s]
870976it [01:27, 10136.39it/s]
873024it [01:27, 10149.45it/s]
875072it [01:27, 10244.20it/s]
877120it [01:27, 10145.57it/s]
879168it [01:27, 10167.35it/s]
881216it [01:28, 10170.57it/s]
883264it [01:28, 10194.96it/s]
885312it [01:28, 10183.77it/s]
887360it [01:28, 10306.33it/s]
889408it [01:28, 10245.09it/s]
891456it [01:29, 10231.53it/s]
893504it [01:29, 10231.96it/s]
895552it [01:29, 10210.42it/s]
897600it [01:29, 10204.84it/s]
899648it [01:29, 10193.70it/s]
901696it [01:30, 10201.01it/s]
903744it [01:30, 10176.56it/s]
905792it [01:30, 10226.07it/s]
907840it [01:30, 10214.27it/s]
909888it [01:30, 10227.47it/s]
911936it [01:31, 10236.21it/s]
913984it [01:31, 10197.52it/s]
916032it [01:31, 10220.59it/s]
918080it [01:31, 10193.28it/s]
920128it [01:31, 10192.81it/s]
922176it [01:32, 10168.81it/s]
924224it [01:32, 10233.44it/s]
926272it [01:32, 10220.51it/s]
928320it [01:32, 10199.82it/s]
930368it [01:32, 10208.16it/s]
932416it [01:33, 10199.90it/s]
934464it [01:33, 10231.56it/s]
936512it [01:33, 10215.10it/s]
938560it [01:33, 10194.72it/s]
940608it [01:33, 10190.19it/s]
942656it [01:34, 10196.91it/s]
944704it [01:34, 10206.37it/s]
946752it [01:34, 10181.02it/s]
948800it [01:34, 10208.76it/s]
950848it [01:34, 10197.34it/s]
952896it [01:35, 10210.46it/s]
954944it [01:35, 10218.21it/s]
956992it [01:35, 10197.35it/s]
959040it [01:35, 10198.22it/s]
961088it [01:35, 10195.65it/s]
963136it [01:36, 10254.01it/s]
965184it [01:36, 10172.94it/s]
967232it [01:36, 10245.14it/s]
969280it [01:36, 10155.79it/s]
971328it [01:36, 10179.65it/s]
973376it [01:37, 10189.77it/s]
975424it [01:37, 10252.25it/s]
977472it [01:37, 10176.28it/s]
979520it [01:37, 10188.86it/s]
981568it [01:37, 10207.83it/s]
983616it [01:38, 10204.15it/s]
985664it [01:38, 10229.10it/s]
987712it [01:38, 10184.48it/s]
989760it [01:38, 10144.34it/s]
991808it [01:38, 10040.63it/s]
993856it [01:39, 10262.19it/s]
995904it [01:39, 10255.75it/s]
997952it [01:39, 10222.12it/s]
1000000it [01:39, 10210.80it/s]
1002048it [01:39, 10233.35it/s]
1004096it [01:40, 10214.73it/s]
1006144it [01:40, 10222.63it/s]
1008192it [01:40, 10217.56it/s]
1010240it [01:40, 10068.40it/s]
1012288it [01:40, 10225.96it/s]
1014336it [01:41, 10214.54it/s]
1016384it [01:41, 10266.52it/s]
1018432it [01:41, 10210.77it/s]
1020480it [01:41, 10214.89it/s]
1022528it [01:41, 10228.01it/s]
1024576it [01:42, 10210.12it/s]
1026624it [01:42, 10221.04it/s]
1028672it [01:42, 10190.62it/s]
1030720it [01:42, 10161.73it/s]
1032768it [01:42, 10234.43it/s]
1034816it [01:43, 10220.63it/s]
1036864it [01:43, 10222.04it/s]
1038912it [01:43, 10213.93it/s]
1040960it [01:43, 10204.38it/s]
1043008it [01:43, 10207.84it/s]
1045056it [01:44, 10197.48it/s]
1047104it [01:44, 10199.52it/s]
1049152it [01:44, 10190.41it/s]
1051200it [01:44, 10202.16it/s]
1053248it [01:44, 10222.75it/s]
1055296it [01:45, 10184.72it/s]
1057344it [01:45, 10214.78it/s]
1059392it [01:45, 10194.49it/s]
1061440it [01:45, 10190.54it/s]
1063488it [01:45, 10196.60it/s]
1065536it [01:46, 10249.84it/s]
1067584it [01:46, 10183.93it/s]
1069632it [01:46, 10171.35it/s]
1071680it [01:46, 10181.84it/s]
1073728it [01:46, 10192.04it/s]
1075776it [01:47, 10204.55it/s]
1077824it [01:47, 10193.35it/s]
1079872it [01:47, 10187.17it/s]
1081920it [01:47, 10205.49it/s]
1083968it [01:47, 10200.62it/s]
1086016it [01:48, 10199.68it/s]
1088064it [01:48, 10203.39it/s]
1090112it [01:48, 10208.46it/s]
1092160it [01:48, 10252.41it/s]
1094208it [01:48, 10182.66it/s]
1096256it [01:49, 10181.97it/s]
1098304it [01:49, 10191.71it/s]
1100352it [01:49, 10191.28it/s]
1102400it [01:49, 10205.62it/s]
1104448it [01:49, 10214.13it/s]
1106496it [01:50, 10204.55it/s]
1108544it [01:50, 10183.89it/s]
1110592it [01:50, 10185.94it/s]
1112640it [01:50, 10206.77it/s]
1114688it [01:50, 10141.84it/s]
1116736it [01:51, 10210.39it/s]
1118784it [01:51, 10143.00it/s]
1120832it [01:51, 10264.17it/s]
1122880it [01:51, 10261.95it/s]
1124928it [01:51, 10237.81it/s]
1126976it [01:52, 10242.67it/s]
1129024it [01:52, 10245.17it/s]
1131072it [01:52, 10218.89it/s]
1133120it [01:52, 10163.92it/s]
1135168it [01:52, 10251.13it/s]
1137216it [01:53, 10234.90it/s]
1139264it [01:53, 10212.62it/s]
1141312it [01:53, 10217.29it/s]
1143360it [01:53, 10190.61it/s]
1145408it [01:53, 10258.95it/s]
1147456it [01:54, 10294.28it/s]
1148486it [01:54, 8431.93it/s] 
1149952it [01:54, 8355.10it/s]
1152000it [01:54, 8855.24it/s]
1154048it [01:55, 9264.78it/s]
1156096it [01:55, 9593.22it/s]
1158144it [01:55, 9690.22it/s]
1160192it [01:55, 9892.39it/s]
1162240it [01:55, 9997.29it/s]
1164288it [01:56, 10066.43it/s]
1166336it [01:56, 10082.30it/s]
1168384it [01:56, 10126.31it/s]
1170432it [01:56, 10131.53it/s]
1172480it [01:56, 10072.11it/s]
1174528it [01:57, 10111.99it/s]
1176576it [01:57, 10144.67it/s]
1178624it [01:57, 10173.34it/s]
1180672it [01:57, 10165.46it/s]
1182720it [01:57, 10172.86it/s]
1183514it [01:57, 10043.65it/s]
Upload time: 118.19770692009479
Total import time: 147.72563927713782
Experiment stage: Search

0it [00:00, ?it/s]
17it [00:02,  7.28it/s]
27it [00:02, 12.42it/s]
255it [00:02, 182.34it/s]
597it [00:02, 495.41it/s]
930it [00:02, 839.17it/s]
1250it [00:02, 1187.39it/s]
1522it [00:02, 1449.28it/s]
1820it [00:03, 1753.07it/s]
2127it [00:03, 2042.45it/s]
2415it [00:03, 2167.76it/s]
2703it [00:03, 2344.84it/s]
2983it [00:03, 2436.38it/s]
3308it [00:03, 2654.05it/s]
3654it [00:03, 2876.49it/s]
3962it [00:03, 2786.78it/s]
4290it [00:03, 2922.43it/s]
4594it [00:04, 2852.06it/s]
4923it [00:04, 2974.14it/s]
5227it [00:04, 2920.38it/s]
5527it [00:04, 2942.66it/s]
5825it [00:04, 2940.11it/s]
6122it [00:04, 2885.04it/s]
6451it [00:04, 3001.52it/s]
6753it [00:04, 2957.67it/s]
7053it [00:04, 2965.65it/s]
7351it [00:04, 2911.05it/s]
7644it [00:05, 2916.24it/s]
7945it [00:05, 2943.00it/s]
8240it [00:05, 2917.89it/s]
8557it [00:05, 2992.20it/s]
8857it [00:05, 2920.31it/s]
9150it [00:05, 2919.09it/s]
9443it [00:05, 2893.82it/s]
9770it [00:05, 3000.84it/s]
10000it [00:05, 1712.95it/s]
Experiment stage: Done
Results saved to:  /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/results
>>> [Step 5] 收尾工作...
    监控日志已保存。
📊 测试结果摘要:
0.875589
1698.1684113505005
0.004198071220889686
line1:  0.004198071220889686
line1:  1698.1684113505005
line1:  0.875589
numeric_values:  [0.004198071220889686, 1698.1684113505005, 0.875589]
[135] 28776 0.875589 0.004198071220889686 199
/bin/sh: 1: Syntax error: "(" unexpected
/talas-store1-pool/z78ding/venv/lib/python3.12/site-packages/botorch/acquisition/multi_objective/monte_carlo.py:110: NumericsWarning: qExpectedHypervolumeImprovement has known numerical issues that lead to suboptimal optimization performance. It is strongly recommended to simply replace

	 qExpectedHypervolumeImprovement 	 --> 	 qLogExpectedHypervolumeImprovement 

instead, which fixes the issues and has the same API. See https://arxiv.org/abs/2310.20708 for details.
  legacy_ei_numerics_warning(legacy_name=type(self).__name__)
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: glove-100-angular
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 1832915
>>> [Step 2] 重置 Milvus...
Stopping milvus-standalone ... 
Stopping milvus-minio      ... 
Stopping milvus-etcd       ... 
Stopping milvus-standalone ... done
Stopping milvus-etcd       ... done
Stopping milvus-minio      ... done
Removing milvus-standalone ... 
Removing milvus-minio      ... 
Removing milvus-etcd       ... 
Removing milvus-minio      ... done
Removing milvus-standalone ... done
Removing milvus-etcd       ... done
Removing network milvus
    🧹 清理宿主机数据目录: /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
Creating network "milvus" with the default driver
Creating milvus-minio ... 
Creating milvus-etcd  ... 
Creating milvus-etcd  ... done
Creating milvus-minio ... done
Creating milvus-standalone ... 
Creating milvus-standalone ... done
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - glove-100-angular
established connection
/talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/glove-100-angular/glove-100-angular.hdf5 already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
128it [00:01, 79.46it/s]
2176it [00:01, 1466.58it/s]
4224it [00:02, 2885.51it/s]
6272it [00:02, 4319.46it/s]
8320it [00:02, 5589.65it/s]
10368it [00:02, 6666.53it/s]
12416it [00:02, 7548.62it/s]
14464it [00:03, 8143.99it/s]
16512it [00:03, 8840.53it/s]
18560it [00:03, 9230.81it/s]
20608it [00:03, 9507.28it/s]
22656it [00:03, 9729.00it/s]
24704it [00:04, 9766.85it/s]
26752it [00:04, 9990.95it/s]
28800it [00:04, 10038.75it/s]
30848it [00:04, 10103.50it/s]
32896it [00:04, 10128.75it/s]
34944it [00:05, 10162.57it/s]
36992it [00:05, 10165.97it/s]
39040it [00:05, 10189.42it/s]
41088it [00:05, 10193.96it/s]
43136it [00:05, 10200.74it/s]
45184it [00:06, 10210.64it/s]
47232it [00:06, 10024.89it/s]
49280it [00:06, 10258.03it/s]
51328it [00:06, 10266.17it/s]
53376it [00:06, 10228.17it/s]
55424it [00:07, 10217.07it/s]
57472it [00:07, 10218.30it/s]
59520it [00:07, 10176.05it/s]
61568it [00:07, 10216.82it/s]
63616it [00:07, 10219.77it/s]
65664it [00:08, 10201.71it/s]
67712it [00:08, 10219.19it/s]
69760it [00:08, 10209.88it/s]
71808it [00:08, 10211.18it/s]
73856it [00:08, 10172.49it/s]
75904it [00:09, 10217.69it/s]
77952it [00:09, 10216.21it/s]
80000it [00:09, 10186.55it/s]
82048it [00:09, 10214.60it/s]
84096it [00:09, 10219.68it/s]
86144it [00:10, 10194.72it/s]
88192it [00:10, 10272.36it/s]
90240it [00:10, 10221.50it/s]
92288it [00:10, 10194.04it/s]
94336it [00:10, 10206.11it/s]
96384it [00:11, 10195.20it/s]
98432it [00:11, 10273.25it/s]
100480it [00:11, 10183.72it/s]
102528it [00:11, 10188.13it/s]
104576it [00:11, 10211.81it/s]
106624it [00:12, 10201.37it/s]
108672it [00:12, 10200.95it/s]
110720it [00:12, 10216.05it/s]
112768it [00:12, 10194.66it/s]
114816it [00:12, 10295.51it/s]
116864it [00:13, 10051.75it/s]
118912it [00:13, 10248.25it/s]
120960it [00:13, 10204.20it/s]
123008it [00:13, 10204.90it/s]
125056it [00:13, 10202.48it/s]
127104it [00:14, 10197.49it/s]
129152it [00:14, 10154.40it/s]
131200it [00:14, 10197.94it/s]
133248it [00:14, 10211.96it/s]
135296it [00:14, 10164.50it/s]
137344it [00:15, 10215.22it/s]
139392it [00:15, 10232.58it/s]
141440it [00:15, 10224.81it/s]
143488it [00:15, 10217.55it/s]
145536it [00:15, 10228.54it/s]
147584it [00:16, 10206.72it/s]
149632it [00:16, 10201.07it/s]
151680it [00:16, 10201.28it/s]
153728it [00:16, 10208.33it/s]
155776it [00:16, 10195.43it/s]
157824it [00:17, 10206.62it/s]
159872it [00:17, 10202.86it/s]
161920it [00:17, 10204.71it/s]
163968it [00:17, 10166.85it/s]
166016it [00:17, 10184.11it/s]
168064it [00:18, 10033.23it/s]
170112it [00:18, 10265.67it/s]
172160it [00:18, 10266.35it/s]
174208it [00:18, 10241.84it/s]
176256it [00:18, 10230.36it/s]
178304it [00:19, 10219.29it/s]
180352it [00:19, 10226.90it/s]
182400it [00:19, 10200.05it/s]
184448it [00:19, 10211.21it/s]
186496it [00:19, 10207.38it/s]
188544it [00:20, 10196.13it/s]
190592it [00:20, 10046.96it/s]
192640it [00:20, 10267.37it/s]
194688it [00:20, 10237.94it/s]
196736it [00:20, 10243.91it/s]
198784it [00:21, 10228.92it/s]
200832it [00:21, 10203.70it/s]
202880it [00:21, 10179.73it/s]
204928it [00:21, 10214.97it/s]
206976it [00:22, 10223.11it/s]
209024it [00:22, 10048.05it/s]
211072it [00:22, 10254.59it/s]
213120it [00:22, 10226.58it/s]
215168it [00:22, 10210.11it/s]
217216it [00:23, 10235.56it/s]
219264it [00:23, 10228.29it/s]
221312it [00:23, 10206.52it/s]
223360it [00:23, 10203.71it/s]
225408it [00:23, 10197.05it/s]
227456it [00:24, 10242.86it/s]
229504it [00:24, 10210.06it/s]
231552it [00:24, 10073.39it/s]
