nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 2466662
>>> [Step 2] 重置 Milvus...
Stopping milvus-standalone ... 
Stopping milvus-minio      ... 
Stopping milvus-etcd       ... 
Stopping milvus-standalone ... done
Stopping milvus-etcd       ... done
Stopping milvus-minio      ... done
Removing milvus-standalone ... 
Removing milvus-minio      ... 
Removing milvus-etcd       ... 
Removing milvus-standalone ... done
Removing milvus-etcd       ... done
Removing milvus-minio      ... done
Removing network milvus
    🧹 清理宿主机数据目录: /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
Creating network "milvus" with the default driver
Creating milvus-etcd ... 
Creating milvus-minio ... 
Creating milvus-minio ... done
Creating milvus-etcd  ... done
Creating milvus-standalone ... 
Creating milvus-standalone ... done
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
247872it [00:10, 27815.60it/s]
251767it [00:10, 30639.39it/s]
255065it [00:10, 28865.61it/s]
258644it [00:10, 30663.61it/s]
262383it [00:10, 32483.51it/s]
265757it [00:11, 30322.48it/s]
269376it [00:11, 31839.70it/s]
273408it [00:11, 33798.37it/s]
277440it [00:11, 34189.52it/s]
280911it [00:11, 33661.11it/s]
284312it [00:11, 32781.53it/s]
287936it [00:11, 33698.20it/s]
291330it [00:11, 33207.64it/s]
294720it [00:11, 33404.35it/s]
298073it [00:11, 31347.53it/s]
301449it [00:12, 32021.99it/s]
304832it [00:12, 32490.31it/s]
308102it [00:12, 31596.81it/s]
311279it [00:12, 29730.97it/s]
315072it [00:12, 17521.15it/s]
318192it [00:12, 19961.53it/s]
321635it [00:13, 22900.03it/s]
325568it [00:13, 25439.83it/s]
329600it [00:13, 28620.38it/s]
333632it [00:13, 30914.21it/s]
337216it [00:13, 32144.90it/s]
340658it [00:13, 32535.53it/s]
344384it [00:13, 33628.47it/s]
348224it [00:13, 34929.10it/s]
351810it [00:13, 34289.26it/s]
355776it [00:13, 35820.29it/s]
359413it [00:14, 33835.56it/s]
363264it [00:14, 35023.49it/s]
367168it [00:14, 36157.47it/s]
370823it [00:14, 35996.40it/s]
374450it [00:14, 31745.42it/s]
377730it [00:14, 30887.46it/s]
380891it [00:14, 30412.01it/s]
383980it [00:14, 30293.37it/s]
387042it [00:14, 28336.25it/s]
390144it [00:15, 28706.56it/s]
394176it [00:15, 30932.74it/s]
397292it [00:15, 17938.26it/s]
400704it [00:15, 18883.01it/s]
404736it [00:15, 22677.41it/s]
408561it [00:15, 26008.74it/s]
411904it [00:16, 27735.21it/s]
415488it [00:16, 28984.71it/s]
419266it [00:16, 31257.07it/s]
422976it [00:16, 32791.64it/s]
426765it [00:16, 34207.58it/s]
430325it [00:16, 34550.67it/s]
434304it [00:16, 34620.04it/s]
438156it [00:16, 35724.80it/s]
441783it [00:16, 34774.37it/s]
445302it [00:16, 33052.17it/s]
448649it [00:17, 32470.64it/s]
451924it [00:17, 30436.31it/s]
455004it [00:17, 29086.38it/s]
458000it [00:17, 29322.13it/s]
460955it [00:17, 25184.65it/s]
463872it [00:17, 25097.09it/s]
467543it [00:17, 28095.72it/s]
470592it [00:17, 27337.26it/s]
473397it [00:18, 16514.38it/s]
475648it [00:18, 17624.02it/s]
478592it [00:18, 20100.98it/s]
482048it [00:18, 22363.73it/s]
484736it [00:18, 23048.07it/s]
488768it [00:18, 26621.29it/s]
491634it [00:18, 26979.97it/s]
494480it [00:19, 27326.62it/s]
497320it [00:19, 24679.11it/s]
501019it [00:19, 27895.07it/s]
503937it [00:19, 28236.21it/s]
507008it [00:19, 28878.14it/s]
509966it [00:19, 28877.60it/s]
512960it [00:19, 28641.39it/s]
516800it [00:19, 31413.62it/s]
519977it [00:19, 28470.83it/s]
522898it [00:20, 10610.04it/s]
525760it [00:20, 12846.11it/s]
529664it [00:20, 16820.63it/s]
532480it [00:20, 17877.19it/s]
535168it [00:21, 19441.39it/s]
539200it [00:21, 23395.55it/s]
542716it [00:21, 26120.61it/s]
545920it [00:21, 27154.70it/s]
548987it [00:21, 15945.84it/s]
551494it [00:21, 17530.71it/s]
555048it [00:21, 21111.34it/s]
558043it [00:22, 23066.38it/s]
561684it [00:22, 26270.27it/s]
564758it [00:22, 26578.13it/s]
568512it [00:22, 28048.42it/s]
572183it [00:22, 30320.15it/s]
575404it [00:22, 30652.36it/s]
579168it [00:22, 32602.14it/s]
582537it [00:22, 30657.77it/s]
585984it [00:22, 31370.96it/s]
589888it [00:23, 33479.70it/s]
593664it [00:23, 34686.22it/s]
597184it [00:23, 33813.69it/s]
600605it [00:23, 33223.18it/s]
603955it [00:23, 31804.77it/s]
607552it [00:23, 32945.03it/s]
610874it [00:23, 32441.85it/s]
614137it [00:23, 31071.83it/s]
617265it [00:23, 30789.70it/s]
620928it [00:24, 31901.35it/s]
624129it [00:24, 25966.56it/s]
628224it [00:24, 29696.16it/s]
631394it [00:24, 19411.23it/s]
634112it [00:24, 20728.35it/s]
637505it [00:24, 23572.48it/s]
640872it [00:24, 25940.21it/s]
644352it [00:25, 28144.28it/s]
647552it [00:25, 28494.16it/s]
651584it [00:25, 30599.78it/s]
654799it [00:25, 30750.68it/s]
658320it [00:25, 31987.12it/s]
662336it [00:25, 31672.81it/s]
665568it [00:25, 31032.94it/s]
669056it [00:25, 30940.99it/s]
673088it [00:25, 32374.91it/s]
676801it [00:26, 33681.25it/s]
680197it [00:26, 32642.62it/s]
683840it [00:26, 33042.06it/s]
687160it [00:26, 32834.50it/s]
690560it [00:26, 31748.63it/s]
693952it [00:26, 32340.42it/s]
697536it [00:26, 31891.40it/s]
700737it [00:26, 31756.33it/s]
703920it [00:26, 31220.53it/s]
707942it [00:26, 33794.42it/s]
711338it [00:27, 19101.70it/s]
715200it [00:27, 22118.33it/s]
718055it [00:27, 23454.19it/s]
720910it [00:27, 23325.14it/s]
724288it [00:27, 25781.43it/s]
727180it [00:27, 25591.04it/s]
729984it [00:27, 25515.87it/s]
733504it [00:28, 28036.70it/s]
736448it [00:28, 27959.97it/s]
739392it [00:28, 27511.73it/s]
742912it [00:28, 29617.47it/s]
745938it [00:28, 28785.20it/s]
748864it [00:28, 25518.93it/s]
752832it [00:28, 28371.54it/s]
756864it [00:28, 29564.08it/s]
760896it [00:29, 31045.20it/s]
764672it [00:29, 32775.09it/s]
768000it [00:29, 30886.44it/s]
771135it [00:29, 29327.33it/s]
774105it [00:29, 29074.22it/s]
777984it [00:29, 31717.34it/s]
781696it [00:29, 33230.83it/s]
785088it [00:29, 21736.43it/s]
788416it [00:30, 23431.56it/s]
792192it [00:30, 26638.60it/s]
795840it [00:30, 29002.80it/s]
799168it [00:30, 29990.16it/s]
803200it [00:30, 31865.60it/s]
806569it [00:30, 31431.02it/s]
809920it [00:30, 31699.30it/s]
813952it [00:30, 33562.39it/s]
817378it [00:30, 32698.76it/s]
820698it [00:31, 32716.82it/s]
824256it [00:31, 33508.28it/s]
827636it [00:31, 31453.82it/s]
830823it [00:31, 30652.82it/s]
834112it [00:31, 30484.92it/s]
837830it [00:31, 32357.98it/s]
841295it [00:31, 33012.24it/s]
844864it [00:31, 32680.60it/s]
848896it [00:31, 32708.48it/s]
852179it [00:32, 32237.48it/s]
855410it [00:32, 32116.63it/s]
858626it [00:32, 28846.43it/s]
861567it [00:32, 26652.06it/s]
864290it [00:32, 16747.13it/s]
866443it [00:32, 17454.94it/s]
870272it [00:32, 21812.20it/s]
873408it [00:33, 23995.51it/s]
877184it [00:33, 27389.32it/s]
880832it [00:33, 29562.00it/s]
884260it [00:33, 30837.92it/s]
888128it [00:33, 32997.26it/s]
891582it [00:33, 32748.20it/s]
894965it [00:33, 32737.85it/s]
898314it [00:33, 29225.38it/s]
902016it [00:33, 31296.58it/s]
905792it [00:33, 33030.03it/s]
909185it [00:34, 32356.43it/s]
913088it [00:34, 33842.96it/s]
917120it [00:34, 35249.73it/s]
920683it [00:34, 34667.82it/s]
924177it [00:34, 32217.41it/s]
927446it [00:34, 31580.18it/s]
930635it [00:34, 28138.87it/s]
933526it [00:34, 28122.02it/s]
936392it [00:35, 27147.36it/s]
939968it [00:35, 19426.23it/s]
943744it [00:35, 23050.32it/s]
946684it [00:35, 24471.43it/s]
950263it [00:35, 27213.76it/s]
953792it [00:35, 29251.42it/s]
957184it [00:35, 30157.64it/s]
960404it [00:35, 30718.80it/s]
963606it [00:36, 30996.17it/s]
966848it [00:36, 31394.43it/s]
970055it [00:36, 30684.91it/s]
973312it [00:36, 30188.95it/s]
977344it [00:36, 31947.63it/s]
980560it [00:36, 31529.08it/s]
984086it [00:36, 32587.68it/s]
987520it [00:36, 33031.68it/s]
990836it [00:36, 32321.51it/s]
994816it [00:36, 32936.19it/s]
998784it [00:37, 34791.94it/s]
1002276it [00:37, 29484.36it/s]
1005568it [00:37, 29420.83it/s]
1008832it [00:37, 30224.83it/s]
1012288it [00:37, 30595.77it/s]
1015424it [00:37, 30761.20it/s]
1018624it [00:37, 31085.72it/s]
1021763it [00:38, 15623.41it/s]
1025251it [00:38, 18905.47it/s]
1028544it [00:38, 21628.88it/s]
1032128it [00:38, 17349.74it/s]
1034520it [00:39, 7619.56it/s] 
1037568it [00:39, 9719.37it/s]
1040320it [00:39, 11836.73it/s]
1043780it [00:39, 15145.44it/s]
1047040it [00:40, 18139.70it/s]
1049872it [00:40, 20146.55it/s]
1053082it [00:40, 22772.93it/s]
1056320it [00:40, 25020.67it/s]
1059340it [00:40, 24206.49it/s]
1063104it [00:40, 27495.49it/s]
1067136it [00:40, 29868.32it/s]
1071040it [00:40, 32270.91it/s]
1074461it [00:40, 31795.67it/s]
1077888it [00:40, 31059.70it/s]
1081444it [00:41, 32291.75it/s]
1084753it [00:41, 29996.72it/s]
1087834it [00:41, 28750.08it/s]
1090768it [00:41, 26623.32it/s]
1093489it [00:41, 24203.15it/s]
1097088it [00:41, 27148.92it/s]
1099903it [00:42, 14454.98it/s]
1102676it [00:42, 16661.67it/s]
1106304it [00:42, 20333.53it/s]
1110080it [00:42, 24036.33it/s]
1113344it [00:42, 26042.26it/s]
1117143it [00:42, 29036.77it/s]
1121034it [00:42, 31639.25it/s]
1124514it [00:42, 31956.22it/s]
1127933it [00:43, 27786.18it/s]
1130959it [00:43, 25906.90it/s]
1134528it [00:43, 27302.52it/s]
1138560it [00:43, 29426.39it/s]
1142272it [00:43, 31413.15it/s]
1145523it [00:43, 31511.44it/s]
1149312it [00:43, 33156.48it/s]
1152843it [00:43, 33765.18it/s]
1156270it [00:44, 10965.85it/s]
1160000it [00:44, 14054.95it/s]
1163456it [00:44, 16876.24it/s]
1166528it [00:44, 19216.48it/s]
1169554it [00:45, 20343.76it/s]
1172394it [00:45, 21720.37it/s]
1176384it [00:45, 25830.11it/s]
1179525it [00:45, 17805.87it/s]
1183488it [00:45, 21836.78it/s]
1187392it [00:45, 25439.24it/s]
1190609it [00:45, 25927.65it/s]
1194240it [00:45, 28077.26it/s]
1198272it [00:46, 30021.64it/s]
1201552it [00:46, 30184.70it/s]
1204992it [00:46, 30654.04it/s]
1209024it [00:46, 33044.39it/s]
1213056it [00:46, 34179.83it/s]
1216896it [00:46, 35348.64it/s]
1220499it [00:46, 32791.26it/s]
1223912it [00:46, 33155.11it/s]
1227608it [00:46, 34222.35it/s]
1231079it [00:47, 34155.29it/s]
1234560it [00:47, 30690.85it/s]
1238452it [00:47, 32907.86it/s]
1241828it [00:47, 25495.31it/s]
1244678it [00:47, 26103.55it/s]
1247515it [00:47, 26502.71it/s]
1250688it [00:47, 26312.24it/s]
1253436it [00:47, 24195.12it/s]
1256768it [00:48, 26465.00it/s]
1259526it [00:48, 13992.47it/s]
1262592it [00:48, 16744.73it/s]
1264992it [00:49, 6055.18it/s] 
1268544it [00:49, 8515.53it/s]
1271872it [00:49, 11085.02it/s]
1274880it [00:50, 13581.40it/s]
1278784it [00:50, 17591.97it/s]
1282875it [00:50, 21884.89it/s]
1286656it [00:50, 24659.75it/s]
1290560it [00:50, 27887.02it/s]
1294092it [00:50, 29029.77it/s]
1297533it [00:50, 30200.37it/s]
1301440it [00:50, 31468.07it/s]
1305472it [00:50, 33027.95it/s]
1309504it [00:51, 34266.37it/s]
1313210it [00:51, 35035.51it/s]
1316825it [00:51, 34694.35it/s]
1320372it [00:51, 33010.10it/s]
1324288it [00:51, 33458.05it/s]
1328320it [00:51, 34967.82it/s]
1331858it [00:51, 34949.81it/s]
1335382it [00:51, 34144.37it/s]
1338818it [00:51, 33544.92it/s]
1342187it [00:52, 21380.44it/s]
1345920it [00:52, 24658.58it/s]
1349312it [00:52, 26742.98it/s]
1353088it [00:52, 28605.68it/s]
1357120it [00:52, 29932.19it/s]
1361152it [00:52, 32495.64it/s]
1365120it [00:52, 34370.91it/s]
1368726it [00:52, 30322.26it/s]
1372614it [00:53, 32506.93it/s]
1376039it [00:53, 21726.62it/s]
1378787it [00:53, 19619.22it/s]
1382016it [00:53, 21993.71it/s]
1386048it [00:53, 25751.45it/s]
1389787it [00:53, 28504.89it/s]
1392994it [00:53, 27421.99it/s]
1396800it [00:54, 29069.51it/s]
1400313it [00:54, 30631.84it/s]
1403534it [00:54, 29530.68it/s]
1406600it [00:54, 28529.91it/s]
1409532it [00:54, 28251.16it/s]
1412992it [00:54, 29959.15it/s]
1416755it [00:54, 32111.33it/s]
1420019it [00:55, 20305.77it/s]
1423168it [00:55, 22369.79it/s]
1427200it [00:55, 25796.25it/s]
1430272it [00:55, 26934.71it/s]
1434305it [00:55, 30336.17it/s]
1438336it [00:55, 32972.75it/s]
1442048it [00:55, 34112.14it/s]
1446016it [00:55, 34548.87it/s]
1450048it [00:55, 34074.06it/s]
1453544it [00:56, 34278.24it/s]
1457036it [00:56, 32182.74it/s]
1460800it [00:56, 32794.63it/s]
1464704it [00:56, 34461.97it/s]
1468806it [00:56, 36310.09it/s]
1472482it [00:56, 34999.65it/s]
1476160it [00:56, 35492.46it/s]
1479739it [00:56, 34951.06it/s]
1483255it [00:56, 34182.27it/s]
1486689it [00:56, 32139.03it/s]
1489933it [00:57, 31551.62it/s]
1493108it [00:57, 29138.25it/s]
1496061it [00:57, 17393.88it/s]
1498432it [00:57, 18568.65it/s]
1500766it [00:57, 18762.83it/s]
1504704it [00:57, 23059.15it/s]
1507392it [00:59, 4748.55it/s] 
1510959it [00:59, 6710.94it/s]
1513511it [00:59, 8274.46it/s]
1516160it [01:00, 10177.83it/s]
1520192it [01:00, 13924.12it/s]
1523392it [01:00, 16741.86it/s]
1526330it [01:00, 18711.50it/s]
1529190it [01:00, 20274.32it/s]
1532288it [01:00, 22298.91it/s]
1535168it [01:00, 23842.50it/s]
1538000it [01:00, 23903.28it/s]
1541376it [01:00, 26400.71it/s]
1544276it [01:00, 27085.81it/s]
1547175it [01:01, 26493.29it/s]
1550763it [01:01, 29076.84it/s]
1553792it [01:01, 28360.21it/s]
1556778it [01:01, 28778.54it/s]
1560768it [01:01, 30895.86it/s]
1564800it [01:01, 32680.87it/s]
1568093it [01:01, 32715.02it/s]
1571383it [01:02, 17167.86it/s]
1574277it [01:02, 19250.65it/s]
1578176it [01:02, 22566.76it/s]
1582208it [01:02, 25700.14it/s]
1586240it [01:02, 28389.66it/s]
1589952it [01:02, 30498.02it/s]
1593334it [01:02, 25854.45it/s]
1596992it [01:02, 28074.85it/s]
1600697it [01:03, 30304.21it/s]
1603978it [01:03, 30598.68it/s]
1607216it [01:04, 5977.94it/s] 
1610910it [01:04, 8116.33it/s]
1613824it [01:05, 9892.69it/s]
1617536it [01:05, 12951.11it/s]
1620544it [01:05, 14957.92it/s]
1623406it [01:05, 16607.70it/s]
1626816it [01:05, 19788.60it/s]
1630016it [01:05, 22307.53it/s]
1633984it [01:05, 24645.23it/s]
1637009it [01:05, 24646.37it/s]
1640581it [01:05, 27314.99it/s]
1643652it [01:06, 27735.35it/s]
1647104it [01:06, 29515.16it/s]
1650249it [01:06, 17089.99it/s]
1653843it [01:06, 20525.46it/s]
1656638it [01:06, 22009.94it/s]
1660608it [01:06, 25652.61it/s]
1664640it [01:06, 28153.75it/s]
1668672it [01:07, 29436.37it/s]
1672640it [01:07, 31995.29it/s]
1676076it [01:07, 29139.47it/s]
1679192it [01:07, 29108.51it/s]
1682244it [01:07, 28990.86it/s]
1686080it [01:07, 31484.42it/s]
1689325it [01:07, 29795.66it/s]
1692384it [01:07, 29893.79it/s]
1695430it [01:07, 28325.89it/s]
1698562it [01:08, 29141.49it/s]
1701519it [01:08, 28828.56it/s]
1704431it [01:09, 5834.77it/s] 
1707776it [01:09, 7915.84it/s]
1710400it [01:09, 9693.83it/s]
1712913it [01:09, 11439.68it/s]
1716224it [01:10, 14608.35it/s]
1720256it [01:10, 18625.99it/s]
1723211it [01:10, 19764.88it/s]
1725985it [01:10, 19955.59it/s]
1728576it [01:10, 14557.66it/s]
1731136it [01:10, 16493.80it/s]
1734464it [01:10, 19557.32it/s]
1738432it [01:11, 23982.17it/s]
1741952it [01:11, 26654.15it/s]
1745046it [01:11, 27519.11it/s]
1748288it [01:11, 28791.16it/s]
1751936it [01:11, 29975.55it/s]
1755955it [01:11, 32789.78it/s]
1759376it [01:11, 31718.42it/s]
1762688it [01:11, 30959.16it/s]
1766720it [01:11, 33306.29it/s]
1770176it [01:12, 33641.90it/s]
1773589it [01:12, 32951.25it/s]
1777472it [01:12, 33604.33it/s]
1781378it [01:12, 35151.82it/s]
1784919it [01:12, 33393.35it/s]
1788290it [01:12, 30651.67it/s]
1791411it [01:12, 30685.15it/s]
1794969it [01:12, 32038.63it/s]
1798212it [01:12, 26973.92it/s]
1801062it [01:13, 26596.18it/s]
1804480it [01:13, 28562.54it/s]
1808400it [01:13, 31407.92it/s]
1811642it [01:13, 17313.27it/s]
1814977it [01:13, 20179.40it/s]
1818624it [01:13, 23312.74it/s]
1821632it [01:13, 24825.04it/s]
1825472it [01:14, 28090.83it/s]
1829376it [01:14, 30219.85it/s]
1832723it [01:14, 29811.41it/s]
1836288it [01:14, 31352.12it/s]
1840205it [01:14, 33502.54it/s]
1843700it [01:14, 31126.47it/s]
1846943it [01:14, 30908.79it/s]
1850796it [01:14, 33001.88it/s]
1854178it [01:14, 31835.69it/s]
1857600it [01:15, 32207.47it/s]
1860866it [01:15, 32171.39it/s]
1864320it [01:15, 32333.33it/s]
1868352it [01:15, 33100.56it/s]
1872128it [01:15, 34402.38it/s]
1875667it [01:15, 34685.31it/s]
1879149it [01:15, 34207.33it/s]
1882579it [01:15, 33695.90it/s]
1885956it [01:16, 18532.27it/s]
1888585it [01:16, 18769.28it/s]
1891011it [01:16, 19718.33it/s]
1893411it [01:16, 20208.69it/s]
1896104it [01:16, 21790.72it/s]
1898880it [01:16, 23260.27it/s]
1902246it [01:16, 26007.11it/s]
1905792it [01:16, 27816.18it/s]
1909824it [01:17, 30127.99it/s]
1912929it [01:17, 29719.17it/s]
1915964it [01:17, 29584.67it/s]
1919232it [01:17, 29675.13it/s]
1922230it [01:17, 29619.38it/s]
1925213it [01:17, 28869.81it/s]
1928117it [01:17, 27950.56it/s]
1931328it [01:17, 28838.60it/s]
1935066it [01:17, 31273.99it/s]
1938216it [01:20, 4511.18it/s] 
1941376it [01:20, 6032.05it/s]
1944896it [01:20, 8196.91it/s]
1947972it [01:20, 10361.06it/s]
1950867it [01:20, 12349.18it/s]
1954880it [01:20, 16240.54it/s]
1958464it [01:20, 19557.46it/s]
1961694it [01:20, 21764.36it/s]
1964864it [01:21, 13677.12it/s]
1967616it [01:21, 15743.02it/s]
1970880it [01:21, 18661.99it/s]
1974912it [01:21, 22493.23it/s]
1978944it [01:21, 25567.30it/s]
1982912it [01:21, 28845.35it/s]
1986308it [01:21, 29680.87it/s]
1990016it [01:21, 31593.87it/s]
1993728it [01:22, 32634.05it/s]
1997201it [01:22, 32265.19it/s]
2000598it [01:22, 32736.98it/s]
2004288it [01:22, 33912.21it/s]
2007761it [01:22, 32200.47it/s]
2011200it [01:22, 31964.35it/s]
2015040it [01:22, 33759.79it/s]
2018464it [01:22, 31715.07it/s]
2021689it [01:22, 30432.66it/s]
2024774it [01:23, 25723.99it/s]
2028224it [01:23, 27873.38it/s]
2031168it [01:23, 28239.56it/s]
2034095it [01:23, 27628.05it/s]
2038080it [01:23, 30912.20it/s]
2041252it [01:23, 30348.78it/s]
2044343it [01:24, 16141.10it/s]
2047601it [01:24, 19018.60it/s]
2051328it [01:24, 22666.82it/s]
2054528it [01:24, 24725.56it/s]
2058304it [01:24, 27441.25it/s]
2062336it [01:24, 29988.99it/s]
2065676it [01:24, 30397.29it/s]
2068958it [01:24, 30979.63it/s]
2072232it [01:24, 31108.51it/s]
2075467it [01:24, 29512.47it/s]
2078976it [01:25, 30965.86it/s]
2082880it [01:25, 33230.70it/s]
2086277it [01:25, 33324.50it/s]
2089728it [01:25, 31447.25it/s]
2092930it [01:25, 31247.22it/s]
2096448it [01:25, 32309.64it/s]
2100073it [01:25, 33440.42it/s]
2103446it [01:25, 33252.28it/s]
2106880it [01:25, 33526.52it/s]
2110248it [01:26, 32393.91it/s]
2113505it [01:26, 32336.73it/s]
2116751it [01:26, 28776.87it/s]
2119704it [01:26, 26239.58it/s]
2123328it [01:26, 17487.80it/s]
2126464it [01:26, 20021.28it/s]
2129280it [01:26, 21603.86it/s]
2133312it [01:27, 25036.55it/s]
2136163it [01:27, 25081.02it/s]
2138591it [01:27, 24498.15it/s]
Upload time: 87.77608590712771
Total import time: 161.93514364073053
Experiment stage: Search

0it [00:00, ?it/s]
17it [00:04,  3.59it/s]
22it [00:05,  4.70it/s]
42it [00:05, 12.14it/s]
94it [00:05, 38.38it/s]
145it [00:05, 70.51it/s]
209it [00:05, 120.85it/s]
283it [00:05, 190.50it/s]
379it [00:05, 296.93it/s]
478it [00:05, 411.18it/s]
579it [00:05, 525.41it/s]
687it [00:05, 643.97it/s]
797it [00:06, 750.46it/s]
922it [00:06, 875.36it/s]
1047it [00:06, 972.55it/s]
1179it [00:06, 1064.24it/s]
1307it [00:06, 1122.25it/s]
1443it [00:06, 1189.29it/s]
1568it [00:06, 1135.90it/s]
1687it [00:06, 1147.38it/s]
1809it [00:06, 1166.54it/s]
1960it [00:06, 1265.19it/s]
2111it [00:07, 1336.11it/s]
2247it [00:07, 1327.24it/s]
2407it [00:07, 1404.52it/s]
2577it [00:07, 1490.15it/s]
2727it [00:07, 1480.79it/s]
2916it [00:07, 1600.29it/s]
3077it [00:07, 1589.39it/s]
3286it [00:07, 1736.16it/s]
3463it [00:07, 1745.77it/s]
3667it [00:07, 1833.27it/s]
3851it [00:08, 1825.38it/s]
4084it [00:08, 1975.02it/s]
4282it [00:08, 1964.45it/s]
4516it [00:08, 2075.88it/s]
4756it [00:08, 2169.89it/s]
5024it [00:08, 2321.44it/s]
5292it [00:08, 2426.70it/s]
5555it [00:08, 2487.49it/s]
5880it [00:08, 2714.95it/s]
6174it [00:08, 2781.49it/s]
6470it [00:09, 2833.27it/s]
6770it [00:09, 2883.20it/s]
7071it [00:09, 2920.76it/s]
7382it [00:09, 2931.23it/s]
7729it [00:09, 3090.17it/s]
8043it [00:09, 3101.79it/s]
8360it [00:09, 3111.69it/s]
8698it [00:09, 3188.47it/s]
9027it [00:09, 3218.16it/s]
9360it [00:09, 3247.80it/s]
9688it [00:10, 3257.33it/s]
10014it [00:10, 3254.07it/s]
10352it [00:10, 3283.01it/s]
10695it [00:10, 3322.06it/s]
11038it [00:10, 3354.26it/s]
11378it [00:10, 3367.45it/s]
11715it [00:10, 3360.03it/s]
12063it [00:10, 3394.06it/s]
12403it [00:10, 3382.58it/s]
12742it [00:10, 3351.46it/s]
13078it [00:11, 3275.85it/s]
13434it [00:11, 3357.33it/s]
13771it [00:11, 3329.96it/s]
14105it [00:11, 3320.18it/s]
14438it [00:11, 3298.23it/s]
14768it [00:11, 3292.06it/s]
15000it [00:11, 1284.37it/s]
Experiment stage: Done
Results saved to:  /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/results
>>> [Step 5] 收尾工作...
    监控日志已保存。
📊 测试结果摘要:
0.9646333333333333
1279.1408492759745
0.009010950825177132
line1:  0.009010950825177132
line1:  1279.1408492759745
line1:  0.9646333333333333
numeric_values:  [0.009010950825177132, 1279.1408492759745, 0.9646333333333333]
[79] 23343 0.9646333333333333 0.009010950825177132 214
/bin/sh: 1: Syntax error: "(" unexpected
/talas-store1-pool/z78ding/venv/lib/python3.12/site-packages/botorch/acquisition/multi_objective/monte_carlo.py:110: NumericsWarning: qExpectedHypervolumeImprovement has known numerical issues that lead to suboptimal optimization performance. It is strongly recommended to simply replace

	 qExpectedHypervolumeImprovement 	 --> 	 qLogExpectedHypervolumeImprovement 

instead, which fixes the issues and has the same API. See https://arxiv.org/abs/2310.20708 for details.
  legacy_ei_numerics_warning(legacy_name=type(self).__name__)
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 2600663
>>> [Step 2] 重置 Milvus...
Stopping milvus-standalone ... 
Stopping milvus-minio      ... 
Stopping milvus-etcd       ... 
Stopping milvus-standalone ... done
Stopping milvus-etcd       ... done
Stopping milvus-minio      ... done
Removing milvus-standalone ... 
Removing milvus-minio      ... 
Removing milvus-etcd       ... 
Removing milvus-minio      ... done
Removing milvus-etcd       ... done
Removing milvus-standalone ... done
Removing network milvus
    🧹 清理宿主机数据目录: /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
Creating network "milvus" with the default driver
Creating milvus-etcd ... 
Creating milvus-minio ... 
Creating milvus-etcd  ... done
Creating milvus-minio ... done
Creating milvus-standalone ... 
Creating milvus-standalone ... done
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
1it [00:00,  3.57it/s]
64it [00:01, 42.82it/s]
1280it [00:01, 1098.20it/s]
2112it [00:01, 1859.90it/s]
5319it [00:01, 5913.51it/s]
8000it [00:01, 9268.63it/s]
11520it [00:02, 13977.59it/s]
14848it [00:02, 18000.35it/s]
18240it [00:02, 20679.89it/s]
21568it [00:02, 23674.20it/s]
24960it [00:02, 26095.46it/s]
27989it [00:02, 26282.97it/s]
31680it [00:02, 28483.78it/s]
35336it [00:02, 30681.99it/s]
39488it [00:02, 33712.91it/s]
43006it [00:03, 33575.90it/s]
46466it [00:03, 33174.29it/s]
50496it [00:03, 34576.70it/s]
54005it [00:03, 34687.73it/s]
57510it [00:03, 34101.34it/s]
61248it [00:03, 34893.50it/s]
64832it [00:03, 35154.36it/s]
68544it [00:03, 35728.43it/s]
72129it [00:03, 34444.89it/s]
76032it [00:03, 35522.52it/s]
79599it [00:04, 35211.85it/s]
83130it [00:04, 19639.69it/s]
87040it [00:04, 22736.73it/s]
91072it [00:04, 25563.04it/s]
95104it [00:04, 28291.65it/s]
99136it [00:04, 30910.84it/s]
