nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 2667116
>>> [Step 2] 重置 Milvus...
time="2026-01-15T18:38:30-05:00" level=warning msg="No services to build"
 Network milvus Creating 
 Network milvus Created 
 Container milvus-etcd Creating 
 Container milvus-minio Creating 
 Container milvus-etcd Created 
 Container milvus-minio Created 
 Container milvus-standalone Creating 
 Container milvus-standalone Created 
 Container milvus-etcd Starting 
 Container milvus-minio Starting 
 Container milvus-minio Started 
 Container milvus-etcd Started 
 Container milvus-standalone Starting 
 Container milvus-standalone Started 
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/z78ding/project/vdb-tuning/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
889412it [01:16, 12263.79it/s]
890654it [01:16, 12274.26it/s]
891893it [01:16, 12262.55it/s]
893444it [01:16, 13212.29it/s]
895033it [01:16, 14000.48it/s]
896440it [01:16, 13504.41it/s]
897799it [01:17, 13338.36it/s]
899456it [01:17, 14238.00it/s]
900986it [01:17, 14547.60it/s]
902447it [01:17, 13340.93it/s]
903880it [01:17, 13615.49it/s]
905280it [01:17, 13671.63it/s]
906660it [01:17, 12938.70it/s]
907969it [01:17, 12974.76it/s]
909312it [01:17, 13099.89it/s]
910631it [01:18, 12619.76it/s]
912093it [01:18, 13188.64it/s]
913620it [01:18, 13789.69it/s]
915264it [01:18, 14502.28it/s]
916894it [01:18, 15028.72it/s]
918403it [01:18, 14374.69it/s]
919851it [01:18, 13084.65it/s]
921245it [01:18, 13316.17it/s]
922598it [01:18, 12802.32it/s]
923895it [01:19, 11356.68it/s]
925184it [01:19, 10611.27it/s]
926528it [01:19, 10388.75it/s]
927872it [01:19, 10094.06it/s]
929216it [01:19, 10447.90it/s]
930560it [01:19, 10685.23it/s]
931904it [01:19, 11258.82it/s]
933248it [01:19, 11668.84it/s]
934592it [01:20, 11762.17it/s]
935936it [01:20, 11357.21it/s]
937280it [01:20, 10942.12it/s]
938624it [01:20, 10782.51it/s]
939968it [01:20, 10668.25it/s]
941318it [01:20, 11385.29it/s]
942656it [01:20, 11568.69it/s]
944000it [01:20, 11884.33it/s]
945344it [01:21, 8171.35it/s] 
946399it [01:21, 8662.43it/s]
947585it [01:21, 9390.97it/s]
949048it [01:21, 10677.59it/s]
950336it [01:21, 11189.18it/s]
951680it [01:21, 11778.49it/s]
953322it [01:21, 13066.76it/s]
954688it [01:21, 13217.22it/s]
956082it [01:21, 13424.99it/s]
957469it [01:22, 13553.90it/s]
958846it [01:22, 12918.64it/s]
960299it [01:22, 13376.97it/s]
961654it [01:22, 12297.15it/s]
963049it [01:22, 12750.33it/s]
964408it [01:22, 12986.72it/s]
966208it [01:22, 14395.16it/s]
967666it [01:22, 12766.77it/s]
969216it [01:22, 13462.68it/s]
970602it [01:23, 13487.30it/s]
971979it [01:23, 13454.62it/s]
973344it [01:23, 13438.49it/s]
974836it [01:23, 13864.34it/s]
976234it [01:23, 13775.24it/s]
977856it [01:23, 14475.95it/s]
979311it [01:23, 13211.40it/s]
980672it [01:23, 13305.19it/s]
982235it [01:23, 13963.18it/s]
983744it [01:24, 13479.67it/s]
985188it [01:24, 13747.43it/s]
986688it [01:24, 14034.93it/s]
988102it [01:24, 13351.37it/s]
989760it [01:24, 14246.12it/s]
991314it [01:24, 14615.18it/s]
993024it [01:24, 15228.87it/s]
994557it [01:24, 14321.79it/s]
996006it [01:24, 14117.67it/s]
997429it [01:24, 13680.35it/s]
998806it [01:25, 12272.57it/s]
1000062it [01:25, 12282.72it/s]
1001311it [01:25, 11892.86it/s]
1002560it [01:25, 11560.36it/s]
1003904it [01:25, 11236.16it/s]
1005248it [01:25, 11392.86it/s]
1006592it [01:25, 11635.50it/s]
1007936it [01:25, 11835.78it/s]
1009280it [01:26, 12038.70it/s]
1010624it [01:26, 12403.86it/s]
1011968it [01:26, 12098.70it/s]
1013494it [01:26, 12979.11it/s]
1014805it [01:26, 13015.13it/s]
1016192it [01:26, 13258.90it/s]
1017728it [01:26, 13848.77it/s]
1019392it [01:26, 14640.19it/s]
1020864it [01:26, 14649.52it/s]
1022333it [01:26, 13923.18it/s]
1023735it [01:27, 12548.88it/s]
1025020it [01:27, 12436.39it/s]
1026284it [01:27, 9360.35it/s] 
1027648it [01:27, 10210.77it/s]
1029100it [01:27, 11257.06it/s]
1030390it [01:27, 11679.27it/s]
1031690it [01:27, 12033.24it/s]
1033024it [01:27, 12042.18it/s]
1034368it [01:28, 11059.37it/s]
1035818it [01:28, 11957.30it/s]
1037184it [01:28, 12202.59it/s]
1038528it [01:28, 12305.91it/s]
1039872it [01:28, 11725.52it/s]
1041280it [01:28, 12315.61it/s]
1042752it [01:28, 12975.78it/s]
1044224it [01:28, 13457.50it/s]
1045624it [01:28, 13613.70it/s]
1046998it [01:29, 13093.07it/s]
1048512it [01:29, 13676.22it/s]
1049921it [01:29, 13795.04it/s]
1051309it [01:29, 13337.57it/s]
1052928it [01:29, 14140.36it/s]
1054352it [01:29, 13913.31it/s]
1055936it [01:29, 14426.04it/s]
1057385it [01:29, 13972.17it/s]
1058908it [01:29, 14333.34it/s]
1060348it [01:29, 14225.72it/s]
1061775it [01:30, 13956.51it/s]
1063296it [01:30, 14307.52it/s]
1064940it [01:30, 14931.74it/s]
1066438it [01:30, 14566.03it/s]
1067899it [01:30, 14061.61it/s]
1069311it [01:30, 13851.45it/s]
1070784it [01:30, 13112.28it/s]
1072128it [01:30, 12802.38it/s]
1073472it [01:30, 12353.41it/s]
1074816it [01:31, 12258.55it/s]
1076224it [01:31, 12709.07it/s]
1077568it [01:31, 12908.09it/s]
1078865it [01:31, 12509.79it/s]
1080192it [01:31, 11874.49it/s]
1081536it [01:31, 11965.12it/s]
1082880it [01:31, 12202.78it/s]
1084224it [01:31, 12105.41it/s]
1085568it [01:31, 12463.88it/s]
1086912it [01:32, 12013.56it/s]
1088365it [01:32, 12709.91it/s]
1089728it [01:32, 12891.25it/s]
1091137it [01:32, 13234.47it/s]
1092468it [01:32, 13031.78it/s]
1094016it [01:32, 13725.34it/s]
1095566it [01:32, 14243.76it/s]
1097265it [01:32, 15052.71it/s]
1098776it [01:32, 14933.67it/s]
1100352it [01:33, 13861.51it/s]
1101823it [01:33, 14097.35it/s]
1103249it [01:33, 7869.33it/s] 
1104640it [01:33, 8967.12it/s]
1106232it [01:33, 10414.22it/s]
1107661it [01:33, 11301.94it/s]
1109056it [01:33, 11940.64it/s]
1110528it [01:34, 12648.20it/s]
1112000it [01:34, 13175.93it/s]
1113600it [01:34, 13914.87it/s]
1115062it [01:34, 13901.52it/s]
1116544it [01:34, 13064.81it/s]
1118016it [01:34, 13502.84it/s]
1119661it [01:34, 14328.81it/s]
1121312it [01:34, 14951.82it/s]
1122832it [01:34, 14606.76it/s]
1124311it [01:34, 13952.31it/s]
1125849it [01:35, 14352.72it/s]
1127299it [01:35, 12642.66it/s]
1128640it [01:35, 12482.80it/s]
1130159it [01:35, 13208.70it/s]
1131584it [01:35, 13472.42it/s]
1133248it [01:35, 14353.15it/s]
1134705it [01:35, 14247.39it/s]
1136448it [01:35, 15129.66it/s]
1137974it [01:35, 14880.97it/s]
1139472it [01:36, 14334.24it/s]
1140992it [01:36, 14574.95it/s]
1142597it [01:36, 15000.76it/s]
1144192it [01:36, 15209.64it/s]
1145719it [01:36, 14298.36it/s]
1147163it [01:36, 14326.93it/s]
1148606it [01:36, 13732.36it/s]
1149990it [01:36, 12088.92it/s]
1151237it [01:36, 12061.65it/s]
1152512it [01:37, 12222.52it/s]
1153755it [01:37, 11538.99it/s]
1154928it [01:37, 11251.20it/s]
1156066it [01:37, 10658.25it/s]
1157144it [01:37, 10293.75it/s]
1158337it [01:37, 10735.82it/s]
1159680it [01:37, 11477.54it/s]
1160896it [01:37, 10962.88it/s]
1162240it [01:37, 11019.53it/s]
1163584it [01:38, 11492.54it/s]
1164928it [01:38, 11940.14it/s]
1166272it [01:38, 11973.45it/s]
1167616it [01:38, 11322.67it/s]
1168960it [01:38, 11175.46it/s]
1170304it [01:38, 11030.45it/s]
1171648it [01:38, 10755.11it/s]
1172992it [01:38, 11120.69it/s]
1174449it [01:39, 12024.81it/s]
1176064it [01:39, 13092.20it/s]
1177396it [01:39, 13116.74it/s]
1178724it [01:39, 12615.03it/s]
1179999it [01:39, 7095.16it/s] 
1180993it [01:39, 7555.19it/s]
1182336it [01:39, 8532.43it/s]
1183918it [01:40, 10156.78it/s]
1185472it [01:40, 11418.21it/s]
1186980it [01:40, 12354.64it/s]
1188345it [01:40, 12088.11it/s]
1189760it [01:40, 12591.16it/s]
1191289it [01:40, 13333.84it/s]
1192768it [01:40, 13715.31it/s]
1194416it [01:40, 14507.59it/s]
1195899it [01:40, 13920.01it/s]
1197318it [01:40, 13850.35it/s]
1198919it [01:41, 14467.73it/s]
1200382it [01:41, 13947.14it/s]
1201792it [01:41, 13948.78it/s]
1203197it [01:41, 13370.39it/s]
1204545it [01:41, 8598.76it/s] 
1206082it [01:41, 9992.54it/s]
1207680it [01:41, 11327.96it/s]
1209152it [01:41, 12138.88it/s]
1210520it [01:42, 12457.36it/s]
1212160it [01:42, 13494.94it/s]
1213779it [01:42, 14240.24it/s]
1215273it [01:42, 14399.19it/s]
1216763it [01:42, 12317.21it/s]
1218261it [01:42, 13004.55it/s]
1219648it [01:42, 13207.62it/s]
1221021it [01:42, 13280.06it/s]
1222618it [01:42, 14039.83it/s]
1224202it [01:43, 14556.88it/s]
1225769it [01:43, 14880.74it/s]
1227305it [01:43, 15021.31it/s]
1228820it [01:43, 14000.73it/s]
1230401it [01:43, 14510.41it/s]
1232010it [01:43, 14962.48it/s]
1233600it [01:43, 15200.09it/s]
1235200it [01:43, 15412.85it/s]
1236750it [01:43, 14402.99it/s]
1238209it [01:44, 13148.80it/s]
1239554it [01:44, 12784.42it/s]
1240853it [01:44, 12618.78it/s]
1242304it [01:44, 13134.17it/s]
1243648it [01:44, 13203.13it/s]
1245056it [01:44, 13433.50it/s]
1246408it [01:44, 13245.78it/s]
1247739it [01:44, 13107.33it/s]
1249054it [01:44, 13014.48it/s]
1250359it [01:45, 12415.94it/s]
1251654it [01:45, 12567.53it/s]
1252928it [01:45, 12482.03it/s]
1254273it [01:45, 12760.84it/s]
1255616it [01:45, 7781.68it/s] 
1256635it [01:45, 7490.87it/s]
1257780it [01:45, 8307.41it/s]
1258880it [01:45, 8911.85it/s]
1260084it [01:46, 9678.30it/s]
1261184it [01:46, 9760.16it/s]
1262592it [01:46, 10894.58it/s]
1263872it [01:46, 11063.97it/s]
1265216it [01:46, 11332.58it/s]
1266560it [01:46, 11860.76it/s]
1268074it [01:46, 12783.18it/s]
1269378it [01:46, 12656.13it/s]
1270661it [01:46, 12532.17it/s]
1271999it [01:47, 12775.46it/s]
1273536it [01:47, 13484.53it/s]
1275275it [01:47, 14629.51it/s]
1276992it [01:47, 15329.30it/s]
1278592it [01:47, 15523.45it/s]
1280149it [01:47, 14462.35it/s]
1281613it [01:47, 14474.59it/s]
1283200it [01:47, 14818.56it/s]
1284884it [01:47, 15404.61it/s]
1286434it [01:47, 15419.32it/s]
1287983it [01:48, 15137.08it/s]
1289502it [01:48, 13178.64it/s]
1290955it [01:48, 13538.15it/s]
1292588it [01:48, 14307.06it/s]
1294052it [01:48, 14214.45it/s]
1295690it [01:48, 14830.24it/s]
1297193it [01:48, 14545.89it/s]
1298662it [01:48, 13408.06it/s]
1300160it [01:49, 12357.32it/s]
1301708it [01:49, 13165.99it/s]
1303162it [01:49, 13536.86it/s]
1304545it [01:49, 13482.29it/s]
1306094it [01:49, 14048.44it/s]
1307517it [01:49, 12970.20it/s]
1308841it [01:49, 12109.80it/s]
1310078it [01:49, 12078.34it/s]
1311304it [01:49, 10857.06it/s]
1312420it [01:50, 10794.07it/s]
1313649it [01:50, 11194.49it/s]
1314944it [01:50, 10638.58it/s]
1316288it [01:50, 11332.02it/s]
1317632it [01:50, 11706.32it/s]
1318978it [01:50, 12192.13it/s]
1320320it [01:50, 11970.31it/s]
1321664it [01:50, 12009.05it/s]
1323008it [01:50, 11846.14it/s]
1324352it [01:51, 11390.07it/s]
1325824it [01:51, 12233.25it/s]
1327066it [01:51, 12284.14it/s]
1328576it [01:51, 13030.55it/s]
1330116it [01:51, 13708.89it/s]
1331499it [01:51, 13634.83it/s]
1332928it [01:51, 13780.37it/s]
1334312it [01:51, 13026.72it/s]
1335627it [01:52, 7856.06it/s] 
1336666it [01:52, 7817.01it/s]
1337856it [01:52, 8641.38it/s]
1339151it [01:52, 9624.44it/s]
1340672it [01:52, 10991.22it/s]
1341901it [01:52, 11151.54it/s]
1343424it [01:52, 12221.84it/s]
1344851it [01:52, 12787.45it/s]
1346361it [01:52, 13439.88it/s]
1347750it [01:53, 13467.29it/s]
1349129it [01:53, 13024.33it/s]
1350822it [01:53, 14135.24it/s]
1352259it [01:53, 13531.09it/s]
1353633it [01:53, 13039.76it/s]
1355136it [01:53, 13591.14it/s]
1356608it [01:53, 13910.77it/s]
1358012it [01:53, 13607.51it/s]
1359383it [01:53, 13100.15it/s]
1360832it [01:54, 13490.62it/s]
1362240it [01:54, 13652.10it/s]
1363776it [01:54, 14114.69it/s]
1365248it [01:54, 13208.04it/s]
1366758it [01:54, 13735.56it/s]
1368383it [01:54, 14452.00it/s]
1370048it [01:54, 15053.03it/s]
1371584it [01:54, 15077.11it/s]
1373248it [01:54, 15493.24it/s]
1374804it [01:54, 14757.30it/s]
1376291it [01:55, 9790.80it/s] 
1377728it [01:55, 10750.73it/s]
1378997it [01:55, 11025.56it/s]
1380242it [01:55, 11105.74it/s]
1381486it [01:55, 11446.78it/s]
1382707it [01:55, 11607.90it/s]
1383923it [01:55, 11711.98it/s]
1385134it [01:55, 11318.33it/s]
1386295it [01:56, 11091.66it/s]
1387456it [01:56, 11227.74it/s]
1388800it [01:56, 11304.98it/s]
1390144it [01:56, 11277.84it/s]
1391488it [01:56, 11696.34it/s]
1392748it [01:56, 11947.79it/s]
1393970it [01:56, 12025.08it/s]
1395466it [01:56, 12872.59it/s]
1396864it [01:56, 12512.80it/s]
1398208it [01:57, 12766.82it/s]
1399584it [01:57, 13051.77it/s]
1400896it [01:57, 12744.18it/s]
1402240it [01:57, 12796.18it/s]
1403584it [01:57, 12570.07it/s]
1405056it [01:57, 13102.90it/s]
1406459it [01:57, 13370.19it/s]
1407800it [01:57, 12826.62it/s]
1409090it [01:57, 12512.55it/s]
1410347it [01:58, 12077.59it/s]
1411648it [01:58, 12161.43it/s]
1412992it [01:58, 12039.15it/s]
1414336it [01:58, 10496.33it/s]
1415425it [01:58, 9258.38it/s] 
1416644it [01:58, 9960.72it/s]
1418204it [01:58, 11399.45it/s]
1419776it [01:58, 12079.71it/s]
1421184it [01:58, 12567.94it/s]
1422476it [01:59, 12626.72it/s]
1423936it [01:59, 13119.95it/s]
1425268it [01:59, 13167.79it/s]
1426599it [01:59, 12277.60it/s]
1427848it [01:59, 12315.61it/s]
1429353it [01:59, 13091.28it/s]
1430912it [01:59, 13760.95it/s]
1432498it [01:59, 14371.30it/s]
1434026it [01:59, 14637.68it/s]
1435498it [02:00, 14602.27it/s]
1436964it [02:00, 14306.27it/s]
1438476it [02:00, 14543.55it/s]
1439936it [02:00, 13796.23it/s]
1441408it [02:00, 14011.90it/s]
1443038it [02:00, 14671.62it/s]
1444514it [02:00, 14395.12it/s]
1446004it [02:00, 14540.89it/s]
1447463it [02:00, 14493.37it/s]
1448916it [02:00, 13808.78it/s]
1450577it [02:01, 14609.11it/s]
1452048it [02:01, 12462.67it/s]
1453632it [02:01, 13336.03it/s]
1455360it [02:01, 14379.68it/s]
1457016it [02:01, 14987.31it/s]
1458560it [02:01, 15066.20it/s]
1460094it [02:01, 14815.40it/s]
1461595it [02:01, 12909.29it/s]
1462941it [02:01, 12639.96it/s]
1464320it [02:02, 12904.25it/s]
1465884it [02:02, 13656.15it/s]
1467277it [02:02, 13298.40it/s]
1468627it [02:02, 12917.18it/s]
1469933it [02:02, 12452.61it/s]
1471648it [02:02, 13754.27it/s]
1473042it [02:02, 13375.82it/s]
1474624it [02:02, 14029.80it/s]
1476041it [02:02, 13999.27it/s]
1477451it [02:03, 13632.36it/s]
1478822it [02:03, 13642.86it/s]
1480192it [02:03, 13404.99it/s]
1481600it [02:03, 13346.75it/s]
1483072it [02:03, 13735.14it/s]
1484736it [02:03, 14560.88it/s]
1486197it [02:03, 13942.50it/s]
1487600it [02:03, 13734.22it/s]
1488979it [02:03, 13621.01it/s]
1490510it [02:03, 14108.43it/s]
1492084it [02:04, 14584.27it/s]
1493547it [02:04, 7204.28it/s] 
1494925it [02:04, 8334.16it/s]
1496570it [02:04, 9934.00it/s]
1497953it [02:04, 10789.90it/s]
1499301it [02:04, 10926.68it/s]
1500861it [02:05, 12075.33it/s]
1502320it [02:05, 12728.35it/s]
1503714it [02:05, 12870.51it/s]
1505152it [02:05, 13272.64it/s]
1506543it [02:05, 12693.88it/s]
1507985it [02:05, 13169.29it/s]
1509504it [02:05, 13096.56it/s]
1511029it [02:05, 13693.86it/s]
1512448it [02:05, 13790.22it/s]
1513873it [02:06, 13921.48it/s]
1515392it [02:06, 14246.71it/s]
1516827it [02:06, 13641.40it/s]
1518203it [02:06, 13524.52it/s]
1519744it [02:06, 14027.04it/s]
1521154it [02:06, 14031.33it/s]
1522671it [02:06, 14364.76it/s]
1524112it [02:06, 14341.53it/s]
1525550it [02:06, 13781.34it/s]
1526976it [02:06, 13331.93it/s]
1528448it [02:07, 13692.79it/s]
1530179it [02:07, 14732.72it/s]
1531741it [02:07, 14990.84it/s]
1533299it [02:07, 15163.11it/s]
1534821it [02:07, 14661.28it/s]
1536384it [02:07, 14279.72it/s]
1537820it [02:07, 14048.27it/s]
1539328it [02:07, 14307.93it/s]
1540851it [02:07, 14572.74it/s]
1542313it [02:08, 14172.81it/s]
1543936it [02:08, 14748.71it/s]
1545417it [02:08, 14618.50it/s]
1546883it [02:08, 13748.29it/s]
1548270it [02:08, 13167.64it/s]
1549598it [02:08, 10836.02it/s]
1551031it [02:08, 11693.40it/s]
1552268it [02:08, 11062.72it/s]
1553678it [02:08, 11842.99it/s]
1555072it [02:09, 12383.94it/s]
1556350it [02:09, 12098.42it/s]
1557588it [02:09, 11302.49it/s]
1558745it [02:09, 11361.24it/s]
1559901it [02:09, 11030.69it/s]
1561140it [02:09, 11405.97it/s]
1562368it [02:09, 11616.11it/s]
1563938it [02:09, 12789.56it/s]
1565538it [02:09, 13723.72it/s]
1566922it [02:10, 13426.15it/s]
1568274it [02:10, 9516.12it/s] 
1569472it [02:10, 10043.77it/s]
1570606it [02:10, 10089.47it/s]
1571707it [02:10, 10207.82it/s]
1572800it [02:10, 10345.37it/s]
1574208it [02:10, 11308.11it/s]
1575707it [02:10, 12335.75it/s]
1576978it [02:10, 12423.51it/s]
1578492it [02:11, 13208.10it/s]
1579835it [02:11, 13019.05it/s]
1581153it [02:11, 12542.61it/s]
1582421it [02:11, 11837.41it/s]
1583883it [02:11, 12607.74it/s]
1585262it [02:11, 12942.40it/s]
1586795it [02:11, 13629.43it/s]
1588352it [02:11, 14172.97it/s]
1589780it [02:11, 13459.54it/s]
1591360it [02:12, 14074.86it/s]
1592780it [02:12, 13345.70it/s]
1594130it [02:12, 13369.22it/s]
1595648it [02:12, 12901.79it/s]
1596992it [02:12, 11720.38it/s]
1598528it [02:12, 12642.41it/s]
1599988it [02:12, 13172.60it/s]
1601472it [02:12, 13626.83it/s]
1602872it [02:12, 13732.12it/s]
1604524it [02:13, 14538.11it/s]
1606084it [02:13, 14847.90it/s]
1607580it [02:13, 14427.65it/s]
1609033it [02:13, 13542.18it/s]
1610404it [02:13, 13452.39it/s]
1611776it [02:13, 13276.35it/s]
1613120it [02:13, 13089.88it/s]
1614465it [02:13, 13186.14it/s]
1616020it [02:13, 13868.72it/s]
1617413it [02:14, 12586.22it/s]
1618840it [02:14, 13047.12it/s]
1620416it [02:14, 13754.27it/s]
1621888it [02:14, 14027.58it/s]
1623306it [02:14, 14007.13it/s]
1624717it [02:14, 13845.19it/s]
1626109it [02:14, 13793.80it/s]
1627776it [02:14, 14608.84it/s]
1629248it [02:14, 14107.07it/s]
1630666it [02:14, 12928.72it/s]
1631981it [02:15, 12222.86it/s]
1633280it [02:15, 11538.34it/s]
1634624it [02:15, 11539.57it/s]
1635968it [02:15, 11860.43it/s]
1637312it [02:15, 11956.76it/s]
1638720it [02:15, 12489.25it/s]
1640000it [02:15, 11809.02it/s]
1641344it [02:15, 11806.51it/s]
1642688it [02:16, 7795.00it/s] 
1643904it [02:16, 8663.19it/s]
1645260it [02:16, 9728.81it/s]
1646464it [02:16, 10097.78it/s]
1647808it [02:16, 9830.51it/s] 
1649152it [02:16, 10196.21it/s]
1650496it [02:16, 10335.97it/s]
1651840it [02:17, 10921.32it/s]
1653376it [02:17, 12022.02it/s]
1654985it [02:17, 13120.01it/s]
1656339it [02:17, 12868.25it/s]
1657655it [02:17, 12804.88it/s]
1658956it [02:17, 12737.54it/s]
1660352it [02:17, 13073.01it/s]
1661760it [02:17, 13341.37it/s]
1663103it [02:17, 13139.48it/s]
1664462it [02:17, 13268.46it/s]
1665794it [02:18, 12901.51it/s]
1667392it [02:18, 13761.02it/s]
1668775it [02:18, 13692.68it/s]
1670285it [02:18, 14104.46it/s]
1671898it [02:18, 14701.36it/s]
1673372it [02:18, 13818.70it/s]
1674767it [02:18, 13234.30it/s]
1676288it [02:18, 13765.39it/s]
1677767it [02:18, 14056.42it/s]
1679183it [02:18, 13918.28it/s]
1680905it [02:19, 14875.04it/s]
1682673it [02:19, 15696.05it/s]
1684251it [02:19, 15143.89it/s]
1686009it [02:19, 15846.69it/s]
1687603it [02:19, 14654.78it/s]
1689157it [02:19, 14900.05it/s]
1690816it [02:19, 14127.33it/s]
1692251it [02:19, 14036.81it/s]
1693696it [02:19, 14139.40it/s]
1695146it [02:20, 14240.09it/s]
1696579it [02:20, 13243.68it/s]
1697921it [02:20, 11865.20it/s]
1699141it [02:20, 11149.00it/s]
1700319it [02:20, 11311.56it/s]
1701568it [02:20, 11501.64it/s]
1702976it [02:20, 12211.07it/s]
1704458it [02:20, 12947.41it/s]
1706018it [02:20, 13709.73it/s]
1707405it [02:21, 13562.89it/s]
1708772it [02:21, 12576.71it/s]
1710050it [02:21, 12504.05it/s]
1711315it [02:21, 12267.74it/s]
1712552it [02:21, 11724.13it/s]
1713984it [02:21, 12443.82it/s]
1715456it [02:21, 13071.39it/s]
1716775it [02:21, 12867.96it/s]
1718071it [02:21, 11948.97it/s]
1719283it [02:22, 11834.19it/s]
1720478it [02:22, 11383.89it/s]
1721728it [02:22, 9676.13it/s] 
1722746it [02:22, 7996.68it/s]
1724160it [02:22, 8966.38it/s]
1725504it [02:22, 9934.75it/s]
1726877it [02:22, 10878.70it/s]
1728192it [02:22, 11471.78it/s]
1729542it [02:23, 12023.91it/s]
1731008it [02:23, 12712.78it/s]
1732544it [02:23, 13466.00it/s]
1733920it [02:23, 13414.02it/s]
1735282it [02:23, 12879.40it/s]
1736588it [02:23, 12603.07it/s]
1738021it [02:23, 13091.48it/s]
1739520it [02:23, 13581.73it/s]
1740888it [02:23, 13304.05it/s]
1742226it [02:24, 13309.03it/s]
1743744it [02:24, 13813.06it/s]
1745344it [02:24, 14414.44it/s]
1746816it [02:24, 14452.35it/s]
1748265it [02:24, 14392.02it/s]
1749707it [02:24, 12201.10it/s]
1751205it [02:24, 12933.11it/s]
1752549it [02:24, 12732.10it/s]
1753857it [02:24, 12566.01it/s]
1755138it [02:25, 12605.15it/s]
1756608it [02:25, 13166.39it/s]
1757940it [02:25, 12830.78it/s]
1759235it [02:25, 12836.38it/s]
1760758it [02:25, 13528.13it/s]
1762350it [02:25, 14227.24it/s]
1763904it [02:25, 14586.66it/s]
1765726it [02:25, 15660.32it/s]
1767298it [02:25, 15049.72it/s]
1768812it [02:25, 14638.12it/s]
1770284it [02:26, 14017.71it/s]
1771975it [02:26, 14830.37it/s]
1773470it [02:26, 14813.33it/s]
1775039it [02:26, 15066.82it/s]
1776553it [02:26, 14096.20it/s]
1777979it [02:26, 11685.14it/s]
1779264it [02:26, 11588.25it/s]
1780608it [02:26, 11689.34it/s]
1781952it [02:27, 11621.33it/s]
1783297it [02:27, 12099.13it/s]
1784734it [02:27, 12717.30it/s]
1786029it [02:27, 12304.63it/s]
1787328it [02:27, 11845.56it/s]
1788672it [02:27, 11625.39it/s]
1790016it [02:27, 11840.61it/s]
1791383it [02:27, 12329.39it/s]
1792704it [02:27, 12149.88it/s]
1794048it [02:27, 12456.10it/s]
1795470it [02:28, 12957.54it/s]
1796864it [02:28, 13195.47it/s]
1798190it [02:28, 8016.31it/s] 
1799296it [02:28, 8448.15it/s]
1800640it [02:28, 8909.58it/s]
1801880it [02:28, 9700.45it/s]
1803295it [02:28, 10788.65it/s]
1804485it [02:29, 10783.99it/s]
1806016it [02:29, 11339.88it/s]
1807360it [02:29, 11497.49it/s]
1808704it [02:29, 11651.33it/s]
1810130it [02:29, 12354.84it/s]
1811393it [02:29, 12052.39it/s]
1812864it [02:29, 12778.63it/s]
1814227it [02:29, 13019.35it/s]
1815577it [02:29, 13135.71it/s]
1816902it [02:30, 13069.59it/s]
1818217it [02:30, 12864.92it/s]
1819584it [02:30, 13073.72it/s]
1820948it [02:30, 13238.45it/s]
1822276it [02:30, 13205.96it/s]
1823680it [02:30, 13365.72it/s]
1825019it [02:30, 13159.28it/s]
1826459it [02:30, 13523.16it/s]
1828111it [02:30, 14408.07it/s]
1829760it [02:30, 14967.95it/s]
1831259it [02:31, 14318.57it/s]
1832704it [02:31, 14312.53it/s]
1834176it [02:31, 14400.88it/s]
1835620it [02:31, 14001.63it/s]
1837184it [02:31, 14454.82it/s]
1838784it [02:31, 14871.57it/s]
1840448it [02:31, 15389.19it/s]
1842258it [02:31, 16190.12it/s]
1843881it [02:31, 14996.96it/s]
1845440it [02:31, 15105.47it/s]
1847011it [02:32, 15278.27it/s]
1848550it [02:32, 14644.84it/s]
1850027it [02:32, 14165.19it/s]
1851454it [02:32, 12578.81it/s]
1852747it [02:32, 12568.00it/s]
1854400it [02:32, 13102.31it/s]
1855744it [02:32, 12500.43it/s]
1857216it [02:32, 13054.62it/s]
1858688it [02:33, 13506.71it/s]
1860416it [02:33, 14556.10it/s]
1862016it [02:33, 14934.37it/s]
1863594it [02:33, 15179.95it/s]
1865122it [02:33, 14540.92it/s]
1866588it [02:33, 13638.03it/s]
1868032it [02:33, 13804.12it/s]
1869426it [02:33, 13643.94it/s]
1870800it [02:33, 13260.80it/s]
1872133it [02:33, 13171.88it/s]
1873455it [02:34, 13117.22it/s]
1874770it [02:34, 9990.48it/s] 
1876251it [02:34, 11141.23it/s]
1877564it [02:34, 11647.04it/s]
1878976it [02:34, 12292.05it/s]
1880599it [02:34, 13377.10it/s]
1882304it [02:34, 13669.62it/s]
1883751it [02:34, 13890.08it/s]
1885180it [02:35, 14002.04it/s]
1886601it [02:35, 13839.71it/s]
1888000it [02:35, 13705.85it/s]
1889381it [02:35, 12777.22it/s]
1890677it [02:35, 12724.24it/s]
1891962it [02:35, 11930.68it/s]
1893171it [02:35, 11584.20it/s]
1894848it [02:35, 12986.35it/s]
1896167it [02:35, 12398.57it/s]
1897600it [02:35, 12916.59it/s]
