nohup: ignoring input
1587it [00:09, 482.04it/s]
1637it [00:09, 468.04it/s]
1695it [00:09, 493.57it/s]
1748it [00:09, 503.36it/s]
1799it [00:09, 487.83it/s]
1849it [00:09, 471.49it/s]
1907it [00:10, 501.68it/s]
1958it [00:10, 481.95it/s]
2010it [00:10, 485.28it/s]
2065it [00:10, 500.81it/s]
2116it [00:10, 497.27it/s]
2168it [00:10, 502.17it/s]
2219it [00:10, 485.60it/s]
2268it [00:10, 475.52it/s]
2316it [00:10, 461.43it/s]
2363it [00:11, 456.55it/s]
2409it [00:11, 442.25it/s]
2461it [00:11, 459.84it/s]
2513it [00:11, 474.25it/s]
2561it [00:11, 467.07it/s]
2608it [00:11, 453.52it/s]
2654it [00:11, 453.79it/s]
2705it [00:11, 463.14it/s]
2753it [00:11, 466.03it/s]
2800it [00:11, 462.01it/s]
2848it [00:12, 464.82it/s]
2899it [00:12, 469.11it/s]
2955it [00:12, 489.65it/s]
3004it [00:12, 476.55it/s]
3056it [00:12, 482.26it/s]
3110it [00:12, 488.58it/s]
3159it [00:12, 465.91it/s]
3206it [00:12, 399.59it/s]
3259it [00:12, 432.44it/s]
3307it [00:13, 439.72it/s]
3363it [00:13, 467.08it/s]
3416it [00:13, 482.83it/s]
3469it [00:13, 495.82it/s]
3520it [00:13, 494.70it/s]
3577it [00:13, 511.60it/s]
3629it [00:13, 506.49it/s]
3680it [00:13, 497.66it/s]
3730it [00:13, 465.07it/s]
3777it [00:14, 462.97it/s]
3830it [00:14, 477.95it/s]
3879it [00:14, 476.75it/s]
3928it [00:14, 476.17it/s]
3977it [00:14, 475.01it/s]
4028it [00:14, 484.47it/s]
4082it [00:14, 500.47it/s]
4133it [00:14, 488.94it/s]
4185it [00:14, 497.51it/s]
4235it [00:14, 490.33it/s]
4285it [00:15, 459.15it/s]
4333it [00:15, 464.52it/s]
4383it [00:15, 459.40it/s]
4448it [00:15, 510.18it/s]
4509it [00:15, 520.23it/s]
4568it [00:15, 535.04it/s]
4622it [00:15, 512.87it/s]
4681it [00:15, 531.45it/s]
4736it [00:15, 530.50it/s]
4790it [00:16, 511.95it/s]
4843it [00:16, 513.56it/s]
4898it [00:16, 522.12it/s]
4951it [00:16, 488.46it/s]
5001it [00:16, 479.50it/s]
5052it [00:16, 487.72it/s]
5102it [00:16, 467.17it/s]
5151it [00:16, 471.35it/s]
5206it [00:16, 491.45it/s]
5256it [00:17, 464.95it/s]
5318it [00:17, 501.53it/s]
5373it [00:17, 515.20it/s]
5426it [00:17, 515.30it/s]
5481it [00:17, 518.86it/s]
5534it [00:17, 443.10it/s]
5595it [00:17, 481.81it/s]
5649it [00:17, 491.67it/s]
5703it [00:17, 501.80it/s]
5755it [00:18, 457.95it/s]
5808it [00:18, 473.34it/s]
5857it [00:18, 454.21it/s]
5906it [00:18, 463.82it/s]
5959it [00:18, 479.27it/s]
6008it [00:18, 479.96it/s]
6059it [00:18, 487.86it/s]
6109it [00:18, 482.77it/s]
6161it [00:18, 477.09it/s]
6214it [00:19, 491.17it/s]
6265it [00:19, 496.17it/s]
6317it [00:19, 491.46it/s]
6368it [00:19, 492.85it/s]
6418it [00:19, 488.49it/s]
6477it [00:19, 505.55it/s]
6529it [00:19, 509.10it/s]
6580it [00:19, 506.01it/s]
6631it [00:19, 496.52it/s]
6684it [00:19, 505.06it/s]
6737it [00:20, 498.78it/s]
6791it [00:20, 510.64it/s]
6843it [00:20, 512.86it/s]
6896it [00:20, 511.21it/s]
6956it [00:20, 530.93it/s]
7010it [00:20, 528.56it/s]
7063it [00:20, 398.38it/s]
7132it [00:20, 461.87it/s]
7185it [00:20, 477.62it/s]
7237it [00:21, 479.41it/s]
7288it [00:21, 427.75it/s]
7335it [00:21, 436.45it/s]
7385it [00:21, 452.57it/s]
7432it [00:21, 443.61it/s]
7478it [00:21, 438.16it/s]
7523it [00:21, 423.88it/s]
7594it [00:21, 489.00it/s]
7650it [00:21, 508.33it/s]
7702it [00:22, 490.71it/s]
7752it [00:22, 486.03it/s]
7806it [00:22, 495.46it/s]
7862it [00:22, 511.63it/s]
7914it [00:22, 508.46it/s]
7965it [00:22, 503.88it/s]
8019it [00:22, 511.23it/s]
8073it [00:22, 519.09it/s]
8125it [00:22, 495.75it/s]
8175it [00:23, 496.24it/s]
8226it [00:23, 495.20it/s]
8279it [00:23, 497.30it/s]
8329it [00:23, 490.91it/s]
8379it [00:23, 487.25it/s]
8428it [00:23, 477.53it/s]
8480it [00:23, 485.80it/s]
8529it [00:23, 478.05it/s]
8583it [00:23, 494.58it/s]
8633it [00:23, 486.62it/s]
8691it [00:24, 513.56it/s]
8743it [00:24, 467.44it/s]
8808it [00:24, 513.51it/s]
8861it [00:24, 516.74it/s]
8914it [00:24, 509.59it/s]
8966it [00:24, 508.84it/s]
9018it [00:24, 508.58it/s]
9070it [00:24, 503.13it/s]
9126it [00:24, 515.10it/s]
9178it [00:25, 508.11it/s]
9229it [00:25, 499.31it/s]
9280it [00:25, 495.38it/s]
9331it [00:25, 499.53it/s]
9385it [00:25, 508.61it/s]
9437it [00:25, 511.12it/s]
9489it [00:25, 511.69it/s]
9541it [00:25, 506.45it/s]
9593it [00:25, 508.22it/s]
9644it [00:25, 500.98it/s]
9703it [00:26, 513.14it/s]
9756it [00:26, 511.99it/s]
9811it [00:26, 522.38it/s]
9864it [00:26, 485.65it/s]
9914it [00:26, 480.70it/s]
9976it [00:26, 516.34it/s]
10000it [00:26, 374.70it/s]
/bin/sh: 1: Syntax error: "(" unexpected
/home/z78ding/project/venv/lib/python3.12/site-packages/botorch/acquisition/multi_objective/monte_carlo.py:110: NumericsWarning: qExpectedHypervolumeImprovement has known numerical issues that lead to suboptimal optimization performance. It is strongly recommended to simply replace

	 qExpectedHypervolumeImprovement 	 --> 	 qLogExpectedHypervolumeImprovement 

instead, which fixes the issues and has the same API. See https://arxiv.org/abs/2310.20708 for details.
  legacy_ei_numerics_warning(legacy_name=type(self).__name__)
 Container milvus-standalone  Stopping
 Container milvus-standalone  Stopped
 Container milvus-standalone  Removing
 Container milvus-standalone  Removed
 Container milvus-minio  Stopping
 Container milvus-etcd  Stopping
 Container milvus-etcd  Stopped
 Container milvus-etcd  Removing
 Container milvus-etcd  Removed
 Container milvus-minio  Stopped
 Container milvus-minio  Removing
 Container milvus-minio  Removed
 Network milvus  Removing
 Network milvus  Removed
 Network milvus  Creating
 Network milvus  Created
 Container milvus-minio  Creating
 Container milvus-etcd  Creating
 Container milvus-minio  Created
 Container milvus-etcd  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-etcd  Starting
 Container milvus-minio  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started

0it [00:00, ?it/s]
128it [00:16,  7.86it/s]
192it [00:16, 13.13it/s]
256it [00:17, 18.66it/s]
384it [00:17, 37.28it/s]
512it [00:17, 62.53it/s]
640it [00:18, 97.01it/s]
815it [00:18, 161.89it/s]
960it [00:18, 227.89it/s]
1152it [00:18, 311.72it/s]
1344it [00:18, 441.68it/s]
1472it [00:18, 528.14it/s]
1728it [00:18, 693.86it/s]
2304it [00:19, 1402.23it/s]
2566it [00:19, 1448.39it/s]
3072it [00:19, 1977.09it/s]
3686it [00:19, 2777.07it/s]
4608it [00:19, 4059.01it/s]
5316it [00:19, 4755.47it/s]
5886it [00:19, 4576.99it/s]
6656it [00:19, 4748.04it/s]
7781it [00:20, 6291.87it/s]
8483it [00:20, 6164.26it/s]
9754it [00:20, 7840.80it/s]
10602it [00:20, 7803.22it/s]
11746it [00:20, 8789.19it/s]
12667it [00:20, 8622.77it/s]
13760it [00:20, 9261.69it/s]
14712it [00:20, 8773.12it/s]
15827it [00:20, 9429.25it/s]
16791it [00:21, 9135.37it/s]
17856it [00:21, 9548.11it/s]
18825it [00:21, 9169.84it/s]
19840it [00:21, 9113.59it/s]
20906it [00:21, 9543.98it/s]
21888it [00:21, 9581.16it/s]
22896it [00:21, 9724.68it/s]
23874it [00:21, 8995.95it/s]
25092it [00:21, 9879.36it/s]
26097it [00:22, 8680.19it/s]
27200it [00:22, 9240.74it/s]
28156it [00:22, 9198.19it/s]
29120it [00:22, 8351.46it/s]
30067it [00:22, 8642.18it/s]
31054it [00:22, 8974.88it/s]
32242it [00:22, 9786.37it/s]
33241it [00:22, 8417.70it/s]
34432it [00:22, 9306.37it/s]
35409it [00:23, 9421.23it/s]
36385it [00:23, 8431.89it/s]
37500it [00:23, 9138.25it/s]
38456it [00:23, 9252.25it/s]
39589it [00:23, 9831.32it/s]
40597it [00:23, 8445.65it/s]
41713it [00:23, 9143.98it/s]
42702it [00:23, 9343.69it/s]
43671it [00:24, 8595.71it/s]
44672it [00:24, 8970.54it/s]
45598it [00:24, 8979.38it/s]
46648it [00:24, 9404.77it/s]
47606it [00:24, 8901.86it/s]
48839it [00:24, 9853.56it/s]
49844it [00:24, 9220.91it/s]
50999it [00:24, 9857.31it/s]
52005it [00:24, 9337.62it/s]
52992it [00:25, 9123.78it/s]
54145it [00:25, 9782.08it/s]
55139it [00:25, 9603.85it/s]
56479it [00:25, 10672.38it/s]
57561it [00:25, 9669.91it/s] 
58886it [00:25, 10636.42it/s]
59979it [00:25, 9622.90it/s] 
61056it [00:25, 9645.35it/s]
62144it [00:25, 9967.21it/s]
63162it [00:26, 8983.10it/s]
64317it [00:26, 9652.62it/s]
65313it [00:26, 9427.22it/s]
66456it [00:26, 9972.64it/s]
67474it [00:26, 8912.93it/s]
68540it [00:26, 9363.90it/s]
69579it [00:26, 9642.41it/s]
70566it [00:26, 8823.69it/s]
71855it [00:26, 9907.22it/s]
72878it [00:27, 9080.20it/s]
74163it [00:27, 10073.07it/s]
75207it [00:27, 9480.93it/s] 
76185it [00:27, 9466.29it/s]
77204it [00:27, 9663.28it/s]
78187it [00:27, 9009.64it/s]
79360it [00:27, 9738.11it/s]
80354it [00:27, 9663.04it/s]
81496it [00:27, 10158.28it/s]
82525it [00:28, 9182.30it/s] 
83712it [00:28, 9888.91it/s]
84726it [00:28, 9924.48it/s]
85737it [00:28, 8780.47it/s]
86720it [00:28, 9035.55it/s]
87695it [00:28, 9229.57it/s]
88832it [00:28, 9815.15it/s]
89833it [00:28, 8751.32it/s]
90903it [00:28, 9268.25it/s]
91904it [00:29, 9450.86it/s]
92992it [00:29, 8820.53it/s]
93928it [00:29, 8962.05it/s]
94973it [00:29, 9368.07it/s]
96066it [00:29, 9806.40it/s]
97062it [00:29, 8662.84it/s]
98307it [00:29, 9664.39it/s]
99310it [00:29, 9398.46it/s]
100480it [00:29, 10024.75it/s]
101507it [00:30, 9183.94it/s] 
102592it [00:30, 9567.99it/s]
103783it [00:30, 10212.09it/s]
104827it [00:30, 8958.45it/s] 
106176it [00:30, 10108.61it/s]
107232it [00:30, 9287.96it/s] 
108350it [00:30, 9771.92it/s]
109363it [00:30, 9731.35it/s]
110361it [00:31, 8915.06it/s]
111481it [00:31, 9517.31it/s]
112461it [00:31, 9465.72it/s]
113655it [00:31, 10154.18it/s]
114689it [00:31, 9103.64it/s] 
115817it [00:31, 9681.48it/s]
116815it [00:31, 9730.52it/s]
117809it [00:31, 8675.13it/s]
118976it [00:31, 9443.79it/s]
119954it [00:32, 9486.82it/s]
121280it [00:32, 10524.31it/s]
122357it [00:32, 8898.31it/s] 
123505it [00:32, 9554.77it/s]
124513it [00:32, 9655.31it/s]
125516it [00:32, 8619.86it/s]
126574it [00:32, 9124.55it/s]
127552it [00:32, 9278.39it/s]
128721it [00:32, 9946.27it/s]
129742it [00:33, 9155.99it/s]
131008it [00:33, 9130.45it/s]
132064it [00:33, 9498.97it/s]
133051it [00:33, 9589.76it/s]
134150it [00:33, 9974.86it/s]
135161it [00:33, 9092.65it/s]
136303it [00:33, 9718.76it/s]
137298it [00:33, 9422.22it/s]
138541it [00:33, 10253.23it/s]
139585it [00:34, 9466.65it/s] 
140672it [00:34, 9205.19it/s]
141806it [00:34, 9770.47it/s]
142803it [00:34, 9475.75it/s]
144197it [00:34, 10701.00it/s]
145288it [00:34, 8967.32it/s] 
146625it [00:34, 10071.69it/s]
147695it [00:34, 10114.71it/s]
148751it [00:35, 8911.23it/s] 
149852it [00:35, 9439.96it/s]
150843it [00:35, 9556.31it/s]
152064it [00:35, 9082.14it/s]
153280it [00:35, 9861.07it/s]
154301it [00:35, 9008.15it/s]
155648it [00:35, 10157.18it/s]
156707it [00:35, 9669.44it/s] 
157952it [00:36, 10391.47it/s]
159023it [00:36, 9598.90it/s] 
160064it [00:36, 9639.04it/s]
161138it [00:36, 9936.62it/s]
162150it [00:36, 8998.60it/s]
163393it [00:36, 9904.40it/s]
164415it [00:36, 9705.23it/s]
165557it [00:36, 10175.97it/s]
166594it [00:36, 9352.06it/s] 
167654it [00:37, 9687.81it/s]
168644it [00:37, 9193.91it/s]
169600it [00:37, 9200.87it/s]
170667it [00:37, 9607.67it/s]
171640it [00:37, 9046.13it/s]
172907it [00:37, 10045.85it/s]
173930it [00:37, 9302.78it/s] 
175079it [00:37, 9895.27it/s]
176090it [00:37, 9354.57it/s]
177280it [00:38, 9480.44it/s]
178241it [00:38, 8589.18it/s]
179377it [00:38, 9301.73it/s]
180608it [00:38, 8586.87it/s]
181699it [00:38, 9157.59it/s]
182683it [00:38, 9236.17it/s]
183633it [00:38, 9239.94it/s]
184575it [00:38, 8659.85it/s]
185982it [00:38, 10112.41it/s]
187023it [00:39, 9236.60it/s] 
188352it [00:39, 8980.59it/s]
189425it [00:39, 9412.09it/s]
190394it [00:39, 9326.19it/s]
191605it [00:39, 10072.34it/s]
192634it [00:39, 9325.99it/s] 
193794it [00:39, 9932.70it/s]
194811it [00:39, 9433.08it/s]
195904it [00:40, 9411.59it/s]
196877it [00:40, 9496.04it/s]
197837it [00:40, 9471.83it/s]
198795it [00:40, 9502.14it/s]
199751it [00:40, 9058.58it/s]
201001it [00:40, 10025.64it/s]
202015it [00:40, 9470.69it/s] 
203283it [00:40, 10363.79it/s]
204336it [00:40, 9665.54it/s] 
205576it [00:41, 10413.91it/s]
206638it [00:41, 9507.86it/s] 
207616it [00:41, 9115.77it/s]
208641it [00:41, 9415.45it/s]
209600it [00:41, 8465.81it/s]
210643it [00:41, 8977.29it/s]
211713it [00:41, 9441.90it/s]
212800it [00:41, 8794.47it/s]
213783it [00:41, 9065.14it/s]
214848it [00:42, 9349.83it/s]
215870it [00:42, 9590.47it/s]
216843it [00:42, 8915.23it/s]
217968it [00:42, 9550.63it/s]
218944it [00:42, 9591.70it/s]
220074it [00:42, 10078.68it/s]
221094it [00:42, 8933.54it/s] 
222220it [00:42, 9556.31it/s]
223205it [00:42, 9586.30it/s]
224184it [00:43, 8776.43it/s]
225239it [00:43, 9251.72it/s]
226209it [00:43, 9359.67it/s]
227299it [00:43, 9794.84it/s]
228293it [00:43, 8874.46it/s]
229611it [00:43, 10038.17it/s]
230645it [00:43, 8834.41it/s] 
231859it [00:43, 9685.64it/s]
232879it [00:43, 9823.23it/s]
233895it [00:44, 8862.37it/s]
235021it [00:44, 9489.88it/s]
236006it [00:44, 9456.95it/s]
237130it [00:44, 9949.27it/s]
238147it [00:44, 8623.26it/s]
239296it [00:44, 9347.51it/s]
240273it [00:44, 9292.85it/s]
241232it [00:44, 8769.90it/s]
242265it [00:45, 9188.30it/s]
243206it [00:45, 9082.40it/s]
244351it [00:45, 9744.94it/s]
245341it [00:45, 8756.19it/s]
246403it [00:45, 9253.38it/s]
247372it [00:45, 9373.22it/s]
248328it [00:45, 8694.86it/s]
249280it [00:45, 8897.29it/s]
250304it [00:45, 9267.59it/s]
251425it [00:46, 9819.28it/s]
252420it [00:46, 8384.08it/s]
253549it [00:46, 9138.11it/s]
254528it [00:46, 9310.90it/s]
255552it [00:46, 8835.33it/s]
256529it [00:46, 9085.77it/s]
257574it [00:46, 9463.14it/s]
258631it [00:46, 9776.04it/s]
259624it [00:46, 8915.36it/s]
260717it [00:47, 9462.64it/s]
261686it [00:47, 9175.66it/s]
262848it [00:47, 9846.22it/s]
263849it [00:47, 8624.76it/s]
264960it [00:47, 9161.13it/s]
266048it [00:47, 9602.68it/s]
267035it [00:47, 7999.93it/s]
268326it [00:47, 9211.25it/s]
269325it [00:47, 9412.61it/s]
270317it [00:48, 8785.54it/s]
271550it [00:48, 9717.03it/s]
272564it [00:48, 9212.19it/s]
273690it [00:48, 9758.37it/s]
274695it [00:48, 9741.73it/s]
275915it [00:48, 10432.35it/s]
276978it [00:48, 9233.91it/s] 
278080it [00:48, 9673.43it/s]
279079it [00:49, 6347.49it/s]
280193it [00:49, 7319.23it/s]
281139it [00:49, 7799.65it/s]
282112it [00:49, 7749.25it/s]
283075it [00:49, 8209.61it/s]
284096it [00:49, 8457.34it/s]
285056it [00:49, 8736.76it/s]
285971it [00:49, 8568.69it/s]
287093it [00:50, 9296.18it/s]
288050it [00:50, 8821.42it/s]
289152it [00:50, 9417.66it/s]
290115it [00:50, 9170.10it/s]
291177it [00:50, 9575.76it/s]
292148it [00:50, 8873.13it/s]
293250it [00:50, 9458.66it/s]
294214it [00:50, 9255.53it/s]
295153it [00:50, 8777.88it/s]
296256it [00:51, 9396.23it/s]
297210it [00:51, 9336.77it/s]
298327it [00:51, 9857.85it/s]
299323it [00:51, 8982.63it/s]
300383it [00:51, 9422.54it/s]
301504it [00:51, 9897.53it/s]
302528it [00:51, 8744.01it/s]
303617it [00:51, 9306.54it/s]
304585it [00:51, 9407.91it/s]
305600it [00:52, 9603.44it/s]
306578it [00:52, 9217.48it/s]
307617it [00:52, 9545.79it/s]
308584it [00:52, 9258.18it/s]
309697it [00:52, 9785.51it/s]
310686it [00:52, 9149.59it/s]
311808it [00:52, 9702.71it/s]
312793it [00:52, 8801.96it/s]
313982it [00:52, 9626.87it/s]
314971it [00:53, 9478.17it/s]
315937it [00:53, 8790.60it/s]
316992it [00:53, 9251.28it/s]
317953it [00:53, 9349.24it/s]
319063it [00:53, 9843.42it/s]
320061it [00:53, 8650.98it/s]
321171it [00:53, 9298.02it/s]
322133it [00:53, 8526.10it/s]
323018it [00:53, 8140.78it/s]
323898it [00:54, 8312.71it/s]
324864it [00:54, 8657.55it/s]
326055it [00:54, 9566.24it/s]
327030it [00:54, 8413.20it/s]
328078it [00:54, 8955.53it/s]
329024it [00:54, 9083.06it/s]
329984it [00:54, 8771.58it/s]
330933it [00:54, 8968.38it/s]
331944it [00:54, 9225.48it/s]
333056it [00:55, 9756.74it/s]
334043it [00:55, 8384.53it/s]
335201it [00:55, 9220.65it/s]
336218it [00:55, 9478.00it/s]
337344it [00:55, 8978.62it/s]
338271it [00:55, 9014.31it/s]
339361it [00:55, 9426.11it/s]
340402it [00:55, 9700.03it/s]
341387it [00:55, 8647.75it/s]
342495it [00:56, 9291.12it/s]
343488it [00:56, 9441.22it/s]
344591it [00:56, 9887.69it/s]
345598it [00:56, 8970.51it/s]
346680it [00:56, 9468.63it/s]
347652it [00:56, 9480.17it/s]
348618it [00:56, 8772.88it/s]
349788it [00:56, 9566.64it/s]
350768it [00:56, 9327.29it/s]
351870it [00:57, 9797.21it/s]
352865it [00:57, 9097.62it/s]
353885it [00:57, 9398.45it/s]
354882it [00:57, 9557.53it/s]
356032it [00:57, 8882.67it/s]
357101it [00:57, 9358.67it/s]
358081it [00:57, 9472.72it/s]
359104it [00:57, 9682.07it/s]
360085it [00:57, 8900.95it/s]
361197it [00:58, 9504.48it/s]
362168it [00:58, 9500.39it/s]
363236it [00:58, 9834.60it/s]
364231it [00:58, 9316.25it/s]
365432it [00:58, 10071.33it/s]
366454it [00:58, 8822.81it/s] 
367407it [00:58, 9007.78it/s]
368576it [00:58, 9735.52it/s]
369576it [00:58, 8706.95it/s]
370707it [00:59, 9389.61it/s]
371681it [00:59, 8992.59it/s]
372736it [00:59, 9397.52it/s]
373699it [00:59, 8975.26it/s]
374720it [00:59, 9288.17it/s]
375808it [00:59, 9723.85it/s]
376794it [00:59, 8484.11it/s]
378128it [00:59, 9754.74it/s]
379147it [01:00, 9327.08it/s]
380422it [01:00, 10244.58it/s]
381480it [01:00, 8977.30it/s] 
382525it [01:00, 9352.58it/s]
383744it [01:00, 10096.80it/s]
384791it [01:00, 8821.36it/s] 
385984it [01:00, 9598.11it/s]
386993it [01:00, 9171.11it/s]
387968it [01:00, 9115.73it/s]
388992it [01:01, 9395.27it/s]
389952it [01:01, 9355.67it/s]
391090it [01:01, 9925.30it/s]
392096it [01:01, 8783.81it/s]
393152it [01:01, 9242.03it/s]
394104it [01:01, 9230.82it/s]
395256it [01:01, 9871.31it/s]
396262it [01:01, 8895.67it/s]
397307it [01:01, 9310.06it/s]
398295it [01:02, 9465.91it/s]
399261it [01:02, 8655.13it/s]
400320it [01:02, 9159.12it/s]
401259it [01:02, 8880.53it/s]
402304it [01:02, 9288.28it/s]
403248it [01:02, 8845.86it/s]
404400it [01:02, 9584.69it/s]
405374it [01:02, 9125.97it/s]
406424it [01:02, 9505.43it/s]
407388it [01:03, 9421.71it/s]
408339it [01:03, 9033.50it/s]
409409it [01:03, 9498.65it/s]
410368it [01:03, 8606.53it/s]
411580it [01:03, 9552.36it/s]
412560it [01:03, 9304.82it/s]
413737it [01:03, 9987.23it/s]
414754it [01:03, 9448.25it/s]
415886it [01:03, 9963.66it/s]
416899it [01:04, 9139.35it/s]
417926it [01:04, 9432.78it/s]
418959it [01:04, 9680.55it/s]
419943it [01:04, 8850.04it/s]
421033it [01:04, 9401.52it/s]
421995it [01:04, 9322.35it/s]
423296it [01:04, 10344.86it/s]
424348it [01:04, 9080.76it/s] 
425472it [01:04, 9304.62it/s]
426535it [01:05, 9656.76it/s]
427525it [01:05, 8768.16it/s]
428622it [01:05, 9344.55it/s]
429701it [01:05, 9737.69it/s]
430912it [01:05, 8784.38it/s]
432113it [01:05, 9597.27it/s]
433116it [01:05, 9353.21it/s]
434220it [01:05, 9802.45it/s]
435227it [01:06, 8908.54it/s]
436471it [01:06, 9834.95it/s]
437489it [01:06, 9380.15it/s]
438592it [01:06, 9436.04it/s]
439554it [01:06, 9460.23it/s]
440577it [01:06, 9672.26it/s]
441571it [01:06, 9747.83it/s]
442554it [01:06, 8820.00it/s]
443561it [01:06, 9158.43it/s]
444529it [01:07, 9303.34it/s]
445526it [01:07, 9492.24it/s]
446486it [01:07, 8784.42it/s]
447547it [01:07, 9288.21it/s]
448525it [01:07, 9425.55it/s]
449621it [01:07, 9866.31it/s]
450618it [01:07, 9010.80it/s]
451689it [01:07, 9477.09it/s]
452656it [01:07, 9113.48it/s]
453582it [01:07, 8847.29it/s]
454592it [01:08, 9176.41it/s]
455520it [01:08, 9028.36it/s]
456513it [01:08, 9283.52it/s]
457448it [01:08, 8949.41it/s]
458441it [01:08, 9227.84it/s]
459370it [01:08, 9110.28it/s]
460474it [01:08, 9666.34it/s]
461446it [01:08, 8577.60it/s]
462735it [01:08, 9741.11it/s]
463740it [01:09, 9504.06it/s]
464712it [01:09, 8525.65it/s]
465815it [01:09, 9179.22it/s]
466816it [01:09, 9387.72it/s]
467818it [01:09, 9563.36it/s]
468793it [01:09, 9022.63it/s]
469881it [01:09, 9534.49it/s]
470851it [01:09, 9375.69it/s]
471936it [01:09, 9085.97it/s]
473064it [01:10, 9684.98it/s]
474047it [01:10, 9032.02it/s]
474978it [01:10, 9106.92it/s]
475901it [01:10, 8813.93it/s]
476792it [01:10, 8812.66it/s]
477680it [01:10, 8757.93it/s]
478784it [01:10, 9403.35it/s]
479731it [01:10, 8882.43it/s]
480821it [01:10, 9448.28it/s]
481776it [01:11, 8973.81it/s]
482880it [01:11, 9071.65it/s]
483840it [01:11, 9193.98it/s]
484800it [01:11, 9289.56it/s]
485825it [01:11, 9559.34it/s]
486786it [01:11, 8653.22it/s]
487861it [01:11, 9223.95it/s]
488805it [01:11, 9280.49it/s]
489878it [01:11, 9694.14it/s]
490859it [01:12, 8854.09it/s]
491946it [01:12, 9405.69it/s]
492907it [01:12, 9283.40it/s]
493952it [01:12, 8907.74it/s]
494940it [01:12, 9171.49it/s]
495969it [01:12, 9446.30it/s]
496960it [01:12, 9530.28it/s]
497921it [01:12, 8740.38it/s]
498986it [01:12, 9261.96it/s]
499968it [01:13, 9411.81it/s]
501090it [01:13, 9927.52it/s]
502094it [01:13, 8996.73it/s]
503172it [01:13, 9481.43it/s]
504142it [01:13, 9492.50it/s]
505152it [01:13, 8968.76it/s]
506229it [01:13, 9461.55it/s]
507200it [01:13, 9451.22it/s]
508236it [01:13, 9709.52it/s]
509217it [01:14, 8995.52it/s]
510293it [01:14, 9482.29it/s]
511257it [01:14, 9441.90it/s]
512256it [01:14, 9583.63it/s]
513223it [01:14, 8978.56it/s]
514193it [01:14, 9179.32it/s]
515154it [01:14, 9299.45it/s]
516288it [01:14, 8660.52it/s]
517173it [01:14, 8519.45it/s]
518121it [01:15, 8779.01it/s]
519023it [01:15, 8845.33it/s]
519916it [01:15, 8422.71it/s]
520898it [01:15, 8810.37it/s]
521838it [01:15, 8978.09it/s]
522944it [01:15, 9547.97it/s]
523906it [01:15, 8912.97it/s]
524995it [01:15, 9464.70it/s]
525955it [01:15, 9440.85it/s]
527040it [01:15, 9835.75it/s]
528032it [01:16, 9123.04it/s]
529107it [01:16, 9573.52it/s]
530079it [01:16, 9610.25it/s]
531050it [01:16, 8398.11it/s]
532046it [01:16, 8809.19it/s]
532992it [01:16, 8976.43it/s]
534077it [01:16, 9501.56it/s]
535046it [01:16, 8650.16it/s]
536090it [01:16, 9132.61it/s]
537069it [01:17, 9315.51it/s]
538112it [01:17, 8635.06it/s]
539102it [01:17, 8971.40it/s]
540037it [01:17, 9060.53it/s]
541102it [01:17, 9508.52it/s]
542067it [01:17, 8645.51it/s]
543140it [01:17, 9209.28it/s]
544108it [01:17, 9339.32it/s]
545199it [01:17, 9786.49it/s]
546192it [01:18, 9004.26it/s]
547212it [01:18, 9331.98it/s]
548163it [01:18, 9347.90it/s]
549184it [01:18, 8899.67it/s]
550204it [01:18, 9257.04it/s]
551186it [01:18, 9392.18it/s]
552253it [01:18, 9758.10it/s]
553238it [01:18, 8657.48it/s]
554362it [01:18, 9350.11it/s]
555325it [01:19, 9362.32it/s]
556399it [01:19, 9749.48it/s]
557390it [01:19, 8814.54it/s]
558472it [01:19, 9354.80it/s]
559488it [01:19, 9567.66it/s]
560464it [01:19, 8621.75it/s]
561423it [01:19, 8878.62it/s]
562335it [01:19, 8922.25it/s]
563412it [01:19, 9442.41it/s]
564372it [01:20, 8318.97it/s]
565462it [01:20, 9001.58it/s]
566441it [01:20, 9216.95it/s]
567424it [01:20, 8767.25it/s]
568405it [01:20, 9050.67it/s]
569480it [01:20, 9524.83it/s]
570496it [01:20, 9688.20it/s]
571477it [01:20, 8922.71it/s]
572673it [01:20, 9756.97it/s]
573670it [01:21, 9331.24it/s]
574737it [01:21, 9701.19it/s]
575722it [01:21, 8519.88it/s]
576857it [01:21, 9258.57it/s]
577818it [01:21, 9040.97it/s]
578746it [01:21, 8693.75it/s]
579706it [01:21, 8937.69it/s]
580672it [01:21, 9118.15it/s]
581750it [01:21, 9590.08it/s]
582720it [01:22, 8410.12it/s]
583805it [01:22, 9056.40it/s]
584742it [01:22, 8988.70it/s]
585728it [01:22, 8749.87it/s]
586793it [01:22, 9269.73it/s]
587737it [01:22, 8841.15it/s]
588859it [01:22, 9496.24it/s]
589824it [01:22, 8949.59it/s]
590904it [01:22, 9456.33it/s]
591899it [01:23, 9593.46it/s]
593151it [01:23, 10432.44it/s]
594207it [01:23, 9355.07it/s] 
595264it [01:23, 9211.88it/s]
596224it [01:23, 9313.65it/s]
597313it [01:23, 9701.42it/s]
598297it [01:23, 9589.68it/s]
599265it [01:23, 9184.00it/s]
