nohup: ignoring input
897051it [00:20, 39234.67it/s]
901030it [00:21, 39398.65it/s]
905024it [00:21, 39533.43it/s]
908979it [00:21, 39366.40it/s]
913089it [00:21, 39881.01it/s]
917139it [00:21, 40065.10it/s]
921147it [00:21, 39700.53it/s]
925632it [00:21, 41194.51it/s]
929754it [00:21, 40732.92it/s]
933830it [00:21, 36149.42it/s]
938181it [00:21, 38157.87it/s]
942155it [00:22, 38596.32it/s]
946078it [00:22, 38180.09it/s]
950293it [00:22, 39317.58it/s]
954461it [00:22, 40003.34it/s]
958593it [00:22, 40371.50it/s]
963059it [00:22, 41636.01it/s]
967552it [00:22, 42600.94it/s]
972442it [00:22, 44474.09it/s]
977194it [00:22, 45381.89it/s]
981740it [00:23, 40587.34it/s]
985899it [00:23, 38940.80it/s]
989869it [00:23, 38853.28it/s]
993914it [00:23, 39297.45it/s]
997884it [00:23, 38868.20it/s]
1002038it [00:23, 39633.01it/s]
1006144it [00:23, 40043.02it/s]
1010531it [00:23, 41163.29it/s]
1014896it [00:23, 41861.16it/s]
1019115it [00:23, 41957.42it/s]
1023319it [00:24, 41343.11it/s]
1027461it [00:24, 40918.86it/s]
1031659it [00:24, 41229.68it/s]
1035787it [00:24, 41167.78it/s]
1039942it [00:24, 41280.14it/s]
1044073it [00:24, 40751.47it/s]
1048151it [00:24, 40510.59it/s]
1052204it [00:24, 39108.84it/s]
1056516it [00:24, 40269.30it/s]
1060631it [00:24, 40485.24it/s]
1064688it [00:25, 38235.26it/s]
1068541it [00:25, 38256.57it/s]
1072774it [00:25, 39429.98it/s]
1076883it [00:25, 39912.99it/s]
1081292it [00:25, 41127.44it/s]
1085632it [00:25, 41784.95it/s]
1090284it [00:25, 43136.33it/s]
1094606it [00:25, 42750.51it/s]
1098887it [00:25, 40238.44it/s]
1102944it [00:26, 40227.28it/s]
1107272it [00:26, 41069.89it/s]
1111483it [00:26, 41361.96it/s]
1115933it [00:26, 42284.33it/s]
1120174it [00:26, 41631.26it/s]
1124442it [00:26, 41938.38it/s]
1128749it [00:26, 42232.37it/s]
1132978it [00:26, 41791.22it/s]
1137162it [00:26, 41571.31it/s]
1141323it [00:26, 41224.81it/s]
1145448it [00:27, 40440.26it/s]
1149779it [00:27, 41278.28it/s]
1154077it [00:27, 41777.85it/s]
1158336it [00:27, 42016.05it/s]
1162541it [00:27, 41162.27it/s]
1166663it [00:27, 40633.29it/s]
1170911it [00:27, 41125.29it/s]
1175028it [00:27, 40854.58it/s]
1179117it [00:27, 40526.66it/s]
1183236it [00:27, 40720.55it/s]
1183514it [00:27, 42322.48it/s]

0it [00:00, ?it/s]
17it [00:00, 23.87it/s]
27it [00:00, 33.21it/s]
86it [00:00, 132.34it/s]
231it [00:01, 399.47it/s]
507it [00:01, 927.08it/s]
807it [00:01, 1427.76it/s]
1073it [00:01, 1742.85it/s]
1370it [00:01, 2068.74it/s]
1640it [00:01, 2242.10it/s]
1904it [00:01, 2346.55it/s]
2191it [00:01, 2494.39it/s]
2506it [00:01, 2683.32it/s]
2786it [00:01, 2706.28it/s]
3077it [00:02, 2764.52it/s]
3360it [00:02, 2781.89it/s]
3643it [00:02, 2598.58it/s]
3922it [00:02, 2652.62it/s]
4203it [00:02, 2696.42it/s]
4476it [00:02, 2660.91it/s]
4756it [00:02, 2699.41it/s]
5063it [00:02, 2806.94it/s]
5346it [00:02, 2802.24it/s]
5648it [00:03, 2849.75it/s]
5934it [00:03, 2656.14it/s]
6203it [00:03, 2592.57it/s]
6465it [00:03, 2531.59it/s]
6720it [00:03, 2240.78it/s]
6951it [00:03, 2192.25it/s]
7175it [00:03, 2087.87it/s]
7442it [00:03, 2238.26it/s]
7724it [00:03, 2395.81it/s]
8027it [00:04, 2570.32it/s]
8289it [00:04, 2366.77it/s]
8541it [00:04, 2406.50it/s]
8804it [00:04, 2466.25it/s]
9055it [00:04, 2374.19it/s]
9296it [00:04, 2305.23it/s]
9603it [00:04, 2492.59it/s]
9855it [00:04, 2478.92it/s]
10000it [00:04, 2052.38it/s]
/home/dzh/project/vdtuner/vector-db-benchmark-master/run_engine_test.sh: line 78: kill: (3230378) - No such process
/bin/sh: 1: Syntax error: "(" unexpected
/data/dzh/venv/lib/python3.10/site-packages/botorch/acquisition/multi_objective/monte_carlo.py:110: NumericsWarning: qExpectedHypervolumeImprovement has known numerical issues that lead to suboptimal optimization performance. It is strongly recommended to simply replace

	 qExpectedHypervolumeImprovement 	 --> 	 qLogExpectedHypervolumeImprovement 

instead, which fixes the issues and has the same API. See https://arxiv.org/abs/2310.20708 for details.
  legacy_ei_numerics_warning(legacy_name=type(self).__name__)
 Container milvus-standalone  Stopping
 Container milvus-standalone  Stopped
 Container milvus-standalone  Removing
 Container milvus-standalone  Removed
 Container milvus-minio  Stopping
 Container milvus-etcd  Stopping
 Container milvus-etcd  Stopped
 Container milvus-etcd  Removing
 Container milvus-etcd  Removed
 Container milvus-minio  Stopped
 Container milvus-minio  Removing
 Container milvus-minio  Removed
 Network milvus-single-node_default  Removing
 Network milvus-single-node_default  Removed
 Network milvus-single-node_default  Creating
 Network milvus-single-node_default  Created
 Container milvus-minio  Creating
 Container milvus-etcd  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-etcd  Starting
 Container milvus-minio  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started

0it [00:00, ?it/s]
128it [00:00, 139.06it/s]
448it [00:01, 547.73it/s]
1856it [00:01, 2716.92it/s]
3008it [00:01, 4224.33it/s]
3847it [00:01, 4934.14it/s]
5497it [00:01, 7497.07it/s]
6656it [00:01, 8452.24it/s]
8576it [00:01, 11186.64it/s]
12465it [00:01, 18573.02it/s]
17344it [00:01, 26899.12it/s]
22244it [00:01, 33144.25it/s]
27334it [00:02, 38226.91it/s]
32667it [00:02, 42622.55it/s]
37094it [00:02, 43012.35it/s]
41711it [00:02, 43943.06it/s]
46188it [00:02, 43510.45it/s]
50898it [00:02, 44566.06it/s]
55398it [00:02, 44484.30it/s]
59966it [00:02, 44837.43it/s]
64641it [00:02, 45404.97it/s]
69248it [00:02, 45545.17it/s]
74288it [00:03, 46974.45it/s]
79552it [00:03, 48643.83it/s]
84928it [00:03, 50165.92it/s]
90257it [00:03, 51099.83it/s]
95695it [00:03, 52080.03it/s]
100979it [00:03, 52298.09it/s]
106496it [00:03, 53136.42it/s]
112078it [00:03, 53939.81it/s]
117696it [00:03, 54597.61it/s]
123264it [00:03, 54841.22it/s]
128749it [00:04, 54210.96it/s]
134172it [00:04, 52828.90it/s]
139630it [00:04, 53339.60it/s]
145152it [00:04, 53848.78it/s]
150895it [00:04, 54907.99it/s]
156540it [00:04, 55361.25it/s]
162081it [00:04, 55249.95it/s]
167758it [00:04, 55701.72it/s]
173331it [00:04, 55641.90it/s]
179007it [00:04, 55975.14it/s]
184606it [00:05, 55390.02it/s]
190169it [00:05, 55459.83it/s]
195717it [00:05, 53389.13it/s]
201073it [00:05, 52198.94it/s]
206308it [00:05, 52216.21it/s]
211540it [00:05, 51829.27it/s]
217046it [00:05, 52772.95it/s]
222348it [00:05, 52744.19it/s]
227823it [00:05, 53335.77it/s]
233161it [00:06, 52839.02it/s]
238592it [00:06, 53266.43it/s]
244007it [00:06, 53523.15it/s]
249482it [00:06, 53875.33it/s]
255045it [00:06, 54395.01it/s]
260834it [00:06, 55439.09it/s]
266380it [00:06, 54938.80it/s]
271876it [00:06, 52569.35it/s]
277440it [00:06, 53406.08it/s]
282982it [00:06, 53992.75it/s]
288483it [00:07, 54290.59it/s]
293923it [00:07, 49468.53it/s]
298957it [00:07, 48860.38it/s]
303902it [00:07, 48914.65it/s]
308928it [00:07, 49288.23it/s]
314504it [00:07, 51162.64it/s]
320016it [00:07, 52319.98it/s]
325506it [00:07, 53079.22it/s]
331026it [00:07, 53706.52it/s]
336704it [00:07, 54587.38it/s]
342173it [00:08, 53074.95it/s]
347539it [00:08, 53245.73it/s]
353017it [00:08, 53696.78it/s]
358396it [00:08, 53704.65it/s]
363773it [00:08, 52163.99it/s]
369003it [00:08, 51219.04it/s]
374136it [00:08, 51044.26it/s]
379248it [00:08, 50598.05it/s]
384512it [00:08, 51179.30it/s]
389635it [00:09, 50585.21it/s]
394881it [00:09, 51117.55it/s]
400261it [00:09, 51909.03it/s]
405456it [00:09, 51514.80it/s]
411043it [00:09, 52803.44it/s]
416475it [00:09, 53253.55it/s]
422167it [00:09, 54344.91it/s]
427605it [00:09, 48945.35it/s]
432602it [00:09, 44768.23it/s]
437203it [00:09, 44348.04it/s]
441722it [00:10, 44521.41it/s]
446235it [00:10, 43449.02it/s]
450622it [00:10, 42455.68it/s]
454897it [00:10, 42084.92it/s]
459586it [00:10, 43445.79it/s]
463952it [00:10, 43306.41it/s]
468480it [00:10, 43797.27it/s]
472960it [00:10, 44063.83it/s]
477464it [00:10, 44336.45it/s]
482656it [00:11, 46582.65it/s]
487322it [00:11, 42961.22it/s]
491677it [00:11, 41047.74it/s]
495883it [00:11, 41326.51it/s]
500384it [00:11, 42368.78it/s]
504654it [00:11, 41917.98it/s]
508902it [00:11, 42079.34it/s]
513127it [00:11, 41908.14it/s]
517391it [00:11, 42121.86it/s]
521612it [00:12, 29715.63it/s]
525768it [00:12, 32430.03it/s]
530066it [00:12, 35012.32it/s]
534080it [00:12, 36299.77it/s]
537983it [00:12, 36926.86it/s]
541873it [00:12, 37237.27it/s]
545737it [00:12, 36007.96it/s]
549671it [00:12, 36937.45it/s]
553860it [00:12, 38313.35it/s]
557913it [00:13, 38953.43it/s]
562048it [00:13, 39627.56it/s]
566296it [00:13, 40461.18it/s]
570368it [00:13, 40005.34it/s]
574787it [00:13, 41236.62it/s]
578944it [00:13, 41325.78it/s]
583293it [00:13, 41968.39it/s]
587879it [00:13, 43126.44it/s]
592488it [00:13, 44010.71it/s]
596906it [00:13, 44059.58it/s]
601316it [00:14, 43814.99it/s]
605701it [00:14, 43785.93it/s]
610082it [00:14, 43490.00it/s]
614433it [00:14, 43227.46it/s]
618758it [00:14, 41510.19it/s]
622980it [00:14, 41714.19it/s]
627328it [00:14, 42227.14it/s]
632640it [00:14, 45436.72it/s]
637459it [00:14, 46139.99it/s]
642496it [00:14, 47383.25it/s]
647242it [00:15, 47057.46it/s]
651954it [00:15, 45815.81it/s]
656744it [00:15, 46423.36it/s]
661395it [00:15, 45206.17it/s]
666305it [00:15, 46335.13it/s]
670951it [00:15, 46258.59it/s]
675585it [00:15, 40670.31it/s]
679776it [00:15, 40958.45it/s]
683962it [00:15, 40381.86it/s]
688062it [00:16, 39604.84it/s]
692492it [00:16, 40923.58it/s]
697484it [00:16, 43500.40it/s]
702389it [00:16, 45111.15it/s]
706984it [00:16, 45356.22it/s]
711749it [00:16, 46032.04it/s]
716609it [00:16, 46785.06it/s]
721301it [00:16, 46319.05it/s]
726206it [00:16, 47038.57it/s]
730918it [00:16, 45956.68it/s]
735524it [00:17, 42455.53it/s]
739825it [00:17, 42332.87it/s]
744096it [00:17, 42147.49it/s]
748800it [00:17, 43547.06it/s]
753179it [00:17, 42681.32it/s]
757475it [00:17, 42760.21it/s]
761972it [00:17, 43392.73it/s]
766400it [00:17, 43599.40it/s]
770815it [00:17, 43761.25it/s]
775197it [00:18, 43189.58it/s]
779522it [00:18, 42282.66it/s]
784192it [00:18, 43564.29it/s]
788569it [00:18, 43623.78it/s]
792960it [00:18, 43648.57it/s]
797329it [00:18, 43053.14it/s]
801728it [00:18, 43301.67it/s]
806144it [00:18, 43552.58it/s]
810502it [00:18, 36384.75it/s]
814339it [00:18, 36004.17it/s]
818093it [00:19, 36384.04it/s]
822261it [00:19, 37832.65it/s]
826496it [00:19, 39084.88it/s]
830857it [00:19, 40385.02it/s]
835328it [00:19, 41620.86it/s]
839682it [00:19, 42156.38it/s]
844065it [00:19, 42509.32it/s]
848617it [00:19, 43345.88it/s]
852967it [00:19, 41905.41it/s]
857178it [00:20, 41866.97it/s]
861696it [00:20, 42833.45it/s]
865992it [00:20, 41685.02it/s]
870175it [00:20, 41480.28it/s]
874551it [00:20, 42127.31it/s]
878912it [00:20, 42531.05it/s]
883438it [00:20, 43337.04it/s]
887941it [00:20, 43806.74it/s]
892418it [00:20, 44091.39it/s]
896896it [00:20, 44294.05it/s]
901375it [00:21, 44440.56it/s]
905821it [00:21, 42350.93it/s]
910078it [00:21, 40122.84it/s]
914318it [00:21, 40762.43it/s]
918423it [00:21, 40326.10it/s]
922816it [00:21, 41260.67it/s]
926959it [00:21, 40449.45it/s]
931460it [00:21, 41766.59it/s]
935829it [00:21, 42284.23it/s]
940326it [00:21, 43044.79it/s]
944640it [00:22, 42612.51it/s]
949027it [00:22, 42957.12it/s]
953329it [00:22, 42686.30it/s]
957602it [00:22, 41864.46it/s]
961794it [00:22, 40959.62it/s]
966125it [00:22, 41641.36it/s]
970496it [00:22, 42218.75it/s]
974724it [00:22, 41733.99it/s]
978903it [00:22, 41686.44it/s]
983296it [00:22, 42345.71it/s]
987561it [00:23, 42434.60it/s]
991872it [00:23, 42622.20it/s]
996136it [00:23, 41862.96it/s]
1000460it [00:23, 42268.71it/s]
1004691it [00:23, 41805.26it/s]
1008965it [00:23, 42061.23it/s]
1013174it [00:23, 41478.16it/s]
1017325it [00:23, 41004.23it/s]
1021428it [00:23, 40343.93it/s]
1025833it [00:24, 41426.38it/s]
1030065it [00:24, 41688.13it/s]
1034238it [00:24, 40268.34it/s]
1038501it [00:24, 40951.79it/s]
1042747it [00:24, 41392.43it/s]
1047359it [00:24, 42785.65it/s]
1051646it [00:24, 41739.93it/s]
1055872it [00:24, 41890.92it/s]
1060282it [00:24, 42539.44it/s]
1064543it [00:24, 41916.99it/s]
1068800it [00:25, 42067.64it/s]
1073012it [00:25, 41416.14it/s]
1077248it [00:25, 41643.06it/s]
1081581it [00:25, 42139.07it/s]
1085834it [00:25, 42246.30it/s]
1090195it [00:25, 42637.24it/s]
1094484it [00:25, 42711.33it/s]
1098820it [00:25, 42904.04it/s]
1103112it [00:25, 42405.47it/s]
1107426it [00:25, 42607.23it/s]
1111689it [00:26, 42125.28it/s]
1116039it [00:26, 42531.63it/s]
1120384it [00:26, 42771.61it/s]
1124663it [00:26, 42728.21it/s]
1129153it [00:26, 43373.10it/s]
1133492it [00:26, 43349.14it/s]
1137828it [00:26, 42685.51it/s]
1142100it [00:26, 41731.33it/s]
1146279it [00:26, 41714.33it/s]
1151488it [00:26, 43811.13it/s]
1155866it [00:27, 41099.11it/s]
1160194it [00:27, 41684.07it/s]
1164385it [00:27, 41659.55it/s]
1168704it [00:27, 42099.56it/s]
1172927it [00:27, 41954.53it/s]
1177131it [00:27, 39644.36it/s]
1181125it [00:27, 36875.66it/s]
1183514it [00:27, 42522.81it/s]

0it [00:00, ?it/s]
17it [00:00, 22.91it/s]
27it [00:00, 30.24it/s]
31it [00:01, 27.70it/s]
39it [00:01, 31.77it/s]
49it [00:01, 37.17it/s]
59it [00:01, 41.09it/s]
69it [00:01, 43.78it/s]
79it [00:02, 45.55it/s]
89it [00:02, 46.84it/s]
99it [00:02, 47.91it/s]
109it [00:02, 48.49it/s]
119it [00:02, 48.92it/s]
129it [00:03, 49.27it/s]
139it [00:03, 49.50it/s]
149it [00:03, 49.60it/s]
159it [00:03, 49.73it/s]
169it [00:03, 49.79it/s]
179it [00:04, 49.86it/s]
189it [00:04, 49.88it/s]
199it [00:04, 49.94it/s]
209it [00:04, 49.93it/s]
219it [00:04, 50.00it/s]
229it [00:05, 49.97it/s]
239it [00:05, 50.03it/s]
249it [00:05, 50.05it/s]
259it [00:05, 49.98it/s]
269it [00:05, 50.09it/s]
279it [00:06, 50.04it/s]
289it [00:06, 49.96it/s]
299it [00:06, 49.96it/s]
309it [00:06, 50.00it/s]
319it [00:06, 50.04it/s]
329it [00:07, 49.87it/s]
339it [00:07, 50.00it/s]
349it [00:07, 50.01it/s]
359it [00:07, 49.38it/s]
369it [00:07, 50.13it/s]
379it [00:08, 50.15it/s]
389it [00:08, 50.13it/s]
399it [00:08, 50.04it/s]
409it [00:08, 50.11it/s]
419it [00:08, 50.00it/s]
429it [00:09, 50.01it/s]
439it [00:09, 49.97it/s]
449it [00:09, 49.93it/s]
459it [00:09, 50.11it/s]
469it [00:09, 50.03it/s]
479it [00:10, 50.02it/s]
489it [00:10, 50.00it/s]
499it [00:10, 50.03it/s]
509it [00:10, 49.91it/s]
519it [00:10, 50.13it/s]
529it [00:11, 49.97it/s]
539it [00:11, 49.98it/s]
549it [00:11, 49.96it/s]
559it [00:11, 49.95it/s]
569it [00:11, 50.06it/s]
579it [00:12, 49.99it/s]
589it [00:12, 50.02it/s]
599it [00:12, 49.68it/s]
609it [00:12, 50.04it/s]
619it [00:12, 49.30it/s]
629it [00:13, 50.23it/s]
639it [00:13, 50.27it/s]
649it [00:13, 49.77it/s]
659it [00:13, 50.22it/s]
669it [00:13, 50.04it/s]
679it [00:14, 50.09it/s]
689it [00:14, 50.09it/s]
699it [00:14, 50.16it/s]
709it [00:14, 50.08it/s]
719it [00:14, 50.03it/s]
729it [00:15, 50.00it/s]
739it [00:15, 50.00it/s]
749it [00:15, 45.14it/s]
759it [00:15, 51.69it/s]
769it [00:15, 51.25it/s]
779it [00:16, 50.75it/s]
789it [00:16, 50.62it/s]
799it [00:16, 50.40it/s]
809it [00:16, 49.09it/s]
819it [00:16, 50.57it/s]
829it [00:17, 50.36it/s]
839it [00:17, 50.10it/s]
849it [00:17, 50.23it/s]
859it [00:17, 50.13it/s]
869it [00:17, 49.83it/s]
879it [00:18, 50.16it/s]
889it [00:18, 50.11it/s]
899it [00:18, 47.82it/s]
909it [00:18, 50.67it/s]
919it [00:18, 49.96it/s]
929it [00:19, 50.57it/s]
939it [00:19, 50.46it/s]
949it [00:19, 50.30it/s]
959it [00:19, 50.24it/s]
969it [00:19, 50.20it/s]
979it [00:20, 50.00it/s]
989it [00:20, 50.14it/s]
999it [00:20, 46.36it/s]
1009it [00:20, 51.26it/s]
1019it [00:20, 50.92it/s]
1029it [00:21, 50.57it/s]
1039it [00:21, 50.41it/s]
1049it [00:21, 48.83it/s]
1059it [00:21, 50.64it/s]
1069it [00:21, 46.46it/s]
1079it [00:22, 51.72it/s]
1089it [00:22, 51.12it/s]
1099it [00:22, 50.83it/s]
1109it [00:22, 50.47it/s]
1119it [00:22, 50.35it/s]
1129it [00:23, 50.22it/s]
1139it [00:23, 50.13it/s]
1149it [00:23, 50.19it/s]
1159it [00:23, 50.17it/s]
1169it [00:23, 50.05it/s]
1179it [00:24, 50.00it/s]
1189it [00:24, 49.99it/s]
1199it [00:24, 50.04it/s]
1209it [00:24, 50.02it/s]
1219it [00:24, 49.98it/s]
1229it [00:25, 50.03it/s]
1239it [00:25, 49.70it/s]
1249it [00:25, 50.14it/s]
1259it [00:25, 49.94it/s]
1269it [00:25, 48.67it/s]
1279it [00:26, 50.47it/s]
1289it [00:26, 50.38it/s]
1299it [00:26, 50.30it/s]
1309it [00:26, 50.17it/s]
1319it [00:26, 50.10it/s]
1329it [00:27, 50.08it/s]
1339it [00:27, 50.04it/s]
1349it [00:27, 50.02it/s]
1359it [00:27, 50.06it/s]
1369it [00:27, 49.90it/s]
1379it [00:28, 48.88it/s]
1389it [00:28, 50.43it/s]
1399it [00:28, 50.34it/s]
1409it [00:28, 50.23it/s]
1419it [00:28, 50.04it/s]
1429it [00:29, 50.07it/s]
1439it [00:29, 50.05it/s]
1449it [00:29, 49.91it/s]
1459it [00:29, 50.05it/s]
1469it [00:29, 50.00it/s]
1479it [00:30, 49.97it/s]
1489it [00:30, 50.01it/s]
1499it [00:30, 50.10it/s]
1509it [00:30, 49.99it/s]
1519it [00:30, 50.03it/s]
1529it [00:31, 50.05it/s]
1539it [00:31, 49.99it/s]
1549it [00:31, 50.08it/s]
1559it [00:31, 49.98it/s]
1569it [00:31, 48.30it/s]
1579it [00:32, 49.33it/s]
1589it [00:32, 50.75it/s]
1599it [00:32, 50.46it/s]
1609it [00:32, 50.40it/s]
1619it [00:32, 50.31it/s]
1629it [00:33, 50.20it/s]
1639it [00:33, 50.08it/s]
1649it [00:33, 50.13it/s]
1659it [00:33, 49.93it/s]
1669it [00:33, 50.11it/s]
1679it [00:34, 49.06it/s]
1689it [00:34, 50.38it/s]
1699it [00:34, 50.18it/s]
1709it [00:34, 50.16it/s]
1719it [00:34, 50.13it/s]
1729it [00:35, 50.01it/s]
1739it [00:35, 50.03it/s]
1749it [00:35, 50.08it/s]
1759it [00:35, 50.08it/s]
1769it [00:35, 50.00it/s]
1779it [00:36, 50.02it/s]
1789it [00:36, 50.00it/s]
1799it [00:36, 50.09it/s]
1809it [00:36, 49.98it/s]
1819it [00:36, 49.98it/s]
1829it [00:37, 49.98it/s]
1839it [00:37, 50.01it/s]
1849it [00:37, 49.96it/s]
1859it [00:37, 50.03it/s]
1869it [00:37, 49.98it/s]
1879it [00:38, 50.00it/s]
1889it [00:38, 49.93it/s]
1899it [00:38, 50.00it/s]
1909it [00:38, 49.90it/s]
1919it [00:38, 50.04it/s]
1929it [00:39, 50.00it/s]
1939it [00:39, 50.02it/s]
1949it [00:39, 50.06it/s]
1959it [00:39, 50.03it/s]
1969it [00:39, 49.92it/s]
1979it [00:40, 49.97it/s]
1989it [00:40, 50.01it/s]
1999it [00:40, 50.02it/s]
2009it [00:40, 50.04it/s]
2019it [00:40, 49.47it/s]
2029it [00:41, 50.25it/s]
2039it [00:41, 50.16it/s]
2049it [00:41, 50.07it/s]
2059it [00:41, 49.98it/s]
2069it [00:41, 49.85it/s]
2079it [00:42, 50.07it/s]
2089it [00:42, 50.11it/s]
2099it [00:42, 50.00it/s]
2109it [00:42, 50.03it/s]
2119it [00:42, 49.98it/s]
2129it [00:43, 50.00it/s]
2139it [00:43, 49.76it/s]
2149it [00:43, 50.14it/s]
2159it [00:43, 50.10it/s]
2169it [00:43, 50.10it/s]
2179it [00:44, 50.01it/s]
2189it [00:44, 49.96it/s]
2199it [00:44, 49.86it/s]
2209it [00:44, 50.03it/s]
2219it [00:44, 49.95it/s]
2229it [00:45, 50.07it/s]
2239it [00:45, 50.07it/s]
2249it [00:45, 47.64it/s]
2259it [00:45, 50.78it/s]
2269it [00:45, 50.51it/s]
2279it [00:46, 50.34it/s]
2289it [00:46, 50.24it/s]
2299it [00:46, 48.81it/s]
2309it [00:46, 50.62it/s]
2319it [00:46, 50.48it/s]
2329it [00:47, 50.26it/s]
2336it [00:47, 53.39it/s]
2342it [00:47, 49.66it/s]
2349it [00:47, 49.30it/s]
2359it [00:47, 49.43it/s]
2369it [00:47, 45.69it/s]
2379it [00:48, 51.08it/s]
2389it [00:48, 49.64it/s]
2399it [00:48, 50.78it/s]
2409it [00:48, 50.64it/s]
2419it [00:48, 50.46it/s]
2429it [00:49, 50.21it/s]
2439it [00:49, 50.18it/s]
2449it [00:49, 49.42it/s]
2459it [00:49, 50.34it/s]
2469it [00:49, 50.20it/s]
2479it [00:50, 50.11it/s]
2489it [00:50, 50.05it/s]
2499it [00:50, 50.02it/s]
2509it [00:50, 50.18it/s]
2519it [00:50, 50.09it/s]
2529it [00:51, 50.01it/s]
2539it [00:51, 49.99it/s]
2549it [00:51, 49.95it/s]
2559it [00:51, 50.07it/s]
2569it [00:51, 49.96it/s]
2579it [00:52, 50.07it/s]
2589it [00:52, 50.05it/s]
2599it [00:52, 49.98it/s]
2609it [00:52, 50.03it/s]
2619it [00:52, 50.05it/s]
2629it [00:53, 50.03it/s]
2639it [00:53, 50.04it/s]
2649it [00:53, 49.93it/s]
2659it [00:53, 49.89it/s]
2669it [00:53, 50.03it/s]
2675it [00:54, 49.18it/s]
2689it [00:54, 48.51it/s]
2699it [00:54, 50.58it/s]
2709it [00:54, 50.44it/s]
2719it [00:54, 50.38it/s]
2729it [00:55, 50.19it/s]
2739it [00:55, 50.23it/s]
2749it [00:55, 50.08it/s]
2755it [00:55, 50.45it/s]
2769it [00:55, 49.95it/s]
2779it [00:56, 50.03it/s]
2789it [00:56, 49.99it/s]
2799it [00:56, 49.97it/s]
2809it [00:56, 50.03it/s]
2819it [00:56, 49.93it/s]
2829it [00:57, 50.07it/s]
2839it [00:57, 49.94it/s]
2849it [00:57, 50.07it/s]
2859it [00:57, 50.03it/s]
2869it [00:57, 50.06it/s]
2879it [00:58, 49.53it/s]
2889it [00:58, 50.12it/s]
2899it [00:58, 50.07it/s]
