nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 2052200
>>> [Step 2] 重置 Milvus...
 Network milvus  Removing
 Network milvus  No resource found to remove
    🧹 清理宿主机数据目录: /home/dzh/project/vdtuner/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
 Network milvus  Creating
 Network milvus  Created
 Container milvus-minio  Creating
 Container milvus-etcd  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-etcd  Starting
 Container milvus-minio  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/dzh/project/vdtuner/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
8981it [03:16, 39.19it/s]
8985it [03:16, 39.04it/s]
8989it [03:16, 35.61it/s]
8998it [03:17, 36.75it/s]
9002it [03:17, 37.29it/s]
9008it [03:17, 38.60it/s]
9012it [03:17, 38.48it/s]
9018it [03:17, 38.95it/s]
9028it [03:17, 38.88it/s]
9038it [03:18, 39.12it/s]
9048it [03:18, 39.50it/s]
9058it [03:18, 39.65it/s]
9068it [03:18, 37.42it/s]
9078it [03:19, 36.66it/s]
9088it [03:19, 36.43it/s]
9098it [03:19, 36.95it/s]
9108it [03:20, 36.38it/s]
9118it [03:20, 35.98it/s]
9128it [03:20, 36.09it/s]
9138it [03:20, 35.96it/s]
9148it [03:21, 36.16it/s]
9155it [03:21, 39.52it/s]
9160it [03:21, 40.67it/s]
9165it [03:21, 39.03it/s]
9171it [03:21, 40.19it/s]
9176it [03:21, 40.28it/s]
9185it [03:22, 39.53it/s]
9195it [03:22, 40.77it/s]
9201it [03:22, 43.81it/s]
9206it [03:22, 40.58it/s]
9212it [03:22, 44.58it/s]
9217it [03:22, 40.73it/s]
9225it [03:23, 38.99it/s]
9233it [03:23, 46.73it/s]
9239it [03:23, 45.44it/s]
9244it [03:23, 43.79it/s]
9251it [03:23, 42.52it/s]
9256it [03:23, 38.30it/s]
9263it [03:23, 40.84it/s]
9271it [03:24, 41.88it/s]
9276it [03:24, 40.06it/s]
9281it [03:24, 41.95it/s]
9286it [03:24, 40.49it/s]
9291it [03:24, 41.61it/s]
9296it [03:24, 41.41it/s]
9301it [03:24, 42.55it/s]
9306it [03:24, 43.12it/s]
9311it [03:25, 43.85it/s]
9316it [03:25, 44.63it/s]
9321it [03:25, 43.18it/s]
9329it [03:25, 44.19it/s]
9334it [03:25, 39.62it/s]
9341it [03:25, 41.52it/s]
9349it [03:25, 42.99it/s]
9354it [03:26, 39.89it/s]
9361it [03:26, 40.54it/s]
9369it [03:26, 42.53it/s]
9374it [03:26, 40.59it/s]
9379it [03:26, 42.19it/s]
9384it [03:26, 40.61it/s]
9389it [03:26, 42.44it/s]
9394it [03:27, 41.20it/s]
9399it [03:27, 41.82it/s]
9404it [03:27, 42.11it/s]
9409it [03:27, 41.73it/s]
9414it [03:27, 41.90it/s]
9419it [03:27, 42.10it/s]
9424it [03:27, 41.84it/s]
9429it [03:27, 41.32it/s]
9434it [03:27, 41.73it/s]
9439it [03:28, 37.71it/s]
9449it [03:28, 38.32it/s]
9459it [03:28, 40.29it/s]
9469it [03:28, 40.83it/s]
9479it [03:29, 41.38it/s]
9489it [03:29, 41.63it/s]
9499it [03:29, 41.32it/s]
9509it [03:29, 41.39it/s]
9519it [03:30, 42.40it/s]
9529it [03:30, 43.18it/s]
9539it [03:30, 42.07it/s]
9549it [03:30, 41.47it/s]
9559it [03:30, 41.50it/s]
9569it [03:31, 41.81it/s]
9579it [03:31, 42.56it/s]
9587it [03:31, 48.29it/s]
9593it [03:31, 43.20it/s]
9599it [03:31, 41.36it/s]
9606it [03:32, 46.12it/s]
9612it [03:32, 47.02it/s]
9618it [03:32, 48.61it/s]
9624it [03:32, 39.21it/s]
9629it [03:32, 39.21it/s]
9634it [03:32, 40.13it/s]
9639it [03:32, 41.27it/s]
9644it [03:32, 42.35it/s]
9649it [03:33, 41.43it/s]
9654it [03:33, 43.37it/s]
9659it [03:33, 41.94it/s]
9667it [03:33, 44.27it/s]
9672it [03:33, 45.23it/s]
9677it [03:33, 44.31it/s]
9682it [03:33, 44.96it/s]
9687it [03:33, 44.21it/s]
9692it [03:34, 44.47it/s]
9697it [03:34, 43.54it/s]
9702it [03:34, 43.17it/s]
9707it [03:34, 42.12it/s]
9712it [03:34, 42.84it/s]
9717it [03:34, 41.20it/s]
9722it [03:34, 43.45it/s]
9727it [03:34, 40.47it/s]
9733it [03:34, 44.96it/s]
9738it [03:35, 38.92it/s]
9747it [03:35, 40.66it/s]
9757it [03:35, 41.57it/s]
9767it [03:35, 41.84it/s]
9777it [03:36, 41.31it/s]
9787it [03:36, 39.65it/s]
9797it [03:36, 37.60it/s]
9806it [03:36, 44.58it/s]
9812it [03:36, 41.78it/s]
9817it [03:37, 35.19it/s]
9826it [03:37, 43.87it/s]
9832it [03:37, 41.62it/s]
9837it [03:37, 37.00it/s]
9846it [03:37, 44.24it/s]
9851it [03:37, 43.96it/s]
9856it [03:37, 43.48it/s]
9863it [03:38, 43.18it/s]
9868it [03:38, 40.52it/s]
9876it [03:38, 43.94it/s]
9881it [03:38, 44.32it/s]
9886it [03:38, 43.69it/s]
9893it [03:38, 47.34it/s]
9898it [03:38, 41.75it/s]
9906it [03:39, 42.78it/s]
9913it [03:39, 48.29it/s]
9919it [03:39, 44.35it/s]
9926it [03:39, 41.47it/s]
9936it [03:39, 40.55it/s]
9944it [03:39, 46.59it/s]
9950it [03:40, 48.48it/s]
9956it [03:40, 39.90it/s]
9964it [03:40, 44.27it/s]
9971it [03:40, 43.47it/s]
9976it [03:40, 40.40it/s]
9984it [03:40, 43.88it/s]
9991it [03:41, 45.95it/s]
9996it [03:41, 42.35it/s]
10004it [03:41, 44.37it/s]
10011it [03:41, 47.73it/s]
10016it [03:41, 41.25it/s]
10024it [03:41, 43.88it/s]
10031it [03:41, 47.34it/s]
10036it [03:42, 42.89it/s]
10044it [03:42, 43.26it/s]
10051it [03:42, 48.47it/s]
10057it [03:42, 45.59it/s]
10064it [03:42, 42.95it/s]
10073it [03:42, 52.87it/s]
10079it [03:43, 44.40it/s]
10084it [03:43, 41.86it/s]
10093it [03:43, 50.93it/s]
10099it [03:43, 43.57it/s]
10104it [03:43, 38.78it/s]
10113it [03:43, 46.53it/s]
10119it [03:43, 43.89it/s]
10124it [03:44, 38.93it/s]
10131it [03:44, 42.30it/s]
10139it [03:44, 44.14it/s]
10144it [03:44, 39.79it/s]
10151it [03:44, 41.01it/s]
10159it [03:44, 40.42it/s]
10169it [03:45, 40.75it/s]
10179it [03:45, 40.93it/s]
10189it [03:45, 40.61it/s]
10199it [03:45, 39.98it/s]
10209it [03:46, 39.95it/s]
10219it [03:46, 38.24it/s]
10229it [03:46, 37.93it/s]
10239it [03:47, 37.84it/s]
10249it [03:47, 36.75it/s]
10259it [03:47, 36.89it/s]
10267it [03:47, 40.97it/s]
10272it [03:47, 41.91it/s]
10277it [03:47, 41.29it/s]
10284it [03:48, 42.59it/s]
10289it [03:48, 39.51it/s]
10295it [03:48, 42.57it/s]
10300it [03:48, 43.23it/s]
10305it [03:48, 42.00it/s]
10314it [03:48, 40.82it/s]
10321it [03:48, 46.84it/s]
10327it [03:49, 40.74it/s]
10334it [03:49, 41.11it/s]
10342it [03:49, 44.63it/s]
10347it [03:49, 42.98it/s]
10352it [03:49, 44.09it/s]
10357it [03:49, 43.44it/s]
10362it [03:49, 40.59it/s]
10367it [03:50, 41.75it/s]
10372it [03:50, 38.67it/s]
10376it [03:50, 38.33it/s]
10382it [03:50, 38.13it/s]
10386it [03:50, 38.46it/s]
10392it [03:50, 38.34it/s]
10402it [03:50, 38.39it/s]
10412it [03:51, 38.40it/s]
10422it [03:51, 38.14it/s]
10432it [03:51, 37.97it/s]
10442it [03:52, 37.63it/s]
10452it [03:52, 37.70it/s]
10460it [03:52, 42.19it/s]
10465it [03:52, 40.76it/s]
10472it [03:52, 37.77it/s]
10480it [03:52, 44.94it/s]
10486it [03:53, 44.92it/s]
10491it [03:53, 45.25it/s]
10496it [03:53, 41.68it/s]
10502it [03:53, 36.39it/s]
10512it [03:53, 39.00it/s]
10522it [03:53, 40.06it/s]
10532it [03:54, 40.93it/s]
10542it [03:54, 38.96it/s]
10550it [03:54, 44.16it/s]
10555it [03:54, 41.11it/s]
10560it [03:54, 39.78it/s]
10565it [03:55, 38.16it/s]
10572it [03:55, 37.58it/s]
10580it [03:55, 43.27it/s]
10585it [03:55, 40.45it/s]
10590it [03:55, 42.46it/s]
10595it [03:55, 40.30it/s]
10600it [03:55, 41.09it/s]
10605it [03:56, 40.89it/s]
10610it [03:56, 41.89it/s]
10615it [03:56, 43.72it/s]
10620it [03:56, 37.83it/s]
10628it [03:56, 45.05it/s]
10633it [03:56, 41.75it/s]
10638it [03:56, 42.47it/s]
10643it [03:56, 41.92it/s]
10648it [03:57, 41.20it/s]
10653it [03:57, 41.58it/s]
10658it [03:57, 40.29it/s]
10663it [03:57, 41.84it/s]
10668it [03:57, 39.84it/s]
10676it [03:57, 48.54it/s]
10681it [03:57, 37.28it/s]
10688it [03:58, 38.29it/s]
10696it [03:58, 46.38it/s]
10702it [03:58, 41.34it/s]
10708it [03:58, 38.97it/s]
10718it [03:58, 40.50it/s]
10728it [03:58, 42.23it/s]
10738it [03:59, 42.52it/s]
10745it [03:59, 47.17it/s]
10751it [03:59, 46.18it/s]
10758it [03:59, 40.65it/s]
10765it [03:59, 46.20it/s]
10771it [03:59, 45.62it/s]
10776it [04:00, 46.09it/s]
10781it [04:00, 43.45it/s]
10786it [04:00, 44.55it/s]
10791it [04:00, 43.14it/s]
10796it [04:00, 44.02it/s]
10801it [04:00, 42.81it/s]
10806it [04:00, 44.01it/s]
10811it [04:00, 43.47it/s]
10816it [04:00, 44.36it/s]
10821it [04:01, 39.88it/s]
10828it [04:01, 38.25it/s]
10838it [04:01, 39.49it/s]
10848it [04:01, 39.93it/s]
10858it [04:02, 40.90it/s]
10865it [04:02, 45.29it/s]
10870it [04:02, 41.25it/s]
10878it [04:02, 42.50it/s]
10885it [04:02, 47.54it/s]
10891it [04:02, 43.48it/s]
10898it [04:02, 41.04it/s]
10905it [04:03, 45.98it/s]
10910it [04:03, 41.21it/s]
10918it [04:03, 39.24it/s]
10928it [04:03, 40.42it/s]
10935it [04:03, 45.79it/s]
10941it [04:03, 45.60it/s]
10946it [04:04, 41.93it/s]
10953it [04:04, 44.68it/s]
10958it [04:04, 40.42it/s]
10965it [04:04, 42.14it/s]
10973it [04:04, 44.90it/s]
10978it [04:04, 42.02it/s]
10983it [04:04, 43.04it/s]
10988it [04:05, 40.91it/s]
10993it [04:05, 41.65it/s]
10998it [04:05, 41.25it/s]
11003it [04:05, 40.61it/s]
11008it [04:05, 41.55it/s]
11013it [04:05, 40.31it/s]
11018it [04:05, 42.64it/s]
11023it [04:05, 40.15it/s]
11031it [04:06, 40.65it/s]
11036it [04:06, 38.88it/s]
11041it [04:06, 40.92it/s]
11046it [04:06, 39.38it/s]
11051it [04:06, 40.83it/s]
11056it [04:06, 40.75it/s]
11061it [04:06, 40.98it/s]
11066it [04:06, 41.62it/s]
11071it [04:07, 41.22it/s]
11080it [04:07, 50.47it/s]
11086it [04:07, 42.30it/s]
11091it [04:07, 38.07it/s]
11100it [04:07, 43.59it/s]
11105it [04:07, 38.92it/s]
11111it [04:08, 37.10it/s]
11120it [04:08, 40.42it/s]
11125it [04:08, 37.66it/s]
11130it [04:08, 39.82it/s]
11135it [04:08, 37.96it/s]
11141it [04:08, 37.89it/s]
11148it [04:08, 39.98it/s]
11153it [04:09, 39.71it/s]
11160it [04:09, 44.69it/s]
11167it [04:09, 45.72it/s]
11172it [04:09, 44.07it/s]
11177it [04:09, 45.08it/s]
11182it [04:09, 43.44it/s]
11187it [04:09, 43.46it/s]
11192it [04:09, 44.17it/s]
11197it [04:10, 41.88it/s]
11207it [04:10, 42.02it/s]
11217it [04:10, 41.53it/s]
11227it [04:10, 42.05it/s]
11234it [04:10, 45.55it/s]
11239it [04:11, 42.90it/s]
11244it [04:11, 44.01it/s]
11249it [04:11, 41.88it/s]
11254it [04:11, 41.63it/s]
11259it [04:11, 39.95it/s]
11264it [04:11, 40.51it/s]
11269it [04:11, 40.70it/s]
11274it [04:11, 41.60it/s]
11279it [04:12, 41.59it/s]
11284it [04:12, 41.64it/s]
11289it [04:12, 41.31it/s]
11294it [04:12, 40.41it/s]
11299it [04:12, 40.79it/s]
11304it [04:12, 40.33it/s]
11309it [04:12, 42.44it/s]
11314it [04:12, 40.31it/s]
11322it [04:13, 37.45it/s]
11332it [04:13, 37.73it/s]
11342it [04:13, 38.04it/s]
11352it [04:13, 38.50it/s]
11362it [04:14, 39.41it/s]
11370it [04:14, 44.45it/s]
11375it [04:14, 45.32it/s]
11380it [04:14, 43.60it/s]
11386it [04:14, 43.81it/s]
11392it [04:14, 40.69it/s]
11400it [04:14, 43.96it/s]
11406it [04:15, 43.27it/s]
11412it [04:15, 42.46it/s]
11418it [04:15, 45.21it/s]
11423it [04:15, 45.27it/s]
11428it [04:15, 44.82it/s]
11433it [04:15, 45.60it/s]
11438it [04:15, 44.60it/s]
11443it [04:15, 45.66it/s]
11448it [04:16, 43.31it/s]
11453it [04:16, 45.03it/s]
11458it [04:16, 41.17it/s]
11466it [04:16, 38.44it/s]
11470it [04:16, 38.44it/s]
11476it [04:16, 39.46it/s]
11482it [04:16, 44.24it/s]
11487it [04:17, 40.52it/s]
11496it [04:17, 38.97it/s]
11506it [04:17, 38.67it/s]
11516it [04:17, 38.30it/s]
11526it [04:18, 37.88it/s]
11536it [04:18, 37.48it/s]
11546it [04:18, 37.98it/s]
11556it [04:18, 37.27it/s]
11566it [04:19, 37.15it/s]
11576it [04:19, 37.35it/s]
11586it [04:19, 37.43it/s]
11596it [04:19, 36.89it/s]
11606it [04:20, 36.61it/s]
11616it [04:20, 36.30it/s]
11626it [04:20, 36.23it/s]
11636it [04:21, 36.19it/s]
11646it [04:21, 35.87it/s]
11656it [04:21, 35.86it/s]
11666it [04:21, 35.86it/s]
11676it [04:22, 35.84it/s]
11686it [04:22, 35.69it/s]
11696it [04:22, 35.36it/s]
11706it [04:23, 35.37it/s]
11716it [04:23, 35.65it/s]
11724it [04:23, 38.17it/s]
11731it [04:23, 42.86it/s]
11736it [04:23, 34.14it/s]
11744it [04:24, 36.85it/s]
11754it [04:24, 37.05it/s]
11764it [04:24, 37.51it/s]
11772it [04:24, 41.42it/s]
11777it [04:24, 38.43it/s]
11784it [04:25, 36.35it/s]
11792it [04:25, 43.18it/s]
11797it [04:25, 41.14it/s]
11802it [04:25, 42.95it/s]
11807it [04:25, 41.64it/s]
11812it [04:25, 42.03it/s]
11817it [04:25, 42.68it/s]
11822it [04:25, 42.02it/s]
11827it [04:26, 43.81it/s]
11832it [04:26, 41.94it/s]
11837it [04:26, 43.66it/s]
11842it [04:26, 42.92it/s]
11847it [04:26, 44.74it/s]
11852it [04:26, 42.71it/s]
11858it [04:26, 47.21it/s]
11863it [04:26, 45.12it/s]
11869it [04:27, 42.16it/s]
11874it [04:27, 41.98it/s]
11879it [04:27, 42.51it/s]
11887it [04:27, 45.80it/s]
11892it [04:27, 44.85it/s]
11897it [04:27, 45.76it/s]
11902it [04:27, 44.95it/s]
11907it [04:27, 45.36it/s]
11912it [04:27, 45.47it/s]
11917it [04:28, 45.32it/s]
11922it [04:28, 45.73it/s]
11927it [04:28, 44.58it/s]
11932it [04:28, 45.13it/s]
11937it [04:28, 44.69it/s]
11942it [04:28, 45.53it/s]
11947it [04:28, 44.42it/s]
11952it [04:28, 45.94it/s]
11957it [04:28, 43.39it/s]
11964it [04:29, 49.06it/s]
11969it [04:29, 39.25it/s]
11977it [04:29, 42.58it/s]
11984it [04:29, 47.68it/s]
11990it [04:29, 41.30it/s]
11997it [04:29, 40.61it/s]
12007it [04:30, 41.77it/s]
12017it [04:30, 43.11it/s]
12026it [04:30, 50.57it/s]
12032it [04:30, 47.65it/s]
12038it [04:30, 41.19it/s]
12046it [04:30, 46.50it/s]
12052it [04:31, 47.17it/s]
12057it [04:31, 35.94it/s]
12064it [04:31, 40.55it/s]
12069it [04:31, 39.31it/s]
12074it [04:31, 38.75it/s]
12082it [04:31, 39.70it/s]
12087it [04:32, 40.42it/s]
12092it [04:32, 39.48it/s]
12097it [04:32, 41.69it/s]
12102it [04:32, 38.88it/s]
12110it [04:32, 44.68it/s]
12115it [04:32, 40.60it/s]
12122it [04:32, 39.18it/s]
12130it [04:33, 43.87it/s]
12135it [04:33, 40.94it/s]
12140it [04:33, 42.12it/s]
12145it [04:33, 42.15it/s]
12150it [04:33, 38.96it/s]
12159it [04:33, 47.03it/s]
12164it [04:33, 37.40it/s]
12170it [04:34, 35.09it/s]
12179it [04:34, 43.08it/s]
12184it [04:34, 39.29it/s]
12189it [04:34, 41.39it/s]
12194it [04:34, 38.98it/s]
12199it [04:34, 38.50it/s]
12203it [04:34, 35.66it/s]
12209it [04:35, 38.60it/s]
12213it [04:35, 37.62it/s]
12219it [04:35, 40.67it/s]
12226it [04:35, 39.12it/s]
12230it [04:35, 34.75it/s]
12236it [04:35, 38.80it/s]
12241it [04:35, 39.52it/s]
12246it [04:36, 38.81it/s]
12250it [04:36, 38.39it/s]
12256it [04:36, 38.14it/s]
12263it [04:36, 45.65it/s]
12268it [04:36, 40.18it/s]
12276it [04:36, 38.69it/s]
12284it [04:36, 43.57it/s]
12289it [04:37, 42.91it/s]
12294it [04:37, 39.80it/s]
12303it [04:37, 43.24it/s]
12308it [04:37, 40.72it/s]
12313it [04:37, 41.43it/s]
12318it [04:37, 40.67it/s]
12323it [04:37, 42.44it/s]
12328it [04:37, 42.65it/s]
12333it [04:38, 40.65it/s]
12341it [04:38, 40.78it/s]
12346it [04:38, 40.00it/s]
12351it [04:38, 41.69it/s]
12356it [04:38, 42.17it/s]
12361it [04:38, 42.08it/s]
12366it [04:38, 41.95it/s]
12371it [04:39, 41.78it/s]
12381it [04:39, 42.52it/s]
12389it [04:39, 48.54it/s]
12394it [04:39, 41.22it/s]
12401it [04:39, 42.21it/s]
12409it [04:39, 47.80it/s]
12414it [04:40, 41.45it/s]
12421it [04:40, 42.20it/s]
12429it [04:40, 46.13it/s]
12434it [04:40, 45.15it/s]
12439it [04:40, 44.96it/s]
12445it [04:40, 48.53it/s]
12450it [04:40, 41.99it/s]
12457it [04:40, 45.50it/s]
12462it [04:41, 43.76it/s]
12468it [04:41, 47.69it/s]
12473it [04:41, 45.16it/s]
12478it [04:41, 39.20it/s]
12487it [04:41, 38.03it/s]
12497it [04:41, 37.92it/s]
12507it [04:42, 39.40it/s]
12517it [04:42, 40.26it/s]
12527it [04:42, 40.58it/s]
12537it [04:42, 40.26it/s]
12546it [04:43, 47.03it/s]
12552it [04:43, 44.86it/s]
12557it [04:43, 35.85it/s]
12566it [04:43, 43.06it/s]
12571it [04:43, 42.05it/s]
12576it [04:43, 39.94it/s]
12581it [04:43, 41.24it/s]
12586it [04:44, 37.95it/s]
12595it [04:44, 39.84it/s]
12600it [04:44, 37.92it/s]
12605it [04:44, 40.11it/s]
12610it [04:44, 39.83it/s]
12615it [04:44, 41.18it/s]
12620it [04:44, 42.18it/s]
12625it [04:45, 41.07it/s]
12631it [04:45, 44.33it/s]
12636it [04:45, 37.54it/s]
12645it [04:45, 42.67it/s]
12651it [04:45, 42.74it/s]
12656it [04:45, 40.86it/s]
12661it [04:45, 42.53it/s]
12666it [04:46, 41.84it/s]
12671it [04:46, 41.57it/s]
12676it [04:46, 41.60it/s]
12681it [04:46, 41.02it/s]
12686it [04:46, 42.60it/s]
12691it [04:46, 39.81it/s]
12701it [04:46, 39.67it/s]
12711it [04:47, 38.86it/s]
12721it [04:47, 39.55it/s]
12729it [04:47, 45.67it/s]
12734it [04:47, 41.63it/s]
12741it [04:47, 40.57it/s]
12749it [04:48, 47.54it/s]
12755it [04:48, 46.22it/s]
12761it [04:48, 39.97it/s]
12769it [04:48, 47.33it/s]
12775it [04:48, 48.09it/s]
12781it [04:48, 38.64it/s]
12788it [04:48, 44.89it/s]
12794it [04:49, 44.43it/s]
12799it [04:49, 35.51it/s]
12807it [04:49, 41.09it/s]
12812it [04:49, 40.76it/s]
12817it [04:49, 38.89it/s]
12822it [04:49, 40.13it/s]
12827it [04:49, 37.81it/s]
12831it [04:50, 36.94it/s]
12837it [04:50, 38.66it/s]
12841it [04:50, 38.53it/s]
12847it [04:50, 37.74it/s]
12854it [04:50, 38.04it/s]
12859it [04:50, 37.53it/s]
12864it [04:50, 39.43it/s]
12869it [04:51, 40.64it/s]
12874it [04:51, 38.41it/s]
12884it [04:51, 36.94it/s]
12894it [04:51, 36.52it/s]
12904it [04:52, 36.63it/s]
12914it [04:52, 36.14it/s]
12924it [04:52, 35.77it/s]
12934it [04:52, 35.38it/s]
12944it [04:53, 35.54it/s]
12954it [04:53, 35.43it/s]
12964it [04:53, 35.19it/s]
12974it [04:54, 35.11it/s]
12984it [04:54, 35.30it/s]
12994it [04:54, 35.22it/s]
13002it [04:54, 38.10it/s]
13006it [04:54, 38.13it/s]
13012it [04:55, 37.96it/s]
13020it [04:55, 43.06it/s]
13025it [04:55, 39.54it/s]
13032it [04:55, 41.25it/s]
13039it [04:55, 45.75it/s]
13044it [04:55, 42.30it/s]
13050it [04:55, 43.77it/s]
13058it [04:56, 45.48it/s]
13063it [04:56, 43.83it/s]
13068it [04:56, 43.98it/s]
13073it [04:56, 43.25it/s]
13078it [04:56, 44.63it/s]
13083it [04:56, 45.01it/s]
13088it [04:56, 44.09it/s]
13096it [04:56, 46.03it/s]
13102it [04:57, 44.49it/s]
13108it [04:57, 41.75it/s]
13116it [04:57, 44.88it/s]
13122it [04:57, 44.26it/s]
13128it [04:57, 42.63it/s]
13134it [04:57, 44.02it/s]
13142it [04:57, 45.06it/s]
13148it [04:58, 44.32it/s]
13154it [04:58, 43.71it/s]
13162it [04:58, 46.45it/s]
13168it [04:58, 46.17it/s]
13174it [04:58, 43.79it/s]
13181it [04:58, 48.69it/s]
13186it [04:58, 47.32it/s]
13191it [04:58, 45.55it/s]
13198it [04:59, 46.02it/s]
13203it [04:59, 46.72it/s]
13208it [04:59, 45.42it/s]
13213it [04:59, 46.48it/s]
13218it [04:59, 42.87it/s]
13224it [04:59, 43.03it/s]
13229it [04:59, 44.09it/s]
13234it [04:59, 41.48it/s]
13241it [05:00, 44.54it/s]
13247it [05:00, 47.50it/s]
13252it [05:00, 46.59it/s]
13257it [05:00, 44.65it/s]
13264it [05:00, 41.94it/s]
13271it [05:00, 46.05it/s]
13276it [05:00, 46.74it/s]
13281it [05:00, 45.16it/s]
13287it [05:01, 41.33it/s]
13294it [05:01, 43.51it/s]
13301it [05:01, 46.83it/s]
13307it [05:01, 40.19it/s]
13314it [05:01, 44.54it/s]
13319it [05:01, 44.09it/s]
13324it [05:01, 42.88it/s]
13329it [05:02, 40.02it/s]
13337it [05:02, 38.36it/s]
13344it [05:02, 42.80it/s]
13349it [05:02, 40.81it/s]
13354it [05:02, 40.70it/s]
13359it [05:02, 39.98it/s]
13364it [05:03, 38.93it/s]
13368it [05:03, 38.75it/s]
13374it [05:03, 39.48it/s]
13381it [05:03, 46.85it/s]
13386it [05:03, 33.05it/s]
13394it [05:03, 36.41it/s]
13400it [05:03, 41.10it/s]
13405it [05:04, 31.18it/s]
13414it [05:04, 35.02it/s]
13424it [05:04, 35.65it/s]
13434it [05:04, 35.87it/s]
13444it [05:05, 35.88it/s]
13454it [05:05, 35.42it/s]
13464it [05:05, 35.95it/s]
13474it [05:06, 35.14it/s]
13482it [05:06, 38.53it/s]
13487it [05:06, 40.04it/s]
13492it [05:06, 38.68it/s]
13500it [05:06, 37.70it/s]
13504it [05:06, 37.58it/s]
13510it [05:06, 38.67it/s]
13520it [05:07, 39.60it/s]
13530it [05:07, 39.39it/s]
13540it [05:07, 39.56it/s]
13548it [05:07, 42.04it/s]
13554it [05:08, 41.94it/s]
13560it [05:08, 42.14it/s]
13565it [05:08, 41.06it/s]
13574it [05:08, 42.01it/s]
13579it [05:08, 41.57it/s]
13584it [05:08, 40.77it/s]
13589it [05:08, 40.93it/s]
13594it [05:09, 39.47it/s]
13598it [05:09, 38.91it/s]
13604it [05:09, 39.20it/s]
13614it [05:09, 39.44it/s]
13624it [05:09, 39.06it/s]
13634it [05:10, 38.55it/s]
13644it [05:10, 38.53it/s]
13654it [05:10, 37.70it/s]
13664it [05:10, 38.32it/s]
13672it [05:10, 42.40it/s]
13677it [05:11, 41.77it/s]
13682it [05:11, 43.12it/s]
13687it [05:11, 42.14it/s]
13692it [05:11, 43.80it/s]
13697it [05:11, 42.04it/s]
13702it [05:11, 43.81it/s]
13707it [05:11, 42.15it/s]
13712it [05:11, 43.08it/s]
13717it [05:12, 41.80it/s]
13722it [05:12, 41.92it/s]
13727it [05:12, 41.61it/s]
13732it [05:12, 40.93it/s]
13737it [05:12, 42.58it/s]
13742it [05:12, 40.97it/s]
13752it [05:12, 40.09it/s]
13762it [05:13, 38.36it/s]
13772it [05:13, 37.70it/s]
13780it [05:13, 38.63it/s]
13784it [05:13, 37.07it/s]
13790it [05:13, 39.87it/s]
13795it [05:14, 39.52it/s]
13800it [05:14, 40.29it/s]
13805it [05:14, 39.90it/s]
13810it [05:14, 39.98it/s]
13815it [05:14, 40.91it/s]
13820it [05:14, 40.47it/s]
13825it [05:14, 41.78it/s]
13830it [05:14, 41.41it/s]
13835it [05:14, 43.39it/s]
13840it [05:15, 41.05it/s]
13848it [05:15, 45.29it/s]
13853it [05:15, 38.36it/s]
13860it [05:15, 39.95it/s]
13868it [05:15, 45.15it/s]
13873it [05:15, 40.04it/s]
13880it [05:16, 40.82it/s]
13888it [05:16, 48.59it/s]
13894it [05:16, 45.65it/s]
13900it [05:16, 40.05it/s]
13910it [05:16, 41.72it/s]
13920it [05:16, 42.11it/s]
13928it [05:17, 42.74it/s]
13935it [05:17, 45.25it/s]
13940it [05:17, 38.41it/s]
13948it [05:17, 37.16it/s]
13955it [05:17, 42.13it/s]
13960it [05:17, 39.38it/s]
13965it [05:18, 41.26it/s]
13970it [05:18, 38.52it/s]
13975it [05:18, 38.74it/s]
13979it [05:18, 36.44it/s]
13985it [05:18, 38.94it/s]
13989it [05:18, 36.49it/s]
13995it [05:18, 38.70it/s]
13999it [05:19, 36.95it/s]
14005it [05:19, 38.44it/s]
14009it [05:19, 36.81it/s]
14015it [05:19, 38.11it/s]
14019it [05:19, 37.10it/s]
14025it [05:19, 38.53it/s]
14029it [05:19, 37.27it/s]
14035it [05:19, 38.44it/s]
14039it [05:20, 37.54it/s]
14045it [05:20, 37.83it/s]
14049it [05:20, 37.27it/s]
14055it [05:20, 37.85it/s]
14065it [05:20, 36.19it/s]
14075it [05:21, 36.55it/s]
14085it [05:21, 37.87it/s]
14089it [05:21, 36.58it/s]
14095it [05:21, 39.22it/s]
14099it [05:21, 37.11it/s]
14105it [05:21, 39.56it/s]
14109it [05:21, 37.63it/s]
14115it [05:22, 39.52it/s]
14119it [05:22, 37.85it/s]
14125it [05:22, 38.15it/s]
14130it [05:22, 40.88it/s]
14135it [05:22, 37.42it/s]
